OK
898.794397
1236
Boogie Dump Took : 0.784128
0.000511
9.342108
0.717666622168285
0,0,0,0,0,0,0,134.595002,10,22,7
0,0,0,0,0,0,0,133.020436,7,28,17
0,0,0,0,0,0,0,181.27332,8,32,10
0,0,0,0,0,0,0,157.071148,13,20,5
0,0,0,0,0,0,0,200.027051,7,33,17
0,0,0,0,0,0,0,116.357883,11,24,4
0,0,0,0,0,0,0,134.860548,10,21,5
0,0,0,0,0,0,0,87.911303,9,33,10
0,0,0,0,0,0,0,4.633835,9,30,6
0,0,0,0,0,0,0,4.284821,7,21,14
0,0,0,0,0,0,0,4.707915,6,26,10
0,0,0,0,0,0,0,4.903686,11,33,6
0,0,0,0,0,0,0,3.912213,6,36,13
0,0,0,0,0,0,0,5.088236,7,34,3
0,0,0,0,0,0,0,4.71117,7,34,11
0,0,0,0,0,0,0,4.468148,6,25,6
0,0,0,0,0,0,0,4.633714,9,29,5
0,0,0,0,0,0,0,4.271179,5,25,6
0,0,0,0,0,0,0,4.500236,10,31,6
0,0,0,0,0,0,0,5.33317,9,24,5
0,0,0,0,0,0,0,4.250187,7,26,11
0,0,0,0,0,0,0,4.813432,8,29,6
0,0,0,0,0,0,0,4.672915,9,31,5
0,0,0,0,0,0,0,4.798292,6,24,6
0,0,0,0,0,0,0,4.985268,5,27,4
0,0,0,0,0,0,0,3.539511,8,21,13
0,0,0,0,0,0,0,3.672652,10,31,12
0,0,0,0,0,0,0,4.055557,5,28,8
0,0,0,0,0,0,0,4.279465,6,28,2
0,0,0,0,0,0,0,4.464963,6,32,4
0,0,0,0,0,0,0,4.303631,5,29,7
0,0,0,0,0,0,0,4.676724,10,30,5
#stats#
TotalSplitsOR: 3
22 : 
28 : 
30 : 
13 : 
11 : 
27 : 
28 : 
28 : 
28 : 
28 : 
13 : 
27 : 
22 : 
15 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
26 : 
22 : 
11 : 
22 : 
22 : 
22 : 
22 : 
27 : 
15 : 
31 : 
11 : 
24 : 
11 : 
31 : 
11 : 
11 : 
31 : 
28 : 
11 : 
24 : 
31 : 
9 : 
13 : 
23 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
18 : 
13 : 
31 : 
8 : 
31 : 
18 : 
23 : 
12 : 
28 : 
21 : 
19 : 
8 : 
9 : 
18 : 
11 : 
13 : 
12 : 
12 : 
12 : 
12 : 
17 : 
10 : 
11 : 
12 : 
9 : 
12 : 
26 : 
12 : 
12 : 
24 : 
27 : 
11 : 
19 : 
28 : 
18 : 
27 : 
15 : 
16 : 
22 : 
19 : 
15 : 
19 : 
23 : 
19 : 
19 : 
26 : 
27 : 
27 : 
27 : 
24 : 
27 : 
22 : 
11 : 
16 : 
18 : 
15 : 
14 : 
15 : 
14 : 
14 : 
11 : 
11 : 
8 : 
11 : 
11 : 
26 : 
14 : 
31 : 
24 : 
19 : 
14 : 
28 : 
14 : 
14 : 
14 : 
14 : 
20 : 
8 : 
15 : 
24 : 
31 : 
10 : 
26 : 
13 : 
17 : 
9 : 
15 : 
9 : 
9 : 
18 : 
25 : 
20 : 
16 : 
24 : 
11 : 
19 : 
23 : 
17 : 
17 : 
17 : 
17 : 
30 : 
24 : 
28 : 
8 : 
16 : 
13 : 
15 : 
26 : 
Node : startTime, EndTime
15 : 16-05 07:24:10.764187,16-05 07:39:08.528020
16 : 16-05 07:24:10.764366,16-05 07:39:08.528804
10 : 16-05 07:24:10.762234,16-05 07:39:08.528807
11 : 16-05 07:24:10.762460,16-05 07:39:08.529651
5 : 16-05 07:24:10.752703,16-05 07:39:08.529653
6 : 16-05 07:24:10.752871,16-05 07:39:08.530179
