TIMEDOUT
3600
580
Boogie Dump Took : 2.257233
0,0,0,0,0,0,0,1074.318679,16,0,16
0,0,0,0,0,0,0,1234.892734,15,1,11
0,0,0,0,0,0,0,835.85037,12,1,14
0,0,0,0,0,0,0,1055.760146,14,1,11
0,0,0,0,0,0,0,1154.563991,12,2,18
0,0,0,0,0,0,0,838.024578,10,0,12
0,0,0,0,0,0,0,1053.666926,16,1,13
0,0,0,0,0,0,0,1009.454786,13,0,13
0,0,0,0,0,0,0,80.818796,15,3,13
0,0,0,0,0,0,0,252.692847,20,5,30
0,0,0,0,0,0,0,230.566564,18,3,17
0,0,0,0,0,0,0,66.490179,16,2,11
0,0,0,0,0,0,0,37.563103,14,4,16
0,0,0,0,0,0,0,55.864518,16,3,27
0,0,0,0,0,0,0,81.440237,16,3,13
0,0,0,0,0,0,0,43.023471,16,2,12
0,0,0,0,0,0,0,148.380034,18,3,28
0,0,0,0,0,0,0,85.921203,19,2,23
0,0,0,0,0,0,0,216.277868,19,2,23
0,0,0,0,0,0,0,54.772296,15,3,15
0,0,0,0,0,0,0,54.687614,17,5,14
0,0,0,0,0,0,0,114.020539,19,0,16
0,0,0,0,0,0,0,198.925463,20,1,26
0,0,0,0,0,0,0,81.917166,20,3,14
0,0,0,0,0,0,0,57.878511,14,2,19
0,0,0,0,0,0,0,56.215233,20,2,12
0,0,0,0,0,0,0,314.28292,19,0,12
0,0,0,0,0,0,0,56.29511,15,1,9
0,0,0,0,0,0,0,53.743088,13,4,15
0,0,0,0,0,0,0,30.669312,15,5,15
0,0,0,0,0,0,0,43.334484,13,1,9
0,0,0,0,0,0,0,192.24282,17,3,12
#stats#
TotalSplitsOR: 3
24 : 
8 : 
26 : 
10 : 
18 : 
9 : 
26 : 
10 : 
16 : 
22 : 
9 : 
26 : 
10 : 
22 : 
10 : 
22 : 
17 : 
13 : 
25 : 
10 : 
21 : 
26 : 
14 : 
21 : 
27 : 
29 : 
14 : 
11 : 
26 : 
23 : 
29 : 
17 : 
14 : 
26 : 
23 : 
13 : 
15 : 
16 : 
14 : 
17 : 
23 : 
Node : startTime, EndTime
