TIMEDOUT
3600
1285
Boogie Dump Took : 0.856045
0,0,0,0,0,0,0,33.686904,20,25,15
0,0,0,0,0,0,0,36.92852,17,25,20
0,0,0,0,0,0,0,22.541465,16,27,13
0,0,0,0,0,0,0,20.437873,16,20,23
0,0,0,0,0,0,0,15.066183,16,25,15
0,0,0,0,0,0,0,1769.151369,15,24,18
0,0,0,0,0,0,0,1108.418115,19,24,17
0,0,0,0,0,0,0,1789.044079,17,23,15
0,0,0,0,0,0,0,34.208653,25,14,32
0,0,0,0,0,0,0,49.726951,26,20,22
0,0,0,0,0,0,0,21.955202,23,18,23
0,0,0,0,0,0,0,17.088878,24,10,15
0,0,0,0,0,0,0,16.200517,25,18,30
0,0,0,0,0,0,0,31.200398,27,23,28
0,0,0,0,0,0,0,49.596002,24,15,26
0,0,0,0,0,0,0,16.378162,16,17,20
0,0,0,0,0,0,0,36.512675,25,21,21
0,0,0,0,0,0,0,55.205147,26,15,25
0,0,0,0,0,0,0,62.332694,25,14,26
0,0,0,0,0,0,0,75.215169,26,23,30
0,0,0,0,0,0,0,45.009316,20,13,20
0,0,0,0,0,0,0,16.937962,25,20,20
0,0,0,0,0,0,0,66.806048,18,14,18
0,0,0,0,0,0,0,26.982466,22,6,24
0,0,0,0,0,0,0,26.010324,26,11,25
0,0,0,0,0,0,0,42.272065,21,15,25
0,0,0,0,0,0,0,38.991157,24,20,21
0,0,0,0,0,0,0,32.678329,22,15,16
0,0,0,0,0,0,0,22.794636,24,16,23
0,0,0,0,0,0,0,58.487001,21,22,25
0,0,0,0,0,0,0,47.422409,25,13,28
0,0,0,0,0,0,0,32.758963,25,18,19
#stats#
TotalSplitsOR: 3
11 : 
28 : 
24 : 
29 : 
9 : 
25 : 
23 : 
30 : 
26 : 
20 : 
13 : 
8 : 
22 : 
31 : 
12 : 
18 : 
14 : 
17 : 
24 : 
28 : 
19 : 
8 : 
23 : 
26 : 
15 : 
29 : 
25 : 
30 : 
13 : 
9 : 
16 : 
27 : 
31 : 
23 : 
11 : 
22 : 
28 : 
26 : 
24 : 
8 : 
19 : 
18 : 
17 : 
23 : 
9 : 
27 : 
13 : 
11 : 
30 : 
20 : 
10 : 
29 : 
31 : 
17 : 
8 : 
19 : 
28 : 
26 : 
25 : 
18 : 
16 : 
12 : 
27 : 
30 : 
9 : 
21 : 
22 : 
11 : 
10 : 
24 : 
18 : 
23 : 
14 : 
17 : 
19 : 
15 : 
9 : 
31 : 
8 : 
22 : 
14 : 
11 : 
12 : 
21 : 
30 : 
10 : 
26 : 
19 : 
31 : 
22 : 
17 : 
11 : 
12 : 
18 : 
15 : 
9 : 
24 : 
18 : 
13 : 
20 : 
30 : 
31 : 
21 : 
28 : 
29 : 
12 : 
27 : 
8 : 
10 : 
26 : 
16 : 
11 : 
19 : 
17 : 
24 : 
15 : 
29 : 
25 : 
14 : 
31 : 
28 : 
22 : 
12 : 
13 : 
9 : 
18 : 
27 : 
21 : 
8 : 
20 : 
10 : 
26 : 
30 : 
19 : 
15 : 
29 : 
16 : 
17 : 
13 : 
28 : 
11 : 
16 : 
18 : 
21 : 
22 : 
12 : 
19 : 
31 : 
30 : 
26 : 
24 : 
25 : 
13 : 
27 : 
8 : 
15 : 
20 : 
14 : 
29 : 
21 : 
31 : 
17 : 
28 : 
10 : 
12 : 
26 : 
18 : 
16 : 
22 : 
29 : 
9 : 
30 : 
19 : 
20 : 
31 : 
8 : 
25 : 
27 : 
24 : 
13 : 
16 : 
29 : 
15 : 
10 : 
14 : 
28 : 
17 : 
9 : 
22 : 
26 : 
11 : 
21 : 
15 : 
29 : 
12 : 
31 : 
8 : 
25 : 
16 : 
9 : 
20 : 
14 : 
18 : 
31 : 
26 : 
19 : 
13 : 
12 : 
21 : 
29 : 
28 : 
24 : 
16 : 
10 : 
17 : 
8 : 
12 : 
15 : 
12 : 
9 : 
27 : 
31 : 
13 : 
23 : 
30 : 
29 : 
25 : 
9 : 
9 : 
13 : 
26 : 
21 : 
10 : 
16 : 
28 : 
20 : 
13 : 
15 : 
11 : 
22 : 
9 : 
21 : 
12 : 
13 : 
19 : 
28 : 
26 : 
8 : 
19 : 
17 : 
21 : 
30 : 
16 : 
19 : 
31 : 
13 : 
28 : 
20 : 
29 : 
15 : 
27 : 
23 : 
21 : 
25 : 
18 : 
10 : 
12 : 
8 : 
29 : 
19 : 
17 : 
22 : 
9 : 
10 : 
25 : 
17 : 
14 : 
19 : 
10 : 
16 : 
30 : 
19 : 
13 : 
20 : 
24 : 
18 : 
21 : 
28 : 
13 : 
31 : 
15 : 
9 : 
30 : 
12 : 
10 : 
31 : 
31 : 
29 : 
17 : 
16 : 
16 : 
27 : 
18 : 
28 : 
31 : 
19 : 
18 : 
11 : 
26 : 
8 : 
17 : 
25 : 
13 : 
21 : 
16 : 
30 : 
29 : 
24 : 
15 : 
12 : 
18 : 
20 : 
9 : 
22 : 
8 : 
16 : 
27 : 
23 : 
29 : 
9 : 
29 : 
21 : 
31 : 
13 : 
26 : 
22 : 
27 : 
9 : 
14 : 
25 : 
9 : 
12 : 
22 : 
27 : 
25 : 
10 : 
24 : 
19 : 
16 : 
17 : 
19 : 
28 : 
30 : 
21 : 
29 : 
18 : 
11 : 
14 : 
12 : 
14 : 
20 : 
20 : 
14 : 
31 : 
19 : 
14 : 
26 : 
8 : 
18 : 
29 : 
9 : 
26 : 
21 : 
10 : 
13 : 
27 : 
15 : 
24 : 
19 : 
11 : 
22 : 
13 : 
21 : 
16 : 
28 : 
23 : 
29 : 
19 : 
31 : 
30 : 
25 : 
17 : 
14 : 
8 : 
12 : 
16 : 
20 : 
27 : 
9 : 
17 : 
11 : 
21 : 
13 : 
13 : 
15 : 
31 : 
22 : 
13 : 
10 : 
9 : 
17 : 
14 : 
26 : 
29 : 
16 : 
24 : 
10 : 
12 : 
31 : 
14 : 
15 : 
19 : 
28 : 
21 : 
16 : 
17 : 
13 : 
29 : 
23 : 
22 : 
10 : 
14 : 
15 : 
12 : 
9 : 
18 : 
8 : 
30 : 
21 : 
10 : 
16 : 
11 : 
21 : 
13 : 
25 : 
20 : 
24 : 
31 : 
12 : 
28 : 
27 : 
26 : 
10 : 
19 : 
21 : 
13 : 
26 : 
18 : 
25 : 
26 : 
16 : 
13 : 
30 : 
15 : 
8 : 
26 : 
19 : 
21 : 
22 : 
10 : 
11 : 
13 : 
13 : 
14 : 
16 : 
26 : 
28 : 
24 : 
23 : 
16 : 
10 : 
25 : 
17 : 
19 : 
20 : 
21 : 
29 : 
27 : 
19 : 
26 : 
15 : 
30 : 
14 : 
8 : 
19 : 
12 : 
11 : 
18 : 
28 : 
20 : 
31 : 
17 : 
26 : 
8 : 
26 : 
15 : 
28 : 
23 : 
20 : 
14 : 
9 : 
12 : 
22 : 
10 : 
19 : 
27 : 
29 : 
27 : 
22 : 
11 : 
27 : 
17 : 
18 : 
10 : 
17 : 
19 : 
29 : 
16 : 
29 : 
12 : 
28 : 
24 : 
25 : 
13 : 
19 : 
30 : 
9 : 
17 : 
23 : 
18 : 
20 : 
28 : 
21 : 
14 : 
26 : 
15 : 
19 : 
16 : 
9 : 
31 : 
18 : 
29 : 
16 : 
12 : 
24 : 
13 : 
20 : 
9 : 
22 : 
8 : 
26 : 
30 : 
15 : 
27 : 
25 : 
21 : 
31 : 
21 : 
22 : 
30 : 
10 : 
24 : 
13 : 
15 : 
28 : 
19 : 
8 : 
12 : 
23 : 
25 : 
16 : 
14 : 
17 : 
20 : 
18 : 
22 : 
29 : 
24 : 
30 : 
21 : 
12 : 
10 : 
26 : 
13 : 
17 : 
25 : 
31 : 
16 : 
8 : 
19 : 
18 : 
23 : 
20 : 
24 : 
30 : 
29 : 
11 : 
10 : 
13 : 
27 : 
26 : 
8 : 
31 : 
19 : 
21 : 
28 : 
15 : 
22 : 
9 : 
17 : 
13 : 
25 : 
31 : 
26 : 
29 : 
16 : 
18 : 
30 : 
14 : 
24 : 
12 : 
8 : 
22 : 
27 : 
9 : 
19 : 
26 : 
18 : 
25 : 
14 : 
21 : 
29 : 
13 : 
28 : 
Node : startTime, EndTime
