TIMEDOUT
3600
738
Boogie Dump Took : 1.813219
0,0,0,0,0,0,0,876.31581,12,1,11
0,0,0,0,0,0,0,905.604196,15,1,11
0,0,0,0,0,0,0,649.661209,12,1,25
0,0,0,0,0,0,0,873.473793,15,0,16
0,0,0,0,0,0,0,823.8721,13,1,11
0,0,0,0,0,0,0,863.293649,13,1,10
0,0,0,0,0,0,0,1145.367539,15,1,11
0,0,0,0,0,0,0,822.478557,13,0,13
0,0,0,0,0,0,0,131.543024,31,1,31
0,0,0,0,0,0,0,457.957236,32,1,34
0,0,0,0,0,0,0,293.904633,23,2,20
0,0,0,0,0,0,0,116.895938,20,1,19
0,0,0,0,0,0,0,369.698837,31,1,27
0,0,0,0,0,0,0,66.26652,26,0,16
0,0,0,0,0,0,0,257.226839,25,2,17
0,0,0,0,0,0,0,11.312501,11,0,11
0,0,0,0,0,0,0,12.247626,13,1,14
0,0,0,0,0,0,0,65.237548,22,0,25
0,0,0,0,0,0,0,860.396813,33,2,42
0,0,0,0,0,0,0,382.18113,30,0,22
0,0,0,0,0,0,0,23.80547,11,2,24
0,0,0,0,0,0,0,321.018119,22,3,27
0,0,0,0,0,0,0,236.450288,22,1,16
0,0,0,0,0,0,0,156.594502,28,0,27
0,0,0,0,0,0,0,204.122939,17,0,19
0,0,0,0,0,0,0,357.288605,31,4,28
0,0,0,0,0,0,0,69.16176,18,0,22
0,0,0,0,0,0,0,431.157927,23,2,31
0,0,0,0,0,0,0,593.332682,38,1,30
0,0,0,0,0,0,0,273.945638,27,0,19
0,0,0,0,0,0,0,402.528968,36,1,38
0,0,0,0,0,0,0,281.558463,27,1,35
#stats#
TotalSplitsOR: 3
25 : 
20 : 
23 : 
8 : 
17 : 
15 : 
14 : 
29 : 
31 : 
10 : 
28 : 
14 : 
9 : 
20 : 
29 : 
25 : 
31 : 
17 : 
23 : 
14 : 
21 : 
24 : 
29 : 
27 : 
19 : 
30 : 
11 : 
23 : 
29 : 
24 : 
19 : 
17 : 
30 : 
24 : 
23 : 
29 : 
17 : 
23 : 
24 : 
30 : 
13 : 
29 : 
8 : 
23 : 
13 : 
31 : 
30 : 
25 : 
19 : 
13 : 
31 : 
26 : 
25 : 
23 : 
28 : 
26 : 
22 : 
30 : 
13 : 
28 : 
26 : 
30 : 
16 : 
16 : 
22 : 
8 : 
22 : 
15 : 
8 : 
14 : 
9 : 
22 : 
14 : 
14 : 
27 : 
9 : 
26 : 
9 : 
13 : 
31 : 
21 : 
11 : 
12 : 
9 : 
13 : 
9 : 
30 : 
13 : 
30 : 
9 : 
23 : 
30 : 
30 : 
29 : 
21 : 
20 : 
30 : 
21 : 
12 : 
20 : 
21 : 
20 : 
21 : 
22 : 
14 : 
24 : 
17 : 
28 : 
30 : 
25 : 
18 : 
25 : 
25 : 
14 : 
14 : 
25 : 
16 : 
20 : 
10 : 
8 : 
26 : 
25 : 
18 : 
31 : 
26 : 
13 : 
23 : 
10 : 
25 : 
26 : 
27 : 
31 : 
10 : 
23 : 
13 : 
25 : 
10 : 
8 : 
31 : 
27 : 
23 : 
13 : 
25 : 
10 : 
8 : 
23 : 
11 : 
17 : 
28 : 
12 : 
25 : 
17 : 
8 : 
12 : 
11 : 
28 : 
8 : 
17 : 
28 : 
12 : 
8 : 
28 : 
17 : 
19 : 
25 : 
28 : 
17 : 
24 : 
25 : 
17 : 
9 : 
26 : 
17 : 
25 : 
19 : 
9 : 
30 : 
9 : 
23 : 
30 : 
23 : 
27 : 
23 : 
30 : 
28 : 
27 : 
23 : 
30 : 
23 : 
28 : 
31 : 
28 : 
23 : 
9 : 
25 : 
28 : 
31 : 
9 : 
25 : 
13 : 
28 : 
29 : 
8 : 
25 : 
9 : 
25 : 
29 : 
30 : 
8 : 
8 : 
11 : 
29 : 
18 : 
9 : 
11 : 
30 : 
25 : 
18 : 
12 : 
22 : 
9 : 
23 : 
31 : 
11 : 
12 : 
22 : 
18 : 
30 : 
19 : 
25 : 
11 : 
9 : 
12 : 
23 : 
22 : 
19 : 
18 : 
28 : 
20 : 
30 : 
25 : 
14 : 
12 : 
19 : 
22 : 
30 : 
9 : 
28 : 
18 : 
25 : 
14 : 
19 : 
22 : 
9 : 
18 : 
28 : 
25 : 
30 : 
19 : 
14 : 
18 : 
9 : 
22 : 
27 : 
29 : 
14 : 
28 : 
18 : 
19 : 
14 : 
22 : 
27 : 
28 : 
18 : 
19 : 
21 : 
22 : 
9 : 
24 : 
27 : 
12 : 
19 : 
21 : 
18 : 
12 : 
19 : 
27 : 
24 : 
21 : 
18 : 
12 : 
27 : 
19 : 
24 : 
21 : 
12 : 
18 : 
27 : 
19 : 
24 : 
21 : 
28 : 
29 : 
8 : 
29 : 
27 : 
21 : 
18 : 
12 : 
21 : 
27 : 
19 : 
8 : 
12 : 
27 : 
25 : 
19 : 
29 : 
12 : 
14 : 
25 : 
8 : 
12 : 
14 : 
19 : 
10 : 
12 : 
28 : 
9 : 
21 : 
10 : 
31 : 
18 : 
12 : 
28 : 
21 : 
10 : 
9 : 
28 : 
18 : 
21 : 
10 : 
18 : 
28 : 
18 : 
21 : 
10 : 
28 : 
9 : 
18 : 
29 : 
30 : 
12 : 
31 : 
28 : 
29 : 
18 : 
31 : 
12 : 
28 : 
29 : 
14 : 
30 : 
11 : 
31 : 
12 : 
26 : 
18 : 
30 : 
28 : 
12 : 
31 : 
18 : 
21 : 
28 : 
30 : 
25 : 
31 : 
18 : 
30 : 
25 : 
31 : 
18 : 
30 : 
27 : 
31 : 
8 : 
27 : 
18 : 
30 : 
8 : 
Node : startTime, EndTime
