TIMEDOUT
3600
1841
Boogie Dump Took : 1.444954
0,0,0,0,0,0,0,2.726529,1,6,2
0,0,0,0,0,0,0,3.041669,2,10,1
0,0,0,0,0,0,0,2.730895,2,10,1
0,0,0,0,0,0,0,3.035153,2,22,1
0,0,0,0,0,0,0,1.793166,2,7,5
0,0,0,0,0,0,0,3.039022,2,22,1
0,0,0,0,0,0,0,2.927418,1,1,1
0,0,0,0,0,0,0,2.95683,1,30,1
0,0,0,0,0,0,0,3.337574,5,24,2
0,0,0,0,0,0,0,2.986347,3,40,2
0,0,0,0,0,0,0,2.904269,2,0,3
0,0,0,0,0,0,0,2.660655,2,43,2
0,0,0,0,0,0,0,3.122178,2,15,1
0,0,0,0,0,0,0,3.053329,2,35,1
0,0,0,0,0,0,0,2.956551,4,35,1
0,0,0,0,0,0,0,3.232162,3,29,2
0,0,0,0,0,0,0,3.072731,2,57,2
0,0,0,0,0,0,0,3.122495,2,39,1
0,0,0,0,0,0,0,3.10888,2,32,1
0,0,0,0,0,0,0,3.096309,2,9,1
0,0,0,0,0,0,0,3.320626,2,34,1
0,0,0,0,0,0,0,2.468069,3,33,6
0,0,0,0,0,0,0,3.042249,3,28,1
0,0,0,0,0,0,0,2.285111,2,33,5
0,0,0,0,0,0,0,2.461969,1,8,3
0,0,0,0,0,0,0,2.475113,1,9,2
0,0,0,0,0,0,0,2.483666,1,18,1
0,0,0,0,0,0,0,2.543002,1,32,4
0,0,0,0,0,0,0,2.611711,1,4,1
0,0,0,0,0,0,0,2.608552,2,35,4
0,0,0,0,0,0,0,2.708358,3,33,2
0,0,0,0,0,0,0,2.595718,1,44,0
#stats#
TotalSplitsOR: 3
9 : 
15 : 
23 : 
19 : 
16 : 
31 : 
26 : 
13 : 
9 : 
20 : 
30 : 
29 : 
21 : 
15 : 
18 : 
22 : 
8 : 
15 : 
21 : 
9 : 
27 : 
11 : 
27 : 
17 : 
30 : 
27 : 
15 : 
16 : 
27 : 
23 : 
27 : 
27 : 
21 : 
22 : 
27 : 
27 : 
17 : 
17 : 
13 : 
20 : 
20 : 
20 : 
20 : 
20 : 
23 : 
15 : 
17 : 
26 : 
14 : 
14 : 
14 : 
14 : 
31 : 
20 : 
29 : 
11 : 
21 : 
29 : 
27 : 
29 : 
19 : 
13 : 
13 : 
13 : 
30 : 
13 : 
9 : 
16 : 
23 : 
16 : 
16 : 
16 : 
30 : 
12 : 
12 : 
23 : 
23 : 
18 : 
17 : 
9 : 
23 : 
8 : 
9 : 
23 : 
23 : 
9 : 
31 : 
30 : 
14 : 
29 : 
18 : 
19 : 
27 : 
9 : 
18 : 
12 : 
23 : 
13 : 
27 : 
14 : 
11 : 
21 : 
20 : 
21 : 
21 : 
30 : 
16 : 
29 : 
13 : 
31 : 
26 : 
9 : 
19 : 
15 : 
15 : 
15 : 
16 : 
21 : 
9 : 
20 : 
22 : 
18 : 
31 : 
27 : 
17 : 
17 : 
23 : 
17 : 
17 : 
30 : 
19 : 
30 : 
30 : 
14 : 
30 : 
13 : 
30 : 
9 : 
22 : 
17 : 
29 : 
29 : 
29 : 
21 : 
11 : 
30 : 
15 : 
18 : 
17 : 
21 : 
14 : 
23 : 
14 : 
29 : 
16 : 
17 : 
14 : 
15 : 
14 : 
16 : 
16 : 
21 : 
11 : 
9 : 
16 : 
14 : 
13 : 
14 : 
13 : 
14 : 
14 : 
13 : 
14 : 
13 : 
27 : 
11 : 
11 : 
11 : 
13 : 
11 : 
13 : 
14 : 
31 : 
31 : 
13 : 
18 : 
15 : 
20 : 
18 : 
21 : 
18 : 
8 : 
9 : 
17 : 
22 : 
26 : 
23 : 
16 : 
20 : 
17 : 
30 : 
29 : 
27 : 
13 : 
11 : 
16 : 
23 : 
18 : 
20 : 
21 : 
14 : 
15 : 
16 : 
13 : 
8 : 
26 : 
12 : 
11 : 
14 : 
30 : 
17 : 
9 : 
14 : 
25 : 
29 : 
25 : 
25 : 
18 : 
12 : 
31 : 
30 : 
8 : 
15 : 
18 : 
14 : 
29 : 
25 : 
31 : 
21 : 
16 : 
23 : 
13 : 
21 : 
20 : 
11 : 
24 : 
11 : 
24 : 
9 : 
11 : 
29 : 
11 : 
22 : 
16 : 
16 : 
16 : 
16 : 
17 : 
12 : 
19 : 
8 : 
24 : 
18 : 
16 : 
14 : 
27 : 
23 : 
16 : 
17 : 
11 : 
31 : 
13 : 
29 : 
30 : 
20 : 
16 : 
18 : 
12 : 
27 : 
8 : 
11 : 
31 : 
31 : 
31 : 
31 : 
31 : 
15 : 
23 : 
18 : 
8 : 
24 : 
11 : 
31 : 
9 : 
12 : 
31 : 
14 : 
22 : 
16 : 
30 : 
25 : 
16 : 
16 : 
13 : 
16 : 
16 : 
11 : 
16 : 
16 : 
26 : 
9 : 
31 : 
8 : 
11 : 
12 : 
24 : 
11 : 
26 : 
16 : 
29 : 
14 : 
13 : 
26 : 
11 : 
16 : 
20 : 
26 : 
9 : 
31 : 
31 : 
8 : 
31 : 
26 : 
31 : 
31 : 
31 : 
11 : 
26 : 
17 : 
20 : 
31 : 
31 : 
16 : 
31 : 
8 : 
25 : 
24 : 
31 : 
17 : 
31 : 
16 : 
16 : 
18 : 
16 : 
16 : 
16 : 
26 : 
11 : 
21 : 
26 : 
9 : 
24 : 
16 : 
26 : 
11 : 
17 : 
11 : 
31 : 
29 : 
12 : 
25 : 
11 : 
11 : 
11 : 
12 : 
22 : 
11 : 
11 : 
20 : 
24 : 
8 : 
9 : 
8 : 
11 : 
8 : 
8 : 
19 : 
31 : 
21 : 
11 : 
25 : 
12 : 
13 : 
16 : 
31 : 
8 : 
30 : 
12 : 
17 : 
25 : 
19 : 
12 : 
12 : 
28 : 
28 : 
8 : 
28 : 
16 : 
17 : 
11 : 
9 : 
16 : 
31 : 
23 : 
30 : 
8 : 
16 : 
19 : 
15 : 
18 : 
28 : 
20 : 
31 : 
16 : 
Node : startTime, EndTime
