OK
922.530438
888
Boogie Dump Took : 1.070104
0.000337
13.450771
1.0347310259009
0,0,0,0,0,0,0,66.531651,23,11,19
0,0,0,0,0,0,0,45.080467,19,17,20
0,0,0,0,0,0,0,45.172443,20,10,19
0,0,0,0,0,0,0,82.701518,17,13,20
0,0,0,0,0,0,0,72.890551,19,17,22
0,0,0,0,0,0,0,46.214206,20,16,20
0,0,0,0,0,0,0,40.637625,18,12,16
0,0,0,0,0,0,0,64.662325,20,12,20
0,0,0,0,0,0,0,23.015598,23,7,26
0,0,0,0,0,0,0,10.654646,18,9,25
0,0,0,0,0,0,0,9.264585,17,9,15
0,0,0,0,0,0,0,12.733096,13,5,17
0,0,0,0,0,0,0,9.541286,11,6,19
0,0,0,0,0,0,0,13.347098,18,8,28
0,0,0,0,0,0,0,17.665233,13,8,19
0,0,0,0,0,0,0,12.033791,18,11,21
0,0,0,0,0,0,0,13.115266,13,10,12
0,0,0,0,0,0,0,18.247005,18,11,18
0,0,0,0,0,0,0,21.530681,21,7,12
0,0,0,0,0,0,0,11.470235,19,10,16
0,0,0,0,0,0,0,15.52572,17,13,14
0,0,0,0,0,0,0,19.691817,21,8,16
0,0,0,0,0,0,0,12.525668,15,6,18
0,0,0,0,0,0,0,13.233207,19,4,13
0,0,0,0,0,0,0,15.434662,16,12,15
0,0,0,0,0,0,0,9.74952,16,9,15
0,0,0,0,0,0,0,8.951735,19,9,10
0,0,0,0,0,0,0,12.585336,18,7,19
0,0,0,0,0,0,0,16.468746,21,10,16
0,0,0,0,0,0,0,14.268055,12,10,17
0,0,0,0,0,0,0,16.954532,21,10,14
0,0,0,0,0,0,0,11.212578,18,7,17
#stats#
TotalSplitsOR: 3
17 : 
25 : 
28 : 
28 : 
29 : 
24 : 
15 : 
14 : 
21 : 
8 : 
22 : 
20 : 
10 : 
29 : 
29 : 
31 : 
28 : 
16 : 
13 : 
21 : 
14 : 
21 : 
30 : 
23 : 
9 : 
25 : 
11 : 
24 : 
27 : 
17 : 
18 : 
17 : 
16 : 
21 : 
10 : 
10 : 
8 : 
20 : 
19 : 
13 : 
26 : 
11 : 
23 : 
21 : 
22 : 
14 : 
26 : 
18 : 
9 : 
17 : 
24 : 
30 : 
25 : 
8 : 
12 : 
27 : 
27 : 
23 : 
31 : 
26 : 
21 : 
25 : 
20 : 
9 : 
18 : 
30 : 
13 : 
30 : 
30 : 
9 : 
24 : 
31 : 
23 : 
26 : 
21 : 
29 : 
10 : 
12 : 
15 : 
19 : 
16 : 
11 : 
8 : 
13 : 
20 : 
28 : 
25 : 
24 : 
27 : 
15 : 
21 : 
26 : 
22 : 
29 : 
19 : 
11 : 
17 : 
22 : 
25 : 
20 : 
20 : 
8 : 
31 : 
28 : 
21 : 
31 : 
16 : 
31 : 
15 : 
19 : 
10 : 
27 : 
29 : 
12 : 
22 : 
25 : 
26 : 
30 : 
28 : 
14 : 
17 : 
12 : 
10 : 
19 : 
31 : 
16 : 
19 : 
25 : 
13 : 
27 : 
23 : 
24 : 
30 : 
18 : 
29 : 
15 : 
20 : 
15 : 
26 : 
14 : 
10 : 
17 : 
11 : 
17 : 
8 : 
15 : 
28 : 
30 : 
31 : 
24 : 
25 : 
16 : 
21 : 
23 : 
8 : 
9 : 
18 : 
30 : 
20 : 
28 : 
14 : 
13 : 
29 : 
21 : 
19 : 
17 : 
15 : 
12 : 
10 : 
22 : 
11 : 
24 : 
21 : 
31 : 
27 : 
13 : 
13 : 
14 : 
16 : 
23 : 
26 : 
10 : 
19 : 
25 : 
28 : 
9 : 
29 : 
8 : 
30 : 
26 : 
24 : 
20 : 
11 : 
12 : 
15 : 
18 : 
31 : 
17 : 
21 : 
27 : 
8 : 
13 : 
30 : 
22 : 
29 : 
22 : 
29 : 
17 : 
27 : 
16 : 
10 : 
25 : 
24 : 
19 : 
14 : 
15 : 
20 : 
26 : 
11 : 
23 : 
9 : 
12 : 
31 : 
21 : 
27 : 
28 : 
18 : 
14 : 
22 : 
8 : 
8 : 
29 : 
30 : 
10 : 
13 : 
24 : 
20 : 
23 : 
15 : 
16 : 
21 : 
28 : 
18 : 
31 : 
17 : 
12 : 
27 : 
9 : 
8 : 
25 : 
16 : 
19 : 
13 : 
14 : 
26 : 
23 : 
9 : 
9 : 
20 : 
28 : 
25 : 
31 : 
17 : 
11 : 
22 : 
29 : 
21 : 
15 : 
8 : 
24 : 
14 : 
10 : 
13 : 
16 : 
16 : 
27 : 
30 : 
20 : 
9 : 
29 : 
24 : 
28 : 
22 : 
Node : startTime, EndTime
15 : 14-05 23:56:11.669219,15-05 00:11:32.850129
16 : 14-05 23:56:11.669439,15-05 00:11:32.850893
10 : 14-05 23:56:11.666413,15-05 00:11:32.850896
11 : 14-05 23:56:11.666626,15-05 00:11:32.851612
5 : 14-05 23:56:11.650658,15-05 00:11:32.851614
6 : 14-05 23:56:11.650842,15-05 00:11:32.852039
