OK
687.886197
705
Boogie Dump Took : 0.799245
0.000803
8.656636
0.971065930496454
0,0,0,0,0,0,0,82.083136,16,7,25
0,0,0,0,0,0,0,72.736143,19,10,23
0,0,0,0,0,0,0,84.319039,27,8,13
0,0,0,0,0,0,0,67.421644,18,8,16
0,0,0,0,0,0,0,55.112587,18,9,19
0,0,0,0,0,0,0,54.157885,19,7,26
0,0,0,0,0,0,0,77.63326,23,9,20
0,0,0,0,0,0,0,73.387655,20,7,18
0,0,0,0,0,0,0,19.056062,15,7,15
0,0,0,0,0,0,0,29.667764,13,9,14
0,0,0,0,0,0,0,19.86393,16,5,17
0,0,0,0,0,0,0,21.541645,16,9,11
0,0,0,0,0,0,0,24.975167,13,7,9
0,0,0,0,0,0,0,30.283415,15,9,12
0,0,0,0,0,0,0,25.323204,10,11,17
0,0,0,0,0,0,0,16.829748,10,10,10
0,0,0,0,0,0,0,14.484708,12,9,15
0,0,0,0,0,0,0,21.877892,12,8,11
0,0,0,0,0,0,0,31.615435,14,10,17
0,0,0,0,0,0,0,21.52345,12,8,6
0,0,0,0,0,0,0,11.743611,3,0,3
0,0,0,0,0,0,0,20.769216,13,11,14
0,0,0,0,0,0,0,26.530986,10,9,14
0,0,0,0,0,0,0,28.643625,11,9,11
0,0,0,0,0,0,0,31.227181,13,6,13
0,0,0,0,0,0,0,23.755199,10,8,11
0,0,0,0,0,0,0,36.673852,13,7,11
0,0,0,0,0,0,0,20.081783,15,7,10
0,0,0,0,0,0,0,20.354119,9,7,13
0,0,0,0,0,0,0,22.684536,13,6,12
0,0,0,0,0,0,0,28.542631,10,9,14
0,0,0,0,0,0,0,31.761432,15,6,10
#stats#
TotalSplitsOR: 3
13 : 
16 : 
29 : 
26 : 
9 : 
30 : 
25 : 
22 : 
19 : 
10 : 
11 : 
28 : 
17 : 
24 : 
8 : 
16 : 
29 : 
21 : 
27 : 
30 : 
11 : 
18 : 
15 : 
22 : 
14 : 
8 : 
13 : 
31 : 
14 : 
22 : 
9 : 
23 : 
17 : 
18 : 
12 : 
25 : 
24 : 
26 : 
30 : 
13 : 
31 : 
10 : 
21 : 
23 : 
11 : 
17 : 
14 : 
16 : 
12 : 
18 : 
26 : 
31 : 
22 : 
13 : 
15 : 
29 : 
17 : 
25 : 
10 : 
14 : 
18 : 
21 : 
19 : 
16 : 
15 : 
22 : 
24 : 
26 : 
23 : 
8 : 
12 : 
27 : 
13 : 
30 : 
11 : 
31 : 
9 : 
27 : 
29 : 
10 : 
28 : 
8 : 
21 : 
19 : 
14 : 
16 : 
22 : 
31 : 
29 : 
21 : 
11 : 
12 : 
18 : 
10 : 
14 : 
15 : 
27 : 
8 : 
19 : 
9 : 
25 : 
13 : 
18 : 
22 : 
23 : 
26 : 
30 : 
31 : 
28 : 
24 : 
21 : 
16 : 
27 : 
11 : 
29 : 
12 : 
22 : 
15 : 
8 : 
10 : 
13 : 
9 : 
31 : 
19 : 
17 : 
23 : 
28 : 
26 : 
24 : 
27 : 
25 : 
21 : 
30 : 
16 : 
15 : 
11 : 
13 : 
29 : 
8 : 
31 : 
10 : 
17 : 
24 : 
18 : 
26 : 
9 : 
14 : 
22 : 
12 : 
19 : 
28 : 
23 : 
Node : startTime, EndTime
15 : 16-05 23:45:54.412261,16-05 23:57:21.243512
16 : 16-05 23:45:54.412497,16-05 23:57:21.244177
10 : 16-05 23:45:54.409681,16-05 23:57:21.244179
11 : 16-05 23:45:54.409943,16-05 23:57:21.244462
5 : 16-05 23:45:54.396867,16-05 23:57:21.244463
6 : 16-05 23:45:54.397175,16-05 23:57:21.244568
