OK
232.740407
577
Boogie Dump Took : 0.889521
0.000569
5.2004
0.397482426343154
0,0,0,0,0,0,0,58.244014,13,3,17
0,0,0,0,0,0,0,54.806054,19,1,12
0,0,0,0,0,0,0,43.929251,18,5,21
0,0,0,0,0,0,0,70.481076,13,3,17
0,0,0,0,0,0,0,35.633356,17,2,17
0,0,0,0,0,0,0,71.070321,16,2,8
0,0,0,0,0,0,0,46.552409,14,2,13
0,0,0,0,0,0,0,74.54321,17,2,22
0,0,0,0,0,0,0,14.087626,15,2,17
0,0,0,0,0,0,0,39.833578,16,1,16
0,0,0,0,0,0,0,19.46685,16,2,15
0,0,0,0,0,0,0,16.749059,18,2,14
0,0,0,0,0,0,0,37.001475,20,0,16
0,0,0,0,0,0,0,12.580771,12,1,12
0,0,0,0,0,0,0,18.671111,16,1,21
0,0,0,0,0,0,0,18.896139,18,1,23
0,0,0,0,0,0,0,19.789155,18,2,15
0,0,0,0,0,0,0,17.462333,16,0,21
0,0,0,0,0,0,0,33.723295,18,3,15
0,0,0,0,0,0,0,14.709135,14,3,15
0,0,0,0,0,0,0,13.300032,16,1,18
0,0,0,0,0,0,0,21.693999,19,0,23
0,0,0,0,0,0,0,33.346137,18,2,16
0,0,0,0,0,0,0,27.497892,18,2,22
0,0,0,0,0,0,0,19.030584,12,3,13
0,0,0,0,0,0,0,18.912416,17,1,17
0,0,0,0,0,0,0,25.702277,18,0,12
0,0,0,0,0,0,0,25.498406,20,0,15
0,0,0,0,0,0,0,29.545192,15,3,11
0,0,0,0,0,0,0,25.519357,18,1,13
0,0,0,0,0,0,0,33.312844,14,1,16
0,0,0,0,0,0,0,27.858882,16,0,19
#stats#
TotalSplitsOR: 3
13 : 
21 : 
15 : 
17 : 
16 : 
19 : 
10 : 
12 : 
30 : 
22 : 
25 : 
18 : 
24 : 
31 : 
11 : 
28 : 
14 : 
15 : 
10 : 
23 : 
8 : 
16 : 
27 : 
14 : 
12 : 
13 : 
31 : 
11 : 
15 : 
18 : 
26 : 
17 : 
11 : 
25 : 
27 : 
30 : 
28 : 
10 : 
22 : 
29 : 
24 : 
28 : 
21 : 
20 : 
16 : 
25 : 
12 : 
14 : 
31 : 
8 : 
23 : 
9 : 
10 : 
26 : 
27 : 
25 : 
20 : 
29 : 
22 : 
8 : 
21 : 
19 : 
14 : 
9 : 
18 : 
11 : 
26 : 
23 : 
28 : 
24 : 
25 : 
17 : 
12 : 
18 : 
30 : 
31 : 
21 : 
10 : 
29 : 
27 : 
20 : 
13 : 
15 : 
22 : 
30 : 
18 : 
29 : 
19 : 
17 : 
9 : 
15 : 
11 : 
24 : 
8 : 
26 : 
18 : 
28 : 
20 : 
14 : 
10 : 
29 : 
24 : 
16 : 
9 : 
13 : 
19 : 
18 : 
10 : 
27 : 
23 : 
12 : 
8 : 
25 : 
17 : 
22 : 
21 : 
30 : 
29 : 
31 : 
13 : 
24 : 
26 : 
14 : 
28 : 
23 : 
11 : 
27 : 
9 : 
8 : 
19 : 
17 : 
16 : 
13 : 
29 : 
19 : 
22 : 
12 : 
30 : 
20 : 
18 : 
31 : 
21 : 
10 : 
15 : 
23 : 
24 : 
27 : 
11 : 
14 : 
9 : 
8 : 
28 : 
16 : 
17 : 
25 : 
26 : 
13 : 
22 : 
23 : 
12 : 
30 : 
20 : 
21 : 
10 : 
29 : 
31 : 
24 : 
18 : 
19 : 
27 : 
16 : 
28 : 
14 : 
9 : 
22 : 
8 : 
15 : 
11 : 
25 : 
12 : 
17 : 
13 : 
19 : 
21 : 
10 : 
20 : 
26 : 
30 : 
31 : 
29 : 
23 : 
18 : 
24 : 
16 : 
28 : 
9 : 
27 : 
8 : 
22 : 
25 : 
12 : 
14 : 
13 : 
17 : 
11 : 
21 : 
10 : 
19 : 
15 : 
26 : 
16 : 
25 : 
29 : 
24 : 
31 : 
23 : 
27 : 
28 : 
18 : 
30 : 
22 : 
12 : 
9 : 
8 : 
20 : 
13 : 
14 : 
21 : 
10 : 
17 : 
15 : 
11 : 
19 : 
16 : 
26 : 
25 : 
29 : 
24 : 
31 : 
23 : 
27 : 
Node : startTime, EndTime
15 : 17-05 01:28:06.257786,17-05 01:31:57.868299
16 : 17-05 01:28:06.257940,17-05 01:31:57.869023
10 : 17-05 01:28:06.255312,17-05 01:31:57.869026
11 : 17-05 01:28:06.255472,17-05 01:31:57.869656
5 : 17-05 01:28:06.247199,17-05 01:31:57.869658
6 : 17-05 01:28:06.247367,17-05 01:31:57.870338
