TIMEDOUT
3600
2687
Boogie Dump Took : 2.159764
0,0,0,0,0,0,0,6.755123,11,115,9
0,0,0,0,0,0,0,2.56006,2,105,23
0,0,0,0,0,0,0,2.581726,11,152,4
0,0,0,0,0,0,0,5.598746,14,136,9
0,0,0,0,0,0,0,2.928101,2,97,28
0,0,0,0,0,0,0,7.632579,12,129,3
0,0,0,0,0,0,0,8.17442,26,106,4
0,0,0,0,0,0,0,5.510006,7,132,5
0,0,0,0,0,0,0,3.062999,5,33,4
0,0,0,0,0,0,0,3.510701,4,69,5
0,0,0,0,0,0,0,2.688377,10,70,7
0,0,0,0,0,0,0,3.093877,6,20,4
0,0,0,0,0,0,0,2.768995,7,56,6
0,0,0,0,0,0,0,3.100376,8,44,2
0,0,0,0,0,0,0,2.66124,4,41,6
0,0,0,0,0,0,0,2.97398,5,42,4
0,0,0,0,0,0,0,2.807249,3,74,10
0,0,0,0,0,0,0,2.915916,11,72,5
0,0,0,0,0,0,0,3.121797,9,67,9
0,0,0,0,0,0,0,3.092024,7,55,4
0,0,0,0,0,0,0,3.403569,10,78,6
0,0,0,0,0,0,0,2.933645,5,57,3
0,0,0,0,0,0,0,3.015073,6,60,4
0,0,0,0,0,0,0,2.761796,6,37,4
0,0,0,0,0,0,0,3.411521,5,22,1
0,0,0,0,0,0,0,2.333424,2,10,6
0,0,0,0,0,0,0,2.877957,4,56,10
0,0,0,0,0,0,0,2.319835,5,59,4
0,0,0,0,0,0,0,2.788287,2,65,15
0,0,0,0,0,0,0,2.791364,4,78,23
0,0,0,0,0,0,0,3.362369,6,57,0
0,0,0,0,0,0,0,2.857562,15,17,4
#stats#
TotalSplitsOR: 3
26 : 
11 : 
9 : 
25 : 
21 : 
9 : 
17 : 
18 : 
23 : 
8 : 
27 : 
13 : 
30 : 
26 : 
12 : 
15 : 
14 : 
21 : 
15 : 
18 : 
10 : 
19 : 
11 : 
16 : 
26 : 
29 : 
16 : 
12 : 
13 : 
9 : 
18 : 
15 : 
29 : 
12 : 
29 : 
27 : 
24 : 
25 : 
9 : 
28 : 
18 : 
9 : 
23 : 
28 : 
14 : 
11 : 
8 : 
10 : 
19 : 
18 : 
26 : 
18 : 
29 : 
21 : 
13 : 
22 : 
28 : 
27 : 
23 : 
18 : 
18 : 
9 : 
18 : 
29 : 
9 : 
9 : 
14 : 
15 : 
30 : 
16 : 
16 : 
26 : 
26 : 
16 : 
16 : 
13 : 
11 : 
22 : 
28 : 
12 : 
8 : 
17 : 
21 : 
23 : 
26 : 
18 : 
18 : 
18 : 
19 : 
29 : 
9 : 
16 : 
15 : 
30 : 
20 : 
27 : 
14 : 
28 : 
20 : 
20 : 
20 : 
9 : 
11 : 
29 : 
22 : 
19 : 
8 : 
10 : 
8 : 
21 : 
9 : 
23 : 
17 : 
17 : 
25 : 
28 : 
17 : 
17 : 
20 : 
15 : 
18 : 
12 : 
30 : 
27 : 
20 : 
15 : 
29 : 
29 : 
13 : 
29 : 
21 : 
16 : 
9 : 
12 : 
8 : 
26 : 
24 : 
19 : 
10 : 
9 : 
9 : 
27 : 
27 : 
15 : 
13 : 
9 : 
12 : 
30 : 
30 : 
30 : 
20 : 
28 : 
8 : 
15 : 
17 : 
28 : 
18 : 
18 : 
24 : 
22 : 
25 : 
23 : 
28 : 
9 : 
12 : 
8 : 
27 : 
21 : 
19 : 
24 : 
29 : 
10 : 
15 : 
28 : 
12 : 
13 : 
14 : 
10 : 
10 : 
10 : 
30 : 
28 : 
8 : 
15 : 
16 : 
16 : 
29 : 
30 : 
29 : 
17 : 
23 : 
12 : 
14 : 
17 : 
27 : 
18 : 
29 : 
21 : 
11 : 
28 : 
28 : 
10 : 
15 : 
19 : 
13 : 
17 : 
12 : 
14 : 
24 : 
27 : 
10 : 
19 : 
19 : 
29 : 
30 : 
8 : 
19 : 
23 : 
23 : 
23 : 
18 : 
26 : 
26 : 
8 : 
28 : 
28 : 
13 : 
13 : 
24 : 
17 : 
12 : 
12 : 
19 : 
18 : 
29 : 
29 : 
29 : 
15 : 
30 : 
29 : 
21 : 
9 : 
9 : 
28 : 
14 : 
10 : 
16 : 
23 : 
12 : 
27 : 
8 : 
13 : 
14 : 
30 : 
28 : 
22 : 
24 : 
20 : 
29 : 
10 : 
17 : 
23 : 
20 : 
21 : 
13 : 
19 : 
13 : 
9 : 
20 : 
26 : 
30 : 
20 : 
18 : 
14 : 
17 : 
10 : 
30 : 
16 : 
21 : 
13 : 
11 : 
16 : 
19 : 
24 : 
15 : 
30 : 
9 : 
24 : 
11 : 
18 : 
11 : 
24 : 
18 : 
24 : 
12 : 
22 : 
9 : 
27 : 
14 : 
8 : 
9 : 
19 : 
21 : 
22 : 
9 : 
17 : 
23 : 
18 : 
20 : 
16 : 
10 : 
27 : 
29 : 
29 : 
20 : 
20 : 
14 : 
19 : 
13 : 
30 : 
23 : 
21 : 
26 : 
15 : 
17 : 
17 : 
22 : 
20 : 
23 : 
12 : 
20 : 
20 : 
16 : 
26 : 
11 : 
28 : 
20 : 
22 : 
10 : 
9 : 
18 : 
20 : 
16 : 
16 : 
12 : 
27 : 
12 : 
9 : 
13 : 
29 : 
18 : 
18 : 
24 : 
18 : 
16 : 
16 : 
17 : 
26 : 
9 : 
14 : 
9 : 
18 : 
8 : 
21 : 
26 : 
19 : 
9 : 
23 : 
21 : 
14 : 
17 : 
14 : 
30 : 
9 : 
9 : 
26 : 
17 : 
23 : 
29 : 
15 : 
22 : 
18 : 
23 : 
26 : 
22 : 
26 : 
22 : 
26 : 
10 : 
17 : 
21 : 
16 : 
14 : 
9 : 
17 : 
29 : 
10 : 
12 : 
15 : 
27 : 
10 : 
10 : 
28 : 
28 : 
14 : 
8 : 
8 : 
28 : 
17 : 
22 : 
18 : 
18 : 
18 : 
14 : 
30 : 
16 : 
21 : 
19 : 
26 : 
27 : 
28 : 
27 : 
19 : 
19 : 
29 : 
10 : 
11 : 
10 : 
20 : 
15 : 
9 : 
9 : 
29 : 
16 : 
18 : 
20 : 
27 : 
27 : 
13 : 
22 : 
11 : 
30 : 
29 : 
27 : 
20 : 
20 : 
9 : 
11 : 
30 : 
16 : 
8 : 
18 : 
20 : 
24 : 
14 : 
17 : 
17 : 
28 : 
15 : 
10 : 
29 : 
20 : 
12 : 
20 : 
23 : 
24 : 
14 : 
20 : 
29 : 
30 : 
30 : 
17 : 
26 : 
29 : 
9 : 
29 : 
29 : 
11 : 
29 : 
29 : 
19 : 
27 : 
26 : 
16 : 
26 : 
20 : 
28 : 
16 : 
14 : 
21 : 
16 : 
11 : 
9 : 
17 : 
8 : 
13 : 
18 : 
10 : 
30 : 
23 : 
17 : 
17 : 
27 : 
8 : 
26 : 
28 : 
29 : 
9 : 
14 : 
28 : 
9 : 
16 : 
18 : 
18 : 
18 : 
21 : 
21 : 
15 : 
9 : 
9 : 
22 : 
21 : 
8 : 
29 : 
22 : 
11 : 
17 : 
22 : 
29 : 
10 : 
12 : 
29 : 
20 : 
29 : 
15 : 
20 : 
10 : 
10 : 
12 : 
21 : 
12 : 
20 : 
21 : 
21 : 
18 : 
28 : 
16 : 
12 : 
15 : 
17 : 
10 : 
15 : 
10 : 
20 : 
14 : 
17 : 
12 : 
20 : 
20 : 
17 : 
15 : 
11 : 
17 : 
20 : 
23 : 
28 : 
8 : 
18 : 
29 : 
23 : 
23 : 
26 : 
8 : 
16 : 
8 : 
15 : 
9 : 
27 : 
27 : 
17 : 
28 : 
28 : 
28 : 
22 : 
27 : 
27 : 
18 : 
14 : 
12 : 
20 : 
29 : 
13 : 
12 : 
22 : 
9 : 
10 : 
16 : 
23 : 
13 : 
13 : 
12 : 
29 : 
13 : 
13 : 
17 : 
20 : 
16 : 
20 : 
19 : 
8 : 
19 : 
18 : 
18 : 
14 : 
14 : 
12 : 
15 : 
12 : 
30 : 
15 : 
30 : 
22 : 
17 : 
29 : 
15 : 
14 : 
26 : 
22 : 
18 : 
16 : 
20 : 
30 : 
19 : 
19 : 
9 : 
8 : 
27 : 
30 : 
10 : 
21 : 
20 : 
26 : 
30 : 
17 : 
29 : 
15 : 
16 : 
16 : 
9 : 
28 : 
20 : 
20 : 
18 : 
22 : 
12 : 
18 : 
19 : 
27 : 
22 : 
8 : 
16 : 
28 : 
22 : 
29 : 
29 : 
20 : 
10 : 
28 : 
10 : 
9 : 
13 : 
28 : 
22 : 
26 : 
17 : 
15 : 
26 : 
8 : 
14 : 
28 : 
26 : 
23 : 
27 : 
27 : 
9 : 
28 : 
30 : 
19 : 
10 : 
28 : 
20 : 
20 : 
23 : 
28 : 
28 : 
14 : 
17 : 
18 : 
18 : 
14 : 
29 : 
14 : 
17 : 
8 : 
26 : 
21 : 
16 : 
19 : 
20 : 
10 : 
10 : 
15 : 
22 : 
21 : 
8 : 
14 : 
26 : 
9 : 
28 : 
23 : 
29 : 
27 : 
26 : 
18 : 
19 : 
14 : 
14 : 
29 : 
19 : 
14 : 
19 : 
16 : 
22 : 
23 : 
23 : 
21 : 
17 : 
21 : 
21 : 
21 : 
13 : 
22 : 
17 : 
30 : 
9 : 
10 : 
15 : 
22 : 
9 : 
28 : 
20 : 
13 : 
22 : 
23 : 
22 : 
22 : 
28 : 
21 : 
15 : 
20 : 
22 : 
29 : 
19 : 
28 : 
22 : 
17 : 
30 : 
16 : 
20 : 
20 : 
20 : 
14 : 
30 : 
17 : 
18 : 
16 : 
22 : 
26 : 
28 : 
12 : 
13 : 
27 : 
9 : 
9 : 
9 : 
9 : 
20 : 
12 : 
19 : 
10 : 
29 : 
12 : 
9 : 
12 : 
17 : 
15 : 
19 : 
12 : 
15 : 
29 : 
31 : 
28 : 
26 : 
16 : 
30 : 
9 : 
20 : 
10 : 
22 : 
18 : 
22 : 
31 : 
29 : 
13 : 
17 : 
13 : 
13 : 
28 : 
19 : 
17 : 
13 : 
27 : 
28 : 
10 : 
28 : 
16 : 
18 : 
29 : 
19 : 
20 : 
27 : 
26 : 
18 : 
17 : 
12 : 
28 : 
31 : 
27 : 
30 : 
10 : 
17 : 
9 : 
31 : 
31 : 
31 : 
20 : 
31 : 
18 : 
21 : 
17 : 
10 : 
29 : 
21 : 
21 : 
22 : 
18 : 
12 : 
16 : 
26 : 
29 : 
30 : 
17 : 
13 : 
19 : 
16 : 
13 : 
20 : 
29 : 
12 : 
20 : 
28 : 
16 : 
18 : 
26 : 
18 : 
10 : 
29 : 
21 : 
29 : 
26 : 
29 : 
29 : 
30 : 
12 : 
22 : 
20 : 
27 : 
26 : 
31 : 
16 : 
22 : 
20 : 
28 : 
17 : 
22 : 
18 : 
20 : 
21 : 
20 : 
22 : 
16 : 
10 : 
21 : 
9 : 
19 : 
30 : 
9 : 
10 : 
16 : 
27 : 
31 : 
19 : 
20 : 
26 : 
17 : 
10 : 
26 : 
29 : 
20 : 
30 : 
19 : 
31 : 
21 : 
22 : 
17 : 
17 : 
9 : 
31 : 
28 : 
18 : 
17 : 
22 : 
27 : 
10 : 
12 : 
18 : 
26 : 
9 : 
10 : 
10 : 
10 : 
16 : 
20 : 
17 : 
21 : 
21 : 
13 : 
17 : 
17 : 
17 : 
31 : 
18 : 
28 : 
18 : 
28 : 
31 : 
19 : 
16 : 
9 : 
18 : 
18 : 
18 : 
30 : 
10 : 
18 : 
18 : 
21 : 
27 : 
13 : 
28 : 
17 : 
31 : 
9 : 
30 : 
30 : 
16 : 
23 : 
16 : 
16 : 
12 : 
18 : 
21 : 
30 : 
26 : 
13 : 
31 : 
19 : 
30 : 
27 : 
19 : 
26 : 
16 : 
29 : 
29 : 
29 : 
22 : 
19 : 
10 : 
16 : 
16 : 
20 : 
28 : 
12 : 
12 : 
20 : 
22 : 
9 : 
17 : 
18 : 
26 : 
30 : 
22 : 
17 : 
31 : 
22 : 
22 : 
23 : 
20 : 
20 : 
30 : 
12 : 
16 : 
30 : 
27 : 
13 : 
30 : 
10 : 
18 : 
31 : 
21 : 
29 : 
10 : 
16 : 
9 : 
20 : 
10 : 
10 : 
10 : 
19 : 
26 : 
10 : 
10 : 
9 : 
16 : 
12 : 
20 : 
22 : 
29 : 
13 : 
26 : 
17 : 
13 : 
21 : 
20 : 
17 : 
12 : 
16 : 
30 : 
21 : 
21 : 
21 : 
29 : 
20 : 
12 : 
19 : 
27 : 
27 : 
26 : 
31 : 
30 : 
27 : 
27 : 
18 : 
10 : 
19 : 
19 : 
21 : 
21 : 
21 : 
29 : 
22 : 
17 : 
16 : 
26 : 
17 : 
12 : 
30 : 
19 : 
22 : 
29 : 
20 : 
16 : 
16 : 
29 : 
29 : 
9 : 
10 : 
29 : 
27 : 
28 : 
22 : 
29 : 
22 : 
27 : 
27 : 
17 : 
9 : 
28 : 
16 : 
16 : 
28 : 
16 : 
16 : 
16 : 
16 : 
10 : 
26 : 
19 : 
10 : 
10 : 
17 : 
16 : 
16 : 
29 : 
16 : 
10 : 
10 : 
31 : 
22 : 
27 : 
27 : 
27 : 
28 : 
21 : 
9 : 
27 : 
20 : 
16 : 
28 : 
29 : 
10 : 
10 : 
9 : 
28 : 
28 : 
30 : 
12 : 
22 : 
18 : 
17 : 
27 : 
20 : 
17 : 
17 : 
26 : 
12 : 
17 : 
17 : 
28 : 
19 : 
19 : 
22 : 
26 : 
31 : 
26 : 
26 : 
29 : 
18 : 
31 : 
Node : startTime, EndTime
