TIMEDOUT
3600
3396
Boogie Dump Took : 1.630197
0,0,0,0,0,0,0,2.691389,1,176,3
0,0,0,0,0,0,0,2.863381,3,247,3
0,0,0,0,0,0,0,2.829768,5,55,2
0,0,0,0,0,0,0,2.50355,1,25,31
0,0,0,0,0,0,0,2.834597,5,215,1
0,0,0,0,0,0,0,2.824227,3,214,2
0,0,0,0,0,0,0,2.422659,50,82,3
0,0,0,0,0,0,0,2.546887,1,59,24
0,0,0,0,0,0,0,3.159382,4,56,3
0,0,0,0,0,0,0,2.521359,2,102,8
0,0,0,0,0,0,0,3.192386,6,65,3
0,0,0,0,0,0,0,3.595864,4,60,2
0,0,0,0,0,0,0,2.951268,2,123,5
0,0,0,0,0,0,0,3.336049,6,76,1
0,0,0,0,0,0,0,3.031659,3,42,4
0,0,0,0,0,0,0,3.397899,4,44,2
0,0,0,0,0,0,0,3.015622,2,113,6
0,0,0,0,0,0,0,3.28132,5,61,2
0,0,0,0,0,0,0,3.28921,2,27,4
0,0,0,0,0,0,0,3.248412,3,53,2
0,0,0,0,0,0,0,3.159141,2,26,3
0,0,0,0,0,0,0,3.445165,2,84,4
0,0,0,0,0,0,0,3.248601,2,20,2
0,0,0,0,0,0,0,3.229971,6,78,1
0,0,0,0,0,0,0,2.971007,4,31,4
0,0,0,0,0,0,0,2.327586,1,113,8
0,0,0,0,0,0,0,2.806599,4,68,4
0,0,0,0,0,0,0,2.997924,2,44,3
0,0,0,0,0,0,0,3.147725,3,34,2
0,0,0,0,0,0,0,3.614928,6,53,0
0,0,0,0,0,0,0,3.159376,4,43,1
0,0,0,0,0,0,0,2.632752,1,118,3
#stats#
TotalSplitsOR: 3
19 : 
28 : 
30 : 
11 : 
19 : 
23 : 
23 : 
25 : 
21 : 
19 : 
12 : 
17 : 
12 : 
12 : 
21 : 
21 : 
29 : 
12 : 
21 : 
13 : 
21 : 
14 : 
25 : 
17 : 
29 : 
13 : 
21 : 
30 : 
9 : 
12 : 
15 : 
12 : 
12 : 
8 : 
17 : 
12 : 
30 : 
30 : 
30 : 
12 : 
12 : 
22 : 
17 : 
21 : 
12 : 
14 : 
25 : 
29 : 
13 : 
21 : 
21 : 
21 : 
21 : 
21 : 
25 : 
12 : 
21 : 
8 : 
19 : 
15 : 
23 : 
21 : 
17 : 
10 : 
8 : 
21 : 
28 : 
14 : 
19 : 
13 : 
21 : 
17 : 
23 : 
13 : 
26 : 
11 : 
27 : 
14 : 
21 : 
27 : 
9 : 
9 : 
20 : 
10 : 
25 : 
25 : 
29 : 
18 : 
13 : 
16 : 
16 : 
16 : 
17 : 
25 : 
25 : 
10 : 
25 : 
16 : 
26 : 
9 : 
9 : 
9 : 
11 : 
10 : 
25 : 
25 : 
28 : 
24 : 
9 : 
13 : 
23 : 
10 : 
14 : 
16 : 
9 : 
8 : 
16 : 
25 : 
24 : 
25 : 
25 : 
25 : 
25 : 
8 : 
8 : 
15 : 
16 : 
11 : 
25 : 
9 : 
9 : 
9 : 
16 : 
25 : 
13 : 
15 : 
24 : 
9 : 
9 : 
9 : 
9 : 
17 : 
31 : 
31 : 
19 : 
9 : 
31 : 
16 : 
16 : 
23 : 
9 : 
31 : 
9 : 
9 : 
16 : 
16 : 
16 : 
12 : 
16 : 
16 : 
16 : 
23 : 
31 : 
16 : 
31 : 
16 : 
31 : 
31 : 
21 : 
31 : 
16 : 
30 : 
28 : 
14 : 
23 : 
17 : 
29 : 
23 : 
13 : 
13 : 
13 : 
13 : 
29 : 
31 : 
12 : 
15 : 
31 : 
27 : 
20 : 
8 : 
23 : 
26 : 
27 : 
25 : 
12 : 
23 : 
14 : 
24 : 
31 : 
19 : 
24 : 
31 : 
31 : 
31 : 
13 : 
8 : 
31 : 
12 : 
31 : 
31 : 
21 : 
19 : 
24 : 
29 : 
14 : 
31 : 
12 : 
31 : 
31 : 
31 : 
31 : 
11 : 
8 : 
13 : 
8 : 
24 : 
23 : 
25 : 
11 : 
21 : 
11 : 
21 : 
14 : 
30 : 
23 : 
9 : 
15 : 
27 : 
13 : 
9 : 
8 : 
9 : 
13 : 
24 : 
21 : 
21 : 
15 : 
10 : 
25 : 
19 : 
25 : 
9 : 
9 : 
12 : 
12 : 
21 : 
12 : 
12 : 
12 : 
12 : 
21 : 
21 : 
12 : 
24 : 
12 : 
21 : 
21 : 
25 : 
8 : 
26 : 
9 : 
9 : 
22 : 
25 : 
8 : 
19 : 
21 : 
25 : 
13 : 
9 : 
12 : 
27 : 
12 : 
23 : 
12 : 
21 : 
21 : 
9 : 
16 : 
11 : 
19 : 
25 : 
25 : 
12 : 
15 : 
12 : 
9 : 
9 : 
12 : 
26 : 
31 : 
10 : 
31 : 
31 : 
31 : 
15 : 
11 : 
28 : 
26 : 
16 : 
29 : 
25 : 
25 : 
25 : 
24 : 
12 : 
25 : 
31 : 
31 : 
26 : 
12 : 
9 : 
15 : 
29 : 
27 : 
13 : 
8 : 
27 : 
14 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
30 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
25 : 
24 : 
31 : 
15 : 
10 : 
10 : 
10 : 
25 : 
19 : 
12 : 
12 : 
16 : 
9 : 
20 : 
16 : 
12 : 
23 : 
12 : 
12 : 
12 : 
25 : 
8 : 
25 : 
25 : 
25 : 
13 : 
16 : 
25 : 
23 : 
25 : 
8 : 
22 : 
8 : 
8 : 
19 : 
28 : 
9 : 
16 : 
9 : 
9 : 
23 : 
13 : 
23 : 
29 : 
9 : 
9 : 
9 : 
15 : 
9 : 
28 : 
25 : 
27 : 
31 : 
13 : 
8 : 
23 : 
8 : 
19 : 
20 : 
27 : 
28 : 
27 : 
26 : 
10 : 
19 : 
11 : 
29 : 
21 : 
13 : 
19 : 
29 : 
25 : 
21 : 
25 : 
25 : 
21 : 
16 : 
9 : 
15 : 
25 : 
25 : 
29 : 
27 : 
21 : 
13 : 
13 : 
13 : 
13 : 
23 : 
20 : 
15 : 
9 : 
27 : 
15 : 
16 : 
16 : 
16 : 
23 : 
23 : 
23 : 
19 : 
27 : 
27 : 
18 : 
15 : 
19 : 
14 : 
15 : 
29 : 
9 : 
12 : 
30 : 
12 : 
8 : 
12 : 
12 : 
12 : 
12 : 
30 : 
30 : 
10 : 
9 : 
9 : 
19 : 
19 : 
15 : 
15 : 
12 : 
12 : 
12 : 
12 : 
12 : 
30 : 
16 : 
25 : 
27 : 
11 : 
27 : 
13 : 
16 : 
16 : 
12 : 
12 : 
31 : 
12 : 
31 : 
31 : 
31 : 
31 : 
12 : 
16 : 
16 : 
16 : 
9 : 
12 : 
25 : 
25 : 
27 : 
25 : 
16 : 
16 : 
15 : 
Node : startTime, EndTime
