TIMEDOUT
3600
3107
Boogie Dump Took : 2.307905
0,0,0,0,0,0,0,4.372236,8,74,2
0,0,0,0,0,0,0,4.571038,2,106,12
0,0,0,0,0,0,0,4.697562,4,89,2
0,0,0,0,0,0,0,3.433673,9,127,7
0,0,0,0,0,0,0,5.322903,8,53,3
0,0,0,0,0,0,0,4.890576,3,148,11
0,0,0,0,0,0,0,5.102475,6,61,8
0,0,0,0,0,0,0,5.410863,8,80,3
0,0,0,0,0,0,0,4.27302,11,104,5
0,0,0,0,0,0,0,4.384485,8,57,3
0,0,0,0,0,0,0,4.886911,6,97,6
0,0,0,0,0,0,0,4.109752,3,51,15
0,0,0,0,0,0,0,4.75119,9,69,4
0,0,0,0,0,0,0,4.102942,4,73,2
0,0,0,0,0,0,0,4.652016,11,88,6
0,0,0,0,0,0,0,4.352244,3,87,14
0,0,0,0,0,0,0,4.424205,3,56,15
0,0,0,0,0,0,0,5.05327,6,66,2
0,0,0,0,0,0,0,4.453959,4,143,3
0,0,0,0,0,0,0,3.190349,8,88,11
0,0,0,0,0,0,0,5.081528,16,56,4
0,0,0,0,0,0,0,4.775342,6,70,1
0,0,0,0,0,0,0,4.765625,9,75,5
0,0,0,0,0,0,0,4.533895,6,67,3
0,0,0,0,0,0,0,3.42954,2,82,16
0,0,0,0,0,0,0,4.30993,8,76,6
0,0,0,0,0,0,0,3.932435,6,63,7
0,0,0,0,0,0,0,4.59502,7,95,2
0,0,0,0,0,0,0,5.015632,17,85,1
0,0,0,0,0,0,0,4.774643,4,69,0
0,0,0,0,0,0,0,4.67268,3,74,23
0,0,0,0,0,0,0,4.469505,5,107,8
#stats#
TotalSplitsOR: 3
31 : 
23 : 
21 : 
10 : 
23 : 
21 : 
30 : 
31 : 
22 : 
23 : 
29 : 
30 : 
8 : 
15 : 
31 : 
14 : 
16 : 
14 : 
14 : 
13 : 
31 : 
14 : 
20 : 
31 : 
12 : 
31 : 
31 : 
31 : 
24 : 
29 : 
14 : 
18 : 
20 : 
20 : 
21 : 
14 : 
11 : 
19 : 
23 : 
19 : 
25 : 
19 : 
28 : 
25 : 
25 : 
19 : 
19 : 
13 : 
18 : 
10 : 
22 : 
26 : 
26 : 
23 : 
12 : 
9 : 
9 : 
11 : 
28 : 
18 : 
26 : 
29 : 
20 : 
27 : 
26 : 
27 : 
27 : 
24 : 
13 : 
31 : 
27 : 
27 : 
28 : 
28 : 
28 : 
14 : 
28 : 
18 : 
12 : 
8 : 
30 : 
21 : 
12 : 
14 : 
15 : 
29 : 
23 : 
26 : 
10 : 
11 : 
24 : 
24 : 
24 : 
24 : 
24 : 
18 : 
21 : 
30 : 
28 : 
12 : 
28 : 
28 : 
28 : 
31 : 
28 : 
19 : 
19 : 
29 : 
8 : 
23 : 
26 : 
26 : 
31 : 
15 : 
17 : 
17 : 
11 : 
18 : 
22 : 
22 : 
29 : 
8 : 
30 : 
30 : 
30 : 
30 : 
21 : 
31 : 
28 : 
11 : 
14 : 
18 : 
23 : 
10 : 
28 : 
15 : 
24 : 
16 : 
21 : 
31 : 
10 : 
15 : 
15 : 
15 : 
15 : 
22 : 
14 : 
23 : 
8 : 
30 : 
24 : 
26 : 
26 : 
26 : 
31 : 
29 : 
28 : 
24 : 
24 : 
16 : 
13 : 
23 : 
24 : 
13 : 
25 : 
22 : 
24 : 
21 : 
21 : 
24 : 
31 : 
24 : 
13 : 
28 : 
24 : 
8 : 
24 : 
12 : 
10 : 
30 : 
8 : 
12 : 
22 : 
28 : 
27 : 
27 : 
27 : 
27 : 
31 : 
14 : 
20 : 
15 : 
28 : 
20 : 
20 : 
13 : 
8 : 
12 : 
21 : 
30 : 
24 : 
24 : 
8 : 
15 : 
24 : 
24 : 
22 : 
30 : 
30 : 
10 : 
15 : 
11 : 
30 : 
16 : 
8 : 
18 : 
15 : 
8 : 
13 : 
8 : 
15 : 
10 : 
30 : 
30 : 
12 : 
15 : 
30 : 
30 : 
15 : 
20 : 
15 : 
23 : 
15 : 
15 : 
15 : 
15 : 
14 : 
20 : 
22 : 
13 : 
18 : 
27 : 
16 : 
28 : 
14 : 
14 : 
14 : 
19 : 
14 : 
14 : 
23 : 
19 : 
24 : 
24 : 
27 : 
30 : 
12 : 
30 : 
30 : 
29 : 
13 : 
29 : 
30 : 
27 : 
18 : 
28 : 
10 : 
23 : 
19 : 
17 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
20 : 
20 : 
30 : 
31 : 
17 : 
20 : 
19 : 
30 : 
30 : 
30 : 
24 : 
18 : 
8 : 
23 : 
27 : 
12 : 
17 : 
19 : 
19 : 
20 : 
27 : 
11 : 
14 : 
8 : 
8 : 
8 : 
8 : 
8 : 
8 : 
16 : 
15 : 
8 : 
8 : 
8 : 
19 : 
28 : 
15 : 
14 : 
25 : 
31 : 
27 : 
27 : 
23 : 
28 : 
19 : 
30 : 
25 : 
19 : 
14 : 
22 : 
14 : 
22 : 
14 : 
14 : 
14 : 
14 : 
22 : 
19 : 
26 : 
14 : 
14 : 
16 : 
29 : 
21 : 
15 : 
10 : 
21 : 
29 : 
28 : 
21 : 
18 : 
28 : 
29 : 
8 : 
21 : 
30 : 
28 : 
29 : 
28 : 
28 : 
31 : 
28 : 
21 : 
29 : 
31 : 
21 : 
29 : 
11 : 
26 : 
30 : 
31 : 
17 : 
17 : 
27 : 
17 : 
31 : 
17 : 
17 : 
8 : 
19 : 
8 : 
8 : 
25 : 
26 : 
15 : 
22 : 
18 : 
27 : 
27 : 
27 : 
27 : 
8 : 
22 : 
24 : 
22 : 
8 : 
25 : 
22 : 
13 : 
18 : 
18 : 
26 : 
19 : 
19 : 
19 : 
10 : 
8 : 
19 : 
19 : 
18 : 
18 : 
14 : 
13 : 
16 : 
10 : 
10 : 
10 : 
18 : 
10 : 
10 : 
10 : 
13 : 
13 : 
28 : 
13 : 
13 : 
28 : 
12 : 
13 : 
28 : 
26 : 
13 : 
27 : 
14 : 
25 : 
24 : 
14 : 
8 : 
28 : 
14 : 
13 : 
28 : 
25 : 
14 : 
19 : 
31 : 
27 : 
27 : 
27 : 
26 : 
11 : 
10 : 
18 : 
16 : 
14 : 
18 : 
18 : 
18 : 
28 : 
30 : 
25 : 
18 : 
26 : 
24 : 
19 : 
26 : 
27 : 
20 : 
27 : 
27 : 
26 : 
18 : 
17 : 
18 : 
31 : 
20 : 
15 : 
19 : 
18 : 
31 : 
25 : 
20 : 
21 : 
19 : 
25 : 
19 : 
31 : 
19 : 
12 : 
12 : 
19 : 
25 : 
12 : 
25 : 
31 : 
12 : 
20 : 
12 : 
12 : 
20 : 
11 : 
31 : 
29 : 
31 : 
28 : 
26 : 
31 : 
29 : 
20 : 
31 : 
29 : 
16 : 
30 : 
31 : 
24 : 
27 : 
8 : 
31 : 
18 : 
31 : 
31 : 
31 : 
17 : 
26 : 
15 : 
25 : 
25 : 
21 : 
27 : 
25 : 
26 : 
25 : 
28 : 
25 : 
18 : 
20 : 
23 : 
26 : 
14 : 
27 : 
8 : 
17 : 
21 : 
28 : 
31 : 
28 : 
30 : 
27 : 
31 : 
14 : 
10 : 
26 : 
15 : 
21 : 
21 : 
21 : 
8 : 
10 : 
25 : 
16 : 
27 : 
14 : 
20 : 
30 : 
29 : 
10 : 
22 : 
28 : 
10 : 
8 : 
26 : 
26 : 
25 : 
25 : 
25 : 
26 : 
25 : 
26 : 
25 : 
25 : 
14 : 
25 : 
17 : 
24 : 
27 : 
10 : 
30 : 
11 : 
10 : 
28 : 
28 : 
28 : 
15 : 
26 : 
27 : 
10 : 
10 : 
24 : 
18 : 
29 : 
22 : 
25 : 
19 : 
13 : 
15 : 
13 : 
9 : 
9 : 
29 : 
14 : 
21 : 
19 : 
20 : 
16 : 
9 : 
8 : 
14 : 
18 : 
20 : 
14 : 
14 : 
10 : 
8 : 
29 : 
29 : 
29 : 
14 : 
8 : 
28 : 
9 : 
8 : 
8 : 
11 : 
24 : 
22 : 
26 : 
9 : 
24 : 
24 : 
24 : 
31 : 
22 : 
22 : 
22 : 
12 : 
28 : 
12 : 
24 : 
28 : 
28 : 
9 : 
24 : 
20 : 
28 : 
28 : 
18 : 
29 : 
31 : 
30 : 
16 : 
12 : 
26 : 
31 : 
27 : 
19 : 
8 : 
21 : 
13 : 
18 : 
14 : 
18 : 
18 : 
8 : 
12 : 
26 : 
8 : 
30 : 
30 : 
30 : 
30 : 
30 : 
30 : 
16 : 
8 : 
8 : 
10 : 
22 : 
8 : 
15 : 
8 : 
27 : 
14 : 
28 : 
14 : 
21 : 
14 : 
21 : 
21 : 
14 : 
21 : 
21 : 
14 : 
28 : 
28 : 
14 : 
14 : 
28 : 
19 : 
28 : 
29 : 
17 : 
24 : 
9 : 
31 : 
27 : 
8 : 
8 : 
13 : 
25 : 
17 : 
28 : 
19 : 
10 : 
29 : 
29 : 
29 : 
29 : 
29 : 
24 : 
18 : 
24 : 
24 : 
15 : 
30 : 
31 : 
15 : 
18 : 
18 : 
18 : 
18 : 
18 : 
21 : 
16 : 
18 : 
18 : 
15 : 
29 : 
31 : 
10 : 
31 : 
31 : 
18 : 
14 : 
18 : 
18 : 
18 : 
12 : 
18 : 
18 : 
26 : 
18 : 
22 : 
18 : 
8 : 
22 : 
13 : 
24 : 
28 : 
26 : 
9 : 
9 : 
9 : 
9 : 
9 : 
24 : 
14 : 
14 : 
14 : 
9 : 
14 : 
14 : 
15 : 
10 : 
30 : 
18 : 
30 : 
27 : 
15 : 
25 : 
15 : 
10 : 
30 : 
8 : 
24 : 
30 : 
11 : 
10 : 
11 : 
11 : 
30 : 
27 : 
27 : 
27 : 
27 : 
24 : 
30 : 
27 : 
26 : 
10 : 
10 : 
10 : 
10 : 
10 : 
10 : 
10 : 
10 : 
10 : 
30 : 
10 : 
24 : 
24 : 
24 : 
19 : 
8 : 
8 : 
24 : 
24 : 
10 : 
26 : 
31 : 
22 : 
22 : 
30 : 
22 : 
22 : 
24 : 
29 : 
24 : 
24 : 
24 : 
24 : 
21 : 
10 : 
24 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
16 : 
31 : 
12 : 
25 : 
12 : 
27 : 
31 : 
31 : 
27 : 
31 : 
31 : 
31 : 
31 : 
27 : 
19 : 
19 : 
21 : 
19 : 
19 : 
17 : 
19 : 
19 : 
19 : 
27 : 
26 : 
21 : 
21 : 
21 : 
27 : 
21 : 
27 : 
11 : 
27 : 
22 : 
18 : 
30 : 
10 : 
27 : 
25 : 
30 : 
27 : 
15 : 
27 : 
12 : 
27 : 
30 : 
26 : 
8 : 
17 : 
10 : 
30 : 
30 : 
31 : 
30 : 
30 : 
30 : 
11 : 
25 : 
27 : 
18 : 
9 : 
10 : 
22 : 
26 : 
12 : 
24 : 
12 : 
27 : 
25 : 
21 : 
20 : 
15 : 
10 : 
13 : 
20 : 
13 : 
8 : 
20 : 
17 : 
13 : 
13 : 
20 : 
13 : 
21 : 
21 : 
16 : 
22 : 
19 : 
18 : 
20 : 
30 : 
15 : 
18 : 
18 : 
18 : 
18 : 
18 : 
15 : 
28 : 
29 : 
29 : 
8 : 
29 : 
29 : 
22 : 
10 : 
20 : 
15 : 
11 : 
15 : 
12 : 
24 : 
17 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
23 : 
23 : 
15 : 
18 : 
25 : 
17 : 
16 : 
15 : 
18 : 
9 : 
23 : 
10 : 
9 : 
9 : 
9 : 
9 : 
16 : 
18 : 
23 : 
15 : 
15 : 
15 : 
10 : 
10 : 
10 : 
10 : 
10 : 
18 : 
27 : 
18 : 
8 : 
23 : 
18 : 
18 : 
24 : 
18 : 
18 : 
18 : 
18 : 
18 : 
18 : 
22 : 
23 : 
24 : 
19 : 
27 : 
31 : 
25 : 
12 : 
15 : 
26 : 
12 : 
27 : 
10 : 
8 : 
19 : 
11 : 
19 : 
24 : 
23 : 
19 : 
14 : 
10 : 
19 : 
9 : 
10 : 
24 : 
15 : 
10 : 
31 : 
25 : 
10 : 
16 : 
10 : 
12 : 
9 : 
18 : 
15 : 
21 : 
8 : 
12 : 
12 : 
12 : 
13 : 
26 : 
31 : 
27 : 
26 : 
14 : 
26 : 
8 : 
17 : 
26 : 
26 : 
26 : 
15 : 
18 : 
26 : 
14 : 
15 : 
10 : 
15 : 
15 : 
15 : 
15 : 
15 : 
15 : 
27 : 
27 : 
27 : 
27 : 
23 : 
23 : 
16 : 
18 : 
10 : 
18 : 
10 : 
10 : 
13 : 
10 : 
24 : 
9 : 
12 : 
25 : 
13 : 
17 : 
20 : 
15 : 
9 : 
25 : 
11 : 
18 : 
27 : 
27 : 
26 : 
19 : 
31 : 
9 : 
10 : 
13 : 
13 : 
13 : 
20 : 
20 : 
21 : 
15 : 
18 : 
27 : 
18 : 
22 : 
10 : 
18 : 
23 : 
27 : 
22 : 
12 : 
27 : 
22 : 
10 : 
22 : 
8 : 
29 : 
29 : 
22 : 
10 : 
31 : 
27 : 
17 : 
19 : 
27 : 
25 : 
27 : 
27 : 
31 : 
31 : 
31 : 
27 : 
27 : 
12 : 
27 : 
31 : 
27 : 
27 : 
27 : 
16 : 
9 : 
31 : 
20 : 
17 : 
17 : 
17 : 
17 : 
17 : 
17 : 
17 : 
13 : 
18 : 
17 : 
18 : 
26 : 
18 : 
18 : 
18 : 
9 : 
31 : 
18 : 
31 : 
31 : 
9 : 
18 : 
9 : 
8 : 
9 : 
9 : 
19 : 
8 : 
25 : 
31 : 
31 : 
31 : 
8 : 
9 : 
8 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
18 : 
18 : 
18 : 
18 : 
18 : 
18 : 
18 : 
11 : 
11 : 
28 : 
13 : 
16 : 
13 : 
13 : 
13 : 
13 : 
13 : 
8 : 
31 : 
12 : 
18 : 
25 : 
15 : 
30 : 
14 : 
13 : 
28 : 
10 : 
19 : 
24 : 
9 : 
24 : 
9 : 
9 : 
31 : 
19 : 
9 : 
9 : 
25 : 
9 : 
9 : 
9 : 
26 : 
25 : 
15 : 
30 : 
12 : 
17 : 
10 : 
8 : 
11 : 
30 : 
14 : 
18 : 
15 : 
28 : 
17 : 
23 : 
18 : 
25 : 
23 : 
9 : 
24 : 
23 : 
24 : 
24 : 
15 : 
24 : 
24 : 
9 : 
21 : 
24 : 
18 : 
31 : 
9 : 
9 : 
17 : 
9 : 
9 : 
10 : 
14 : 
9 : 
9 : 
19 : 
9 : 
8 : 
17 : 
17 : 
23 : 
17 : 
16 : 
17 : 
25 : 
13 : 
12 : 
12 : 
8 : 
12 : 
8 : 
12 : 
8 : 
16 : 
20 : 
17 : 
16 : 
17 : 
8 : 
28 : 
14 : 
17 : 
18 : 
18 : 
18 : 
17 : 
18 : 
18 : 
18 : 
13 : 
13 : 
13 : 
13 : 
21 : 
17 : 
30 : 
16 : 
16 : 
8 : 
23 : 
17 : 
19 : 
15 : 
29 : 
29 : 
17 : 
9 : 
25 : 
10 : 
17 : 
17 : 
25 : 
23 : 
25 : 
18 : 
22 : 
22 : 
22 : 
18 : 
18 : 
25 : 
31 : 
18 : 
18 : 
24 : 
19 : 
23 : 
24 : 
23 : 
23 : 
19 : 
18 : 
19 : 
18 : 
18 : 
19 : 
25 : 
19 : 
8 : 
14 : 
25 : 
18 : 
19 : 
15 : 
20 : 
22 : 
18 : 
18 : 
18 : 
21 : 
21 : 
15 : 
15 : 
15 : 
15 : 
16 : 
15 : 
27 : 
10 : 
11 : 
23 : 
12 : 
20 : 
30 : 
24 : 
18 : 
28 : 
14 : 
9 : 
8 : 
25 : 
14 : 
26 : 
26 : 
24 : 
26 : 
17 : 
29 : 
13 : 
31 : 
8 : 
10 : 
30 : 
15 : 
11 : 
25 : 
15 : 
15 : 
16 : 
23 : 
8 : 
28 : 
23 : 
15 : 
13 : 
15 : 
22 : 
19 : 
17 : 
22 : 
22 : 
22 : 
25 : 
17 : 
17 : 
23 : 
27 : 
23 : 
25 : 
10 : 
24 : 
23 : 
23 : 
23 : 
21 : 
8 : 
17 : 
30 : 
15 : 
13 : 
13 : 
17 : 
13 : 
8 : 
25 : 
18 : 
31 : 
23 : 
22 : 
17 : 
10 : 
9 : 
19 : 
19 : 
25 : 
22 : 
22 : 
22 : 
19 : 
15 : 
18 : 
17 : 
25 : 
25 : 
25 : 
19 : 
17 : 
30 : 
15 : 
15 : 
15 : 
Node : startTime, EndTime
