TIMEDOUT
3600
1288
Boogie Dump Took : 1.858436
0,0,0,0,0,0,0,5.450277,2,57,2
0,0,0,0,0,0,0,5.065886,2,69,2
0,0,0,0,0,0,0,5.575935,3,79,1
0,0,0,0,0,0,0,5.217631,2,41,3
0,0,0,0,0,0,0,5.918069,2,60,1
0,0,0,0,0,0,0,5.454129,2,57,2
0,0,0,0,0,0,0,5.407751,2,72,2
0,0,0,0,0,0,0,5.0945,1,67,3
0,0,0,0,0,0,0,5.287173,5,17,2
0,0,0,0,0,0,0,4.711758,4,20,5
0,0,0,0,0,0,0,5.538611,5,19,3
0,0,0,0,0,0,0,4.911323,4,21,6
0,0,0,0,0,0,0,5.22408,4,30,4
0,0,0,0,0,0,0,5.092486,5,26,6
0,0,0,0,0,0,0,4.987412,4,21,5
0,0,0,0,0,0,0,5.394206,5,18,3
0,0,0,0,0,0,0,5.345416,5,24,5
0,0,0,0,0,0,0,4.513531,3,29,5
0,0,0,0,0,0,0,4.861174,3,18,4
0,0,0,0,0,0,0,5.430135,3,24,4
0,0,0,0,0,0,0,5.148946,5,21,6
0,0,0,0,0,0,0,5.173175,3,19,2
0,0,0,0,0,0,0,5.18462,5,19,2
0,0,0,0,0,0,0,4.715815,5,23,5
0,0,0,0,0,0,0,5.448603,4,25,2
0,0,0,0,0,0,0,5.567551,4,29,2
0,0,0,0,0,0,0,4.589777,3,18,4
0,0,0,0,0,0,0,4.836848,3,21,3
0,0,0,0,0,0,0,3.841706,3,28,7
0,0,0,0,0,0,0,4.909538,4,18,1
0,0,0,0,0,0,0,4.966531,3,25,4
0,0,0,0,0,0,0,4.618999,3,22,2
#stats#
TotalSplitsOR: 3
25 : 
21 : 
10 : 
16 : 
24 : 
24 : 
27 : 
17 : 
31 : 
31 : 
30 : 
25 : 
29 : 
13 : 
13 : 
13 : 
29 : 
9 : 
8 : 
20 : 
8 : 
16 : 
24 : 
17 : 
13 : 
13 : 
31 : 
23 : 
10 : 
12 : 
12 : 
8 : 
28 : 
18 : 
14 : 
22 : 
16 : 
26 : 
24 : 
30 : 
19 : 
11 : 
26 : 
25 : 
20 : 
14 : 
15 : 
24 : 
8 : 
17 : 
23 : 
31 : 
31 : 
22 : 
29 : 
24 : 
20 : 
13 : 
15 : 
12 : 
15 : 
9 : 
21 : 
18 : 
24 : 
20 : 
14 : 
27 : 
18 : 
26 : 
21 : 
21 : 
16 : 
15 : 
8 : 
25 : 
25 : 
25 : 
13 : 
22 : 
16 : 
31 : 
20 : 
24 : 
28 : 
19 : 
19 : 
19 : 
20 : 
16 : 
10 : 
10 : 
11 : 
11 : 
15 : 
23 : 
14 : 
14 : 
8 : 
28 : 
28 : 
12 : 
19 : 
19 : 
18 : 
18 : 
23 : 
14 : 
15 : 
18 : 
17 : 
17 : 
17 : 
17 : 
17 : 
17 : 
17 : 
30 : 
30 : 
30 : 
14 : 
13 : 
13 : 
13 : 
13 : 
25 : 
20 : 
8 : 
21 : 
21 : 
23 : 
30 : 
30 : 
26 : 
15 : 
16 : 
27 : 
21 : 
14 : 
24 : 
9 : 
18 : 
21 : 
23 : 
12 : 
22 : 
29 : 
13 : 
24 : 
24 : 
28 : 
28 : 
23 : 
31 : 
31 : 
14 : 
31 : 
31 : 
31 : 
17 : 
17 : 
11 : 
21 : 
18 : 
27 : 
22 : 
10 : 
27 : 
20 : 
20 : 
16 : 
29 : 
10 : 
28 : 
10 : 
19 : 
21 : 
23 : 
10 : 
8 : 
13 : 
16 : 
11 : 
16 : 
30 : 
8 : 
22 : 
17 : 
12 : 
12 : 
20 : 
20 : 
27 : 
27 : 
27 : 
18 : 
26 : 
26 : 
26 : 
30 : 
26 : 
24 : 
22 : 
12 : 
25 : 
25 : 
25 : 
25 : 
25 : 
29 : 
28 : 
30 : 
30 : 
30 : 
26 : 
26 : 
12 : 
21 : 
28 : 
28 : 
28 : 
14 : 
9 : 
28 : 
25 : 
25 : 
8 : 
12 : 
31 : 
19 : 
16 : 
17 : 
12 : 
15 : 
31 : 
29 : 
23 : 
12 : 
12 : 
9 : 
13 : 
28 : 
14 : 
21 : 
21 : 
11 : 
11 : 
18 : 
12 : 
22 : 
30 : 
11 : 
15 : 
15 : 
23 : 
11 : 
9 : 
9 : 
17 : 
11 : 
26 : 
12 : 
29 : 
24 : 
24 : 
28 : 
20 : 
30 : 
27 : 
22 : 
8 : 
19 : 
16 : 
22 : 
22 : 
30 : 
30 : 
11 : 
14 : 
25 : 
27 : 
25 : 
25 : 
25 : 
25 : 
25 : 
13 : 
27 : 
27 : 
27 : 
18 : 
18 : 
19 : 
25 : 
29 : 
29 : 
19 : 
12 : 
21 : 
15 : 
17 : 
23 : 
10 : 
28 : 
22 : 
17 : 
19 : 
17 : 
10 : 
10 : 
12 : 
30 : 
9 : 
28 : 
28 : 
16 : 
28 : 
16 : 
28 : 
20 : 
20 : 
20 : 
28 : 
28 : 
28 : 
18 : 
8 : 
23 : 
23 : 
19 : 
22 : 
9 : 
16 : 
22 : 
12 : 
22 : 
24 : 
9 : 
27 : 
16 : 
11 : 
19 : 
19 : 
17 : 
23 : 
18 : 
12 : 
26 : 
26 : 
26 : 
29 : 
20 : 
28 : 
9 : 
30 : 
25 : 
10 : 
24 : 
16 : 
12 : 
12 : 
14 : 
26 : 
24 : 
25 : 
13 : 
13 : 
13 : 
13 : 
13 : 
12 : 
8 : 
24 : 
19 : 
11 : 
13 : 
11 : 
13 : 
13 : 
11 : 
23 : 
30 : 
9 : 
11 : 
11 : 
19 : 
18 : 
19 : 
25 : 
27 : 
10 : 
16 : 
9 : 
9 : 
31 : 
24 : 
28 : 
14 : 
21 : 
21 : 
30 : 
19 : 
15 : 
15 : 
17 : 
17 : 
17 : 
17 : 
23 : 
17 : 
23 : 
12 : 
24 : 
19 : 
15 : 
14 : 
31 : 
9 : 
27 : 
30 : 
25 : 
24 : 
20 : 
22 : 
12 : 
10 : 
10 : 
31 : 
17 : 
30 : 
8 : 
16 : 
12 : 
16 : 
27 : 
29 : 
29 : 
29 : 
12 : 
25 : 
23 : 
14 : 
9 : 
Node : startTime, EndTime
