TIMEDOUT
3600
1411
Boogie Dump Took : 1.968579
0,0,0,0,0,0,0,6.250584,7,11,7
0,0,0,0,0,0,0,6.815293,6,65,5
0,0,0,0,0,0,0,6.919386,8,13,5
0,0,0,0,0,0,0,6.773643,8,16,6
0,0,0,0,0,0,0,6.96034,7,17,8
0,0,0,0,0,0,0,5.433378,6,15,10
0,0,0,0,0,0,0,6.614545,7,18,7
0,0,0,0,0,0,0,6.158066,7,11,8
0,0,0,0,0,0,0,5.178802,10,37,17
0,0,0,0,0,0,0,5.415291,10,50,16
0,0,0,0,0,0,0,5.860623,12,48,15
0,0,0,0,0,0,0,4.680595,9,31,14
0,0,0,0,0,0,0,5.523692,13,29,14
0,0,0,0,0,0,0,6.93802,13,40,5
0,0,0,0,0,0,0,5.119044,11,6,9
0,0,0,0,0,0,0,4.557957,12,36,16
0,0,0,0,0,0,0,6.488051,13,8,7
0,0,0,0,0,0,0,6.285642,13,32,12
0,0,0,0,0,0,0,5.959294,14,32,8
0,0,0,0,0,0,0,5.750262,13,48,9
0,0,0,0,0,0,0,5.818994,14,59,5
0,0,0,0,0,0,0,7.292892,11,30,9
0,0,0,0,0,0,0,5.304778,10,30,10
0,0,0,0,0,0,0,5.936398,9,69,7
0,0,0,0,0,0,0,5.930151,12,9,13
0,0,0,0,0,0,0,7.104632,10,12,14
0,0,0,0,0,0,0,5.554351,14,5,9
0,0,0,0,0,0,0,5.986139,11,53,11
0,0,0,0,0,0,0,6.87956,11,42,12
0,0,0,0,0,0,0,5.970345,11,6,10
0,0,0,0,0,0,0,4.98694,13,3,14
0,0,0,0,0,0,0,4.746203,8,28,18
#stats#
TotalSplitsOR: 3
15 : 
18 : 
13 : 
28 : 
27 : 
26 : 
20 : 
31 : 
24 : 
16 : 
15 : 
18 : 
28 : 
29 : 
26 : 
12 : 
16 : 
15 : 
30 : 
18 : 
30 : 
20 : 
24 : 
16 : 
10 : 
17 : 
27 : 
15 : 
19 : 
26 : 
25 : 
9 : 
12 : 
13 : 
14 : 
15 : 
19 : 
22 : 
27 : 
29 : 
10 : 
31 : 
20 : 
14 : 
28 : 
21 : 
16 : 
11 : 
8 : 
23 : 
18 : 
12 : 
11 : 
24 : 
25 : 
22 : 
14 : 
17 : 
26 : 
29 : 
30 : 
28 : 
13 : 
10 : 
9 : 
14 : 
31 : 
24 : 
22 : 
26 : 
30 : 
23 : 
20 : 
21 : 
15 : 
12 : 
21 : 
17 : 
19 : 
27 : 
28 : 
11 : 
26 : 
20 : 
30 : 
16 : 
13 : 
18 : 
10 : 
29 : 
8 : 
11 : 
26 : 
14 : 
13 : 
21 : 
25 : 
8 : 
17 : 
12 : 
28 : 
26 : 
18 : 
17 : 
30 : 
11 : 
9 : 
19 : 
10 : 
8 : 
30 : 
16 : 
24 : 
30 : 
19 : 
10 : 
25 : 
16 : 
19 : 
24 : 
10 : 
8 : 
13 : 
12 : 
29 : 
22 : 
25 : 
12 : 
23 : 
27 : 
18 : 
19 : 
10 : 
13 : 
21 : 
17 : 
20 : 
28 : 
9 : 
22 : 
23 : 
28 : 
27 : 
10 : 
19 : 
8 : 
22 : 
15 : 
26 : 
21 : 
9 : 
28 : 
18 : 
25 : 
28 : 
10 : 
12 : 
27 : 
22 : 
24 : 
9 : 
10 : 
13 : 
20 : 
8 : 
23 : 
25 : 
19 : 
10 : 
28 : 
9 : 
23 : 
22 : 
8 : 
27 : 
28 : 
12 : 
8 : 
11 : 
20 : 
13 : 
28 : 
15 : 
18 : 
22 : 
21 : 
23 : 
19 : 
10 : 
17 : 
25 : 
11 : 
18 : 
15 : 
27 : 
13 : 
17 : 
26 : 
10 : 
8 : 
27 : 
19 : 
27 : 
20 : 
20 : 
17 : 
27 : 
28 : 
19 : 
11 : 
27 : 
18 : 
15 : 
9 : 
27 : 
10 : 
23 : 
21 : 
8 : 
8 : 
11 : 
22 : 
25 : 
17 : 
18 : 
19 : 
24 : 
20 : 
24 : 
28 : 
13 : 
30 : 
21 : 
29 : 
10 : 
31 : 
8 : 
23 : 
17 : 
15 : 
19 : 
9 : 
10 : 
22 : 
17 : 
27 : 
21 : 
28 : 
9 : 
20 : 
22 : 
10 : 
18 : 
11 : 
31 : 
27 : 
22 : 
10 : 
24 : 
27 : 
20 : 
8 : 
27 : 
27 : 
27 : 
15 : 
22 : 
11 : 
19 : 
10 : 
23 : 
17 : 
20 : 
11 : 
31 : 
28 : 
23 : 
15 : 
11 : 
13 : 
18 : 
11 : 
23 : 
23 : 
14 : 
10 : 
9 : 
19 : 
9 : 
20 : 
18 : 
17 : 
9 : 
27 : 
22 : 
15 : 
23 : 
12 : 
27 : 
8 : 
18 : 
22 : 
19 : 
28 : 
28 : 
28 : 
22 : 
27 : 
27 : 
27 : 
27 : 
27 : 
27 : 
13 : 
23 : 
15 : 
23 : 
11 : 
28 : 
22 : 
22 : 
22 : 
11 : 
23 : 
19 : 
10 : 
18 : 
27 : 
8 : 
9 : 
23 : 
31 : 
9 : 
24 : 
27 : 
11 : 
11 : 
11 : 
11 : 
13 : 
19 : 
15 : 
21 : 
13 : 
9 : 
9 : 
9 : 
19 : 
10 : 
10 : 
10 : 
28 : 
18 : 
31 : 
27 : 
27 : 
27 : 
27 : 
8 : 
17 : 
31 : 
28 : 
13 : 
19 : 
31 : 
9 : 
20 : 
9 : 
10 : 
19 : 
8 : 
31 : 
22 : 
10 : 
9 : 
8 : 
9 : 
23 : 
17 : 
27 : 
8 : 
23 : 
22 : 
22 : 
22 : 
9 : 
9 : 
9 : 
9 : 
9 : 
18 : 
9 : 
31 : 
15 : 
13 : 
19 : 
17 : 
8 : 
11 : 
22 : 
28 : 
22 : 
14 : 
10 : 
29 : 
27 : 
23 : 
11 : 
22 : 
11 : 
11 : 
11 : 
11 : 
11 : 
10 : 
13 : 
11 : 
23 : 
17 : 
19 : 
23 : 
23 : 
23 : 
23 : 
22 : 
18 : 
9 : 
15 : 
9 : 
19 : 
21 : 
8 : 
15 : 
17 : 
15 : 
22 : 
15 : 
11 : 
11 : 
11 : 
9 : 
9 : 
9 : 
27 : 
9 : 
18 : 
21 : 
10 : 
13 : 
20 : 
17 : 
28 : 
15 : 
15 : 
20 : 
20 : 
9 : 
17 : 
22 : 
9 : 
9 : 
17 : 
10 : 
18 : 
19 : 
8 : 
17 : 
9 : 
15 : 
23 : 
27 : 
8 : 
12 : 
19 : 
20 : 
25 : 
28 : 
31 : 
17 : 
15 : 
15 : 
15 : 
23 : 
31 : 
29 : 
13 : 
20 : 
20 : 
11 : 
9 : 
31 : 
31 : 
31 : 
18 : 
19 : 
28 : 
10 : 
13 : 
23 : 
23 : 
20 : 
17 : 
19 : 
23 : 
10 : 
31 : 
8 : 
27 : 
9 : 
20 : 
28 : 
13 : 
22 : 
23 : 
12 : 
9 : 
21 : 
23 : 
16 : 
31 : 
18 : 
20 : 
28 : 
15 : 
17 : 
23 : 
10 : 
19 : 
12 : 
11 : 
31 : 
20 : 
20 : 
13 : 
21 : 
23 : 
28 : 
14 : 
14 : 
20 : 
9 : 
19 : 
23 : 
18 : 
18 : 
23 : 
18 : 
13 : 
21 : 
15 : 
15 : 
19 : 
18 : 
31 : 
13 : 
31 : 
31 : 
31 : 
23 : 
23 : 
31 : 
8 : 
15 : 
15 : 
15 : 
17 : 
19 : 
10 : 
15 : 
15 : 
15 : 
23 : 
31 : 
31 : 
12 : 
10 : 
13 : 
18 : 
31 : 
31 : 
31 : 
9 : 
19 : 
20 : 
23 : 
23 : 
23 : 
23 : 
10 : 
23 : 
21 : 
13 : 
15 : 
28 : 
17 : 
16 : 
23 : 
12 : 
15 : 
19 : 
23 : 
23 : 
12 : 
13 : 
13 : 
13 : 
28 : 
19 : 
18 : 
23 : 
10 : 
9 : 
15 : 
18 : 
23 : 
13 : 
12 : 
20 : 
16 : 
20 : 
20 : 
9 : 
10 : 
28 : 
15 : 
24 : 
18 : 
23 : 
15 : 
21 : 
8 : 
20 : 
18 : 
9 : 
19 : 
20 : 
9 : 
10 : 
28 : 
26 : 
18 : 
10 : 
19 : 
12 : 
8 : 
9 : 
19 : 
12 : 
20 : 
20 : 
20 : 
28 : 
23 : 
18 : 
19 : 
20 : 
17 : 
10 : 
12 : 
28 : 
20 : 
27 : 
19 : 
24 : 
9 : 
8 : 
21 : 
19 : 
23 : 
27 : 
29 : 
28 : 
18 : 
13 : 
12 : 
20 : 
21 : 
9 : 
20 : 
20 : 
31 : 
17 : 
23 : 
12 : 
21 : 
14 : 
21 : 
10 : 
13 : 
19 : 
27 : 
9 : 
12 : 
12 : 
27 : 
20 : 
23 : 
28 : 
10 : 
19 : 
19 : 
20 : 
20 : 
20 : 
27 : 
17 : 
13 : 
13 : 
13 : 
13 : 
13 : 
23 : 
22 : 
21 : 
10 : 
12 : 
8 : 
13 : 
10 : 
23 : 
10 : 
13 : 
27 : 
27 : 
27 : 
27 : 
19 : 
17 : 
21 : 
13 : 
20 : 
23 : 
25 : 
18 : 
12 : 
8 : 
13 : 
21 : 
27 : 
9 : 
8 : 
28 : 
27 : 
27 : 
21 : 
27 : 
27 : 
27 : 
12 : 
27 : 
27 : 
10 : 
23 : 
21 : 
20 : 
16 : 
20 : 
8 : 
8 : 
12 : 
19 : 
28 : 
21 : 
18 : 
23 : 
8 : 
12 : 
12 : 
12 : 
12 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
17 : 
20 : 
8 : 
12 : 
20 : 
23 : 
25 : 
20 : 
10 : 
23 : 
23 : 
23 : 
25 : 
28 : 
20 : 
10 : 
15 : 
8 : 
19 : 
19 : 
28 : 
19 : 
28 : 
20 : 
13 : 
28 : 
17 : 
19 : 
28 : 
21 : 
12 : 
27 : 
20 : 
10 : 
25 : 
17 : 
21 : 
21 : 
28 : 
19 : 
23 : 
13 : 
8 : 
23 : 
17 : 
25 : 
28 : 
21 : 
21 : 
23 : 
23 : 
23 : 
23 : 
19 : 
10 : 
Node : startTime, EndTime
