TIMEDOUT
3600
2142
Boogie Dump Took : 1.14324
0,0,0,0,0,0,0,338.36749,22,45,21
0,0,0,0,0,0,0,354.524815,25,46,21
0,0,0,0,0,0,0,328.81847,23,0,20
0,0,0,0,0,0,0,348.829834,23,0,25
0,0,0,0,0,0,0,338.060048,22,42,27
0,0,0,0,0,0,0,332.474643,22,40,22
0,0,0,0,0,0,0,356.754902,23,46,24
0,0,0,0,0,0,0,352.65115,23,45,23
0,0,0,0,0,0,0,12.235898,17,50,11
0,0,0,0,0,0,0,9.465124,14,58,20
0,0,0,0,0,0,0,12.511417,15,50,19
0,0,0,0,0,0,0,10.39639,15,58,20
0,0,0,0,0,0,0,10.346327,14,48,13
0,0,0,0,0,0,0,12.107028,17,60,15
0,0,0,0,0,0,0,10.926959,13,54,16
0,0,0,0,0,0,0,10.745691,13,65,15
0,0,0,0,0,0,0,12.089142,14,63,15
0,0,0,0,0,0,0,10.513663,16,48,15
0,0,0,0,0,0,0,9.100383,11,45,10
0,0,0,0,0,0,0,8.936553,13,58,9
0,0,0,0,0,0,0,11.852484,16,63,7
0,0,0,0,0,0,0,10.549607,12,51,15
0,0,0,0,0,0,0,11.350145,13,62,14
0,0,0,0,0,0,0,9.279569,11,57,13
0,0,0,0,0,0,0,12.736392,13,66,11
0,0,0,0,0,0,0,11.980116,14,57,11
0,0,0,0,0,0,0,12.396241,16,47,14
0,0,0,0,0,0,0,10.835584,11,64,13
0,0,0,0,0,0,0,11.080983,13,2,13
0,0,0,0,0,0,0,11.658787,12,62,6
0,0,0,0,0,0,0,10.17706,10,54,18
0,0,0,0,0,0,0,12.530373,12,41,9
#stats#
TotalSplitsOR: 3
22 : 
17 : 
23 : 
20 : 
24 : 
8 : 
30 : 
25 : 
29 : 
20 : 
8 : 
21 : 
10 : 
19 : 
11 : 
13 : 
20 : 
24 : 
14 : 
30 : 
9 : 
10 : 
29 : 
22 : 
30 : 
16 : 
19 : 
31 : 
15 : 
30 : 
10 : 
22 : 
10 : 
26 : 
20 : 
21 : 
11 : 
22 : 
16 : 
27 : 
23 : 
13 : 
9 : 
25 : 
20 : 
16 : 
31 : 
22 : 
31 : 
8 : 
19 : 
16 : 
18 : 
20 : 
24 : 
21 : 
15 : 
23 : 
16 : 
22 : 
9 : 
14 : 
19 : 
11 : 
27 : 
25 : 
16 : 
24 : 
12 : 
18 : 
29 : 
9 : 
30 : 
13 : 
13 : 
14 : 
15 : 
31 : 
15 : 
25 : 
14 : 
20 : 
27 : 
19 : 
23 : 
9 : 
31 : 
22 : 
24 : 
19 : 
17 : 
11 : 
26 : 
21 : 
25 : 
29 : 
19 : 
24 : 
22 : 
8 : 
13 : 
21 : 
9 : 
20 : 
12 : 
31 : 
23 : 
15 : 
16 : 
30 : 
29 : 
14 : 
17 : 
25 : 
9 : 
24 : 
21 : 
27 : 
19 : 
11 : 
10 : 
15 : 
26 : 
10 : 
31 : 
19 : 
25 : 
23 : 
15 : 
13 : 
31 : 
22 : 
9 : 
18 : 
11 : 
17 : 
12 : 
11 : 
15 : 
16 : 
8 : 
11 : 
29 : 
17 : 
27 : 
25 : 
9 : 
20 : 
22 : 
21 : 
30 : 
19 : 
31 : 
20 : 
11 : 
29 : 
13 : 
8 : 
15 : 
26 : 
31 : 
27 : 
22 : 
24 : 
16 : 
23 : 
14 : 
10 : 
23 : 
12 : 
25 : 
19 : 
17 : 
8 : 
14 : 
30 : 
22 : 
14 : 
23 : 
14 : 
25 : 
9 : 
24 : 
19 : 
26 : 
18 : 
8 : 
27 : 
13 : 
20 : 
23 : 
27 : 
15 : 
21 : 
11 : 
31 : 
27 : 
12 : 
22 : 
29 : 
27 : 
23 : 
31 : 
27 : 
25 : 
23 : 
24 : 
22 : 
27 : 
23 : 
10 : 
16 : 
11 : 
26 : 
17 : 
31 : 
29 : 
25 : 
9 : 
23 : 
27 : 
20 : 
27 : 
8 : 
31 : 
27 : 
12 : 
21 : 
19 : 
23 : 
16 : 
22 : 
13 : 
24 : 
27 : 
10 : 
9 : 
15 : 
13 : 
16 : 
27 : 
20 : 
16 : 
29 : 
13 : 
13 : 
23 : 
22 : 
13 : 
12 : 
13 : 
27 : 
13 : 
20 : 
17 : 
31 : 
14 : 
11 : 
21 : 
26 : 
25 : 
23 : 
19 : 
12 : 
20 : 
27 : 
29 : 
22 : 
18 : 
9 : 
24 : 
14 : 
29 : 
12 : 
24 : 
16 : 
15 : 
27 : 
22 : 
23 : 
31 : 
26 : 
11 : 
20 : 
12 : 
17 : 
25 : 
24 : 
24 : 
27 : 
19 : 
9 : 
10 : 
23 : 
12 : 
22 : 
15 : 
25 : 
8 : 
21 : 
21 : 
12 : 
18 : 
25 : 
27 : 
31 : 
13 : 
21 : 
22 : 
16 : 
21 : 
12 : 
25 : 
20 : 
11 : 
24 : 
29 : 
15 : 
21 : 
23 : 
29 : 
9 : 
Node : startTime, EndTime
