TIMEDOUT
3600
1505
Boogie Dump Took : 2.399815
0,0,0,0,0,0,0,16.5508,3,20,7
0,0,0,0,0,0,0,25.135337,4,9,3
0,0,0,0,0,0,0,21.17793,6,36,2
0,0,0,0,0,0,0,25.109424,4,7,2
0,0,0,0,0,0,0,24.994886,6,19,4
0,0,0,0,0,0,0,19.198162,1,32,14
0,0,0,0,0,0,0,27.067969,4,6,0
0,0,0,0,0,0,0,26.314192,7,32,3
0,0,0,0,0,0,0,4.343034,6,83,2
0,0,0,0,0,0,0,4.525527,6,5,3
0,0,0,0,0,0,0,4.194251,6,87,4
0,0,0,0,0,0,0,3.547196,2,44,11
0,0,0,0,0,0,0,4.410778,9,96,5
0,0,0,0,0,0,0,4.394207,7,1,3
0,0,0,0,0,0,0,3.626642,2,42,17
0,0,0,0,0,0,0,3.880014,7,18,5
0,0,0,0,0,0,0,3.802436,4,2,4
0,0,0,0,0,0,0,4.405664,4,2,6
0,0,0,0,0,0,0,4.255349,7,1,6
0,0,0,0,0,0,0,4.02574,2,0,7
0,0,0,0,0,0,0,4.192698,4,2,8
0,0,0,0,0,0,0,4.34057,10,73,4
0,0,0,0,0,0,0,4.111815,5,93,4
0,0,0,0,0,0,0,4.099675,4,1,4
0,0,0,0,0,0,0,3.994379,5,1,2
0,0,0,0,0,0,0,3.937544,4,2,3
0,0,0,0,0,0,0,3.599528,4,2,5
0,0,0,0,0,0,0,4.006854,3,97,2
0,0,0,0,0,0,0,4.213331,6,80,2
0,0,0,0,0,0,0,3.632314,8,77,6
0,0,0,0,0,0,0,4.314264,6,3,6
0,0,0,0,0,0,0,3.784932,5,63,4
#stats#
TotalSplitsOR: 3
27 : 
27 : 
27 : 
29 : 
29 : 
29 : 
29 : 
29 : 
14 : 
8 : 
28 : 
10 : 
27 : 
21 : 
9 : 
11 : 
20 : 
12 : 
14 : 
10 : 
14 : 
29 : 
29 : 
29 : 
8 : 
28 : 
11 : 
22 : 
12 : 
22 : 
27 : 
22 : 
31 : 
29 : 
27 : 
12 : 
12 : 
12 : 
10 : 
12 : 
10 : 
27 : 
27 : 
22 : 
21 : 
22 : 
8 : 
8 : 
8 : 
21 : 
8 : 
22 : 
28 : 
31 : 
11 : 
27 : 
22 : 
12 : 
10 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
14 : 
27 : 
31 : 
31 : 
31 : 
27 : 
29 : 
22 : 
11 : 
28 : 
31 : 
14 : 
31 : 
12 : 
28 : 
22 : 
22 : 
10 : 
8 : 
8 : 
27 : 
31 : 
11 : 
21 : 
21 : 
21 : 
24 : 
8 : 
29 : 
21 : 
21 : 
21 : 
11 : 
28 : 
8 : 
10 : 
8 : 
31 : 
31 : 
22 : 
29 : 
22 : 
21 : 
14 : 
8 : 
28 : 
29 : 
22 : 
10 : 
8 : 
14 : 
27 : 
31 : 
11 : 
29 : 
12 : 
11 : 
11 : 
11 : 
28 : 
31 : 
11 : 
9 : 
8 : 
9 : 
12 : 
11 : 
10 : 
22 : 
27 : 
14 : 
8 : 
8 : 
27 : 
8 : 
27 : 
31 : 
31 : 
31 : 
29 : 
16 : 
21 : 
10 : 
12 : 
11 : 
10 : 
10 : 
10 : 
11 : 
29 : 
12 : 
28 : 
28 : 
14 : 
22 : 
31 : 
10 : 
8 : 
11 : 
12 : 
27 : 
31 : 
27 : 
31 : 
27 : 
31 : 
31 : 
10 : 
31 : 
29 : 
28 : 
28 : 
14 : 
8 : 
27 : 
31 : 
8 : 
31 : 
31 : 
31 : 
31 : 
8 : 
11 : 
12 : 
29 : 
22 : 
22 : 
22 : 
21 : 
28 : 
27 : 
29 : 
27 : 
12 : 
27 : 
11 : 
27 : 
27 : 
27 : 
22 : 
11 : 
27 : 
11 : 
28 : 
29 : 
10 : 
12 : 
15 : 
8 : 
10 : 
8 : 
22 : 
8 : 
27 : 
27 : 
12 : 
22 : 
11 : 
22 : 
22 : 
29 : 
22 : 
12 : 
28 : 
22 : 
22 : 
28 : 
8 : 
28 : 
10 : 
11 : 
27 : 
14 : 
21 : 
28 : 
29 : 
11 : 
10 : 
12 : 
27 : 
27 : 
27 : 
22 : 
27 : 
27 : 
10 : 
22 : 
28 : 
12 : 
29 : 
14 : 
22 : 
27 : 
12 : 
10 : 
28 : 
12 : 
28 : 
29 : 
12 : 
12 : 
10 : 
12 : 
14 : 
8 : 
22 : 
27 : 
27 : 
27 : 
27 : 
10 : 
27 : 
14 : 
10 : 
10 : 
29 : 
21 : 
10 : 
12 : 
27 : 
29 : 
11 : 
29 : 
27 : 
28 : 
10 : 
12 : 
22 : 
22 : 
12 : 
21 : 
14 : 
28 : 
22 : 
12 : 
8 : 
8 : 
27 : 
8 : 
27 : 
8 : 
21 : 
8 : 
8 : 
8 : 
8 : 
12 : 
26 : 
10 : 
21 : 
29 : 
11 : 
10 : 
10 : 
28 : 
10 : 
10 : 
10 : 
10 : 
10 : 
27 : 
27 : 
10 : 
27 : 
27 : 
27 : 
27 : 
27 : 
12 : 
22 : 
22 : 
11 : 
11 : 
28 : 
12 : 
12 : 
12 : 
10 : 
29 : 
10 : 
28 : 
28 : 
21 : 
8 : 
28 : 
8 : 
8 : 
28 : 
28 : 
28 : 
27 : 
22 : 
29 : 
27 : 
21 : 
8 : 
29 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
12 : 
11 : 
10 : 
29 : 
29 : 
10 : 
11 : 
27 : 
8 : 
8 : 
8 : 
21 : 
29 : 
12 : 
14 : 
10 : 
22 : 
11 : 
28 : 
21 : 
10 : 
28 : 
8 : 
29 : 
21 : 
21 : 
22 : 
21 : 
8 : 
28 : 
14 : 
10 : 
12 : 
27 : 
29 : 
10 : 
12 : 
10 : 
8 : 
14 : 
11 : 
11 : 
11 : 
14 : 
14 : 
11 : 
28 : 
21 : 
8 : 
29 : 
12 : 
10 : 
22 : 
27 : 
30 : 
21 : 
8 : 
8 : 
8 : 
21 : 
11 : 
29 : 
14 : 
22 : 
21 : 
21 : 
8 : 
21 : 
21 : 
12 : 
11 : 
11 : 
22 : 
8 : 
29 : 
12 : 
12 : 
22 : 
10 : 
28 : 
21 : 
21 : 
21 : 
27 : 
10 : 
8 : 
8 : 
21 : 
8 : 
8 : 
10 : 
28 : 
12 : 
22 : 
21 : 
12 : 
29 : 
12 : 
21 : 
12 : 
21 : 
11 : 
29 : 
29 : 
29 : 
29 : 
29 : 
8 : 
10 : 
11 : 
27 : 
14 : 
12 : 
12 : 
12 : 
12 : 
21 : 
28 : 
21 : 
22 : 
8 : 
11 : 
28 : 
28 : 
27 : 
27 : 
27 : 
27 : 
27 : 
8 : 
8 : 
8 : 
8 : 
8 : 
8 : 
8 : 
8 : 
29 : 
21 : 
28 : 
10 : 
10 : 
28 : 
28 : 
29 : 
12 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
14 : 
17 : 
28 : 
10 : 
29 : 
12 : 
11 : 
12 : 
12 : 
21 : 
10 : 
22 : 
27 : 
28 : 
11 : 
12 : 
14 : 
29 : 
21 : 
10 : 
12 : 
28 : 
21 : 
27 : 
22 : 
10 : 
10 : 
10 : 
27 : 
28 : 
28 : 
28 : 
14 : 
22 : 
21 : 
28 : 
21 : 
14 : 
22 : 
12 : 
28 : 
14 : 
12 : 
12 : 
12 : 
12 : 
12 : 
12 : 
12 : 
14 : 
11 : 
14 : 
14 : 
14 : 
27 : 
29 : 
21 : 
10 : 
10 : 
21 : 
21 : 
Node : startTime, EndTime
