TIMEDOUT
3600
1428
Boogie Dump Took : 1.814009
0,0,0,0,0,0,0,4.218028,5,7,5
0,0,0,0,0,0,0,4.796416,4,2,3
0,0,0,0,0,0,0,4.534876,4,3,5
0,0,0,0,0,0,0,4.866624,4,4,3
0,0,0,0,0,0,0,4.958432,7,2,2
0,0,0,0,0,0,0,4.652288,3,3,3
0,0,0,0,0,0,0,4.747101,2,5,1
0,0,0,0,0,0,0,4.060885,1,4,8
0,0,0,0,0,0,0,4.939805,7,15,5
0,0,0,0,0,0,0,4.647341,5,2,2
0,0,0,0,0,0,0,4.114028,4,2,5
0,0,0,0,0,0,0,2.962485,2,85,11
0,0,0,0,0,0,0,4.130499,6,2,8
0,0,0,0,0,0,0,3.81607,2,114,9
0,0,0,0,0,0,0,4.507278,6,24,6
0,0,0,0,0,0,0,4.613003,5,13,2
0,0,0,0,0,0,0,4.425755,4,2,3
0,0,0,0,0,0,0,4.027611,3,68,5
0,0,0,0,0,0,0,3.886959,5,25,9
0,0,0,0,0,0,0,4.015948,4,78,11
0,0,0,0,0,0,0,5.263558,10,1,3
0,0,0,0,0,0,0,4.678193,5,106,4
0,0,0,0,0,0,0,4.238059,4,3,3
0,0,0,0,0,0,0,4.810604,8,54,2
0,0,0,0,0,0,0,4.317892,7,11,2
0,0,0,0,0,0,0,4.035178,7,56,8
0,0,0,0,0,0,0,4.37306,6,39,5
0,0,0,0,0,0,0,4.619691,6,109,4
0,0,0,0,0,0,0,4.347316,4,126,1
0,0,0,0,0,0,0,4.151677,7,102,5
0,0,0,0,0,0,0,4.127781,2,0,6
0,0,0,0,0,0,0,4.093278,7,3,4
#stats#
TotalSplitsOR: 3
21 : 
27 : 
27 : 
29 : 
27 : 
28 : 
28 : 
28 : 
13 : 
27 : 
28 : 
21 : 
27 : 
27 : 
27 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
21 : 
21 : 
29 : 
27 : 
11 : 
21 : 
19 : 
21 : 
11 : 
11 : 
13 : 
13 : 
27 : 
13 : 
29 : 
29 : 
13 : 
13 : 
29 : 
13 : 
13 : 
13 : 
27 : 
21 : 
27 : 
14 : 
28 : 
14 : 
19 : 
19 : 
19 : 
13 : 
27 : 
11 : 
28 : 
29 : 
21 : 
13 : 
27 : 
27 : 
29 : 
11 : 
21 : 
11 : 
21 : 
19 : 
27 : 
29 : 
21 : 
21 : 
21 : 
21 : 
13 : 
13 : 
17 : 
21 : 
27 : 
29 : 
13 : 
21 : 
27 : 
11 : 
14 : 
27 : 
27 : 
21 : 
28 : 
29 : 
11 : 
17 : 
29 : 
13 : 
27 : 
27 : 
29 : 
28 : 
21 : 
19 : 
19 : 
19 : 
27 : 
11 : 
19 : 
28 : 
28 : 
28 : 
28 : 
21 : 
29 : 
17 : 
17 : 
13 : 
17 : 
21 : 
21 : 
21 : 
8 : 
21 : 
21 : 
8 : 
27 : 
8 : 
27 : 
13 : 
11 : 
11 : 
27 : 
13 : 
21 : 
29 : 
11 : 
14 : 
11 : 
11 : 
11 : 
11 : 
11 : 
14 : 
21 : 
17 : 
28 : 
28 : 
28 : 
28 : 
28 : 
21 : 
13 : 
29 : 
11 : 
13 : 
13 : 
13 : 
13 : 
13 : 
21 : 
27 : 
21 : 
19 : 
29 : 
11 : 
13 : 
27 : 
14 : 
28 : 
21 : 
29 : 
27 : 
27 : 
21 : 
17 : 
17 : 
17 : 
27 : 
21 : 
27 : 
13 : 
21 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
28 : 
21 : 
13 : 
19 : 
19 : 
19 : 
19 : 
19 : 
29 : 
11 : 
27 : 
11 : 
13 : 
21 : 
28 : 
27 : 
19 : 
27 : 
29 : 
11 : 
21 : 
29 : 
21 : 
27 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
27 : 
29 : 
15 : 
19 : 
29 : 
21 : 
21 : 
11 : 
28 : 
19 : 
13 : 
29 : 
11 : 
21 : 
21 : 
27 : 
13 : 
17 : 
14 : 
28 : 
28 : 
28 : 
28 : 
28 : 
11 : 
21 : 
11 : 
29 : 
27 : 
28 : 
27 : 
21 : 
29 : 
29 : 
29 : 
11 : 
27 : 
28 : 
29 : 
13 : 
21 : 
19 : 
21 : 
29 : 
27 : 
28 : 
28 : 
28 : 
28 : 
28 : 
21 : 
13 : 
11 : 
21 : 
13 : 
29 : 
21 : 
17 : 
17 : 
17 : 
27 : 
28 : 
27 : 
11 : 
14 : 
27 : 
27 : 
28 : 
13 : 
27 : 
28 : 
19 : 
11 : 
29 : 
28 : 
27 : 
11 : 
11 : 
17 : 
17 : 
13 : 
19 : 
8 : 
11 : 
11 : 
11 : 
11 : 
27 : 
28 : 
13 : 
11 : 
17 : 
13 : 
13 : 
13 : 
21 : 
27 : 
17 : 
14 : 
28 : 
14 : 
24 : 
13 : 
13 : 
14 : 
13 : 
28 : 
15 : 
11 : 
15 : 
19 : 
17 : 
13 : 
28 : 
28 : 
28 : 
13 : 
19 : 
19 : 
19 : 
19 : 
19 : 
28 : 
19 : 
17 : 
13 : 
19 : 
29 : 
19 : 
17 : 
19 : 
19 : 
19 : 
28 : 
13 : 
13 : 
11 : 
11 : 
11 : 
11 : 
13 : 
13 : 
13 : 
13 : 
28 : 
28 : 
28 : 
29 : 
28 : 
29 : 
29 : 
19 : 
28 : 
11 : 
28 : 
31 : 
27 : 
19 : 
19 : 
29 : 
28 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
17 : 
29 : 
29 : 
29 : 
29 : 
11 : 
29 : 
29 : 
Node : startTime, EndTime
