OK
2446.348722
1746
Boogie Dump Took : 0.955994
0.000657
31.941471
1.38677997365407
0,0,0,0,0,0,0,35.910102,9,41,20
0,0,0,0,0,0,0,120.102894,12,27,17
0,0,0,0,0,0,0,125.39917,8,40,14
0,0,0,0,0,0,0,148.221267,10,41,15
0,0,0,0,0,0,0,121.051488,16,34,3
0,0,0,0,0,0,0,38.463919,4,39,22
0,0,0,0,0,0,0,111.319874,20,36,7
0,0,0,0,0,0,0,241.169115,22,30,3
0,0,0,0,0,0,0,23.174445,19,33,4
0,0,0,0,0,0,0,18.002808,12,44,16
0,0,0,0,0,0,0,20.039804,16,37,8
0,0,0,0,0,0,0,23.431301,16,36,7
0,0,0,0,0,0,0,21.355101,13,55,12
0,0,0,0,0,0,0,21.979567,9,39,14
0,0,0,0,0,0,0,16.73174,12,50,13
0,0,0,0,0,0,0,24.320855,11,50,19
0,0,0,0,0,0,0,16.401972,13,54,22
0,0,0,0,0,0,0,18.069673,17,16,24
0,0,0,0,0,0,0,29.338797,11,58,15
0,0,0,0,0,0,0,23.623097,12,40,18
0,0,0,0,0,0,0,20.846151,20,26,12
0,0,0,0,0,0,0,27.334329,16,44,4
0,0,0,0,0,0,0,20.50633,14,48,12
0,0,0,0,0,0,0,24.269926,23,38,6
0,0,0,0,0,0,0,21.839161,9,44,23
0,0,0,0,0,0,0,25.402431,15,41,15
0,0,0,0,0,0,0,24.23023,9,57,22
0,0,0,0,0,0,0,29.497029,12,51,9
0,0,0,0,0,0,0,28.043075,9,54,22
0,0,0,0,0,0,0,29.26272,18,37,10
0,0,0,0,0,0,0,29.444797,11,38,6
0,0,0,0,0,0,0,26.005354,12,38,13
#stats#
TotalSplitsOR: 3
26 : 
13 : 
11 : 
13 : 
14 : 
22 : 
26 : 
22 : 
22 : 
22 : 
22 : 
24 : 
26 : 
22 : 
22 : 
26 : 
26 : 
8 : 
26 : 
26 : 
10 : 
21 : 
29 : 
19 : 
28 : 
30 : 
21 : 
20 : 
21 : 
31 : 
21 : 
31 : 
31 : 
21 : 
28 : 
20 : 
31 : 
28 : 
28 : 
18 : 
18 : 
12 : 
18 : 
18 : 
22 : 
9 : 
8 : 
27 : 
30 : 
29 : 
30 : 
18 : 
18 : 
30 : 
28 : 
28 : 
24 : 
21 : 
30 : 
28 : 
19 : 
28 : 
30 : 
21 : 
15 : 
16 : 
28 : 
12 : 
20 : 
16 : 
16 : 
25 : 
16 : 
16 : 
22 : 
20 : 
9 : 
20 : 
23 : 
10 : 
19 : 
10 : 
11 : 
27 : 
13 : 
24 : 
10 : 
25 : 
26 : 
11 : 
27 : 
25 : 
26 : 
22 : 
25 : 
18 : 
31 : 
18 : 
29 : 
9 : 
8 : 
25 : 
8 : 
10 : 
25 : 
25 : 
25 : 
25 : 
25 : 
14 : 
30 : 
22 : 
24 : 
24 : 
29 : 
24 : 
29 : 
12 : 
29 : 
24 : 
24 : 
24 : 
14 : 
24 : 
10 : 
8 : 
29 : 
11 : 
15 : 
20 : 
26 : 
11 : 
11 : 
14 : 
30 : 
11 : 
28 : 
23 : 
8 : 
22 : 
29 : 
25 : 
30 : 
14 : 
18 : 
20 : 
23 : 
18 : 
18 : 
23 : 
13 : 
10 : 
23 : 
30 : 
17 : 
25 : 
8 : 
8 : 
18 : 
8 : 
31 : 
10 : 
16 : 
20 : 
20 : 
20 : 
20 : 
20 : 
8 : 
15 : 
18 : 
23 : 
11 : 
23 : 
19 : 
8 : 
22 : 
15 : 
23 : 
30 : 
8 : 
21 : 
19 : 
8 : 
30 : 
14 : 
29 : 
15 : 
22 : 
10 : 
23 : 
11 : 
23 : 
28 : 
18 : 
15 : 
25 : 
12 : 
29 : 
27 : 
20 : 
19 : 
15 : 
23 : 
14 : 
14 : 
14 : 
14 : 
18 : 
12 : 
10 : 
12 : 
29 : 
12 : 
24 : 
12 : 
19 : 
12 : 
13 : 
27 : 
22 : 
10 : 
16 : 
27 : 
12 : 
10 : 
27 : 
22 : 
12 : 
30 : 
26 : 
27 : 
8 : 
24 : 
26 : 
26 : 
26 : 
20 : 
26 : 
13 : 
26 : 
22 : 
28 : 
9 : 
28 : 
28 : 
18 : 
23 : 
21 : 
21 : 
9 : 
29 : 
9 : 
28 : 
9 : 
25 : 
9 : 
13 : 
21 : 
28 : 
26 : 
28 : 
23 : 
10 : 
31 : 
26 : 
26 : 
26 : 
31 : 
26 : 
21 : 
31 : 
9 : 
18 : 
28 : 
28 : 
28 : 
23 : 
28 : 
24 : 
31 : 
14 : 
9 : 
8 : 
24 : 
31 : 
19 : 
9 : 
22 : 
23 : 
24 : 
26 : 
21 : 
15 : 
23 : 
18 : 
24 : 
13 : 
17 : 
16 : 
8 : 
11 : 
21 : 
8 : 
8 : 
18 : 
16 : 
16 : 
30 : 
16 : 
16 : 
16 : 
28 : 
8 : 
14 : 
10 : 
26 : 
27 : 
21 : 
18 : 
27 : 
23 : 
12 : 
21 : 
16 : 
27 : 
25 : 
26 : 
20 : 
10 : 
10 : 
15 : 
27 : 
10 : 
10 : 
18 : 
27 : 
19 : 
28 : 
16 : 
31 : 
19 : 
27 : 
28 : 
28 : 
11 : 
11 : 
14 : 
19 : 
29 : 
16 : 
27 : 
14 : 
30 : 
19 : 
16 : 
16 : 
27 : 
12 : 
27 : 
16 : 
14 : 
19 : 
19 : 
19 : 
28 : 
21 : 
19 : 
19 : 
19 : 
19 : 
19 : 
26 : 
16 : 
16 : 
16 : 
12 : 
14 : 
23 : 
11 : 
22 : 
12 : 
15 : 
8 : 
28 : 
19 : 
14 : 
26 : 
9 : 
31 : 
16 : 
14 : 
14 : 
12 : 
24 : 
21 : 
9 : 
11 : 
10 : 
14 : 
14 : 
14 : 
28 : 
26 : 
11 : 
16 : 
13 : 
8 : 
25 : 
18 : 
15 : 
28 : 
21 : 
14 : 
25 : 
11 : 
11 : 
11 : 
23 : 
10 : 
12 : 
21 : 
13 : 
29 : 
9 : 
24 : 
12 : 
11 : 
8 : 
23 : 
14 : 
15 : 
9 : 
20 : 
11 : 
8 : 
12 : 
31 : 
31 : 
31 : 
9 : 
11 : 
14 : 
23 : 
27 : 
10 : 
9 : 
17 : 
24 : 
21 : 
26 : 
31 : 
9 : 
20 : 
22 : 
11 : 
18 : 
12 : 
30 : 
9 : 
18 : 
18 : 
9 : 
25 : 
13 : 
16 : 
20 : 
28 : 
12 : 
28 : 
11 : 
21 : 
9 : 
26 : 
12 : 
19 : 
28 : 
18 : 
10 : 
9 : 
11 : 
12 : 
21 : 
21 : 
21 : 
21 : 
29 : 
27 : 
29 : 
13 : 
24 : 
14 : 
18 : 
20 : 
29 : 
16 : 
10 : 
12 : 
22 : 
25 : 
9 : 
8 : 
26 : 
9 : 
16 : 
14 : 
20 : 
10 : 
27 : 
23 : 
17 : 
17 : 
31 : 
31 : 
17 : 
17 : 
17 : 
17 : 
17 : 
16 : 
17 : 
24 : 
8 : 
27 : 
31 : 
20 : 
13 : 
11 : 
10 : 
28 : 
25 : 
19 : 
31 : 
17 : 
16 : 
27 : 
30 : 
15 : 
20 : 
26 : 
16 : 
8 : 
12 : 
26 : 
25 : 
29 : 
29 : 
21 : 
29 : 
27 : 
11 : 
29 : 
22 : 
28 : 
22 : 
22 : 
22 : 
22 : 
25 : 
16 : 
11 : 
13 : 
28 : 
16 : 
26 : 
9 : 
15 : 
29 : 
26 : 
28 : 
30 : 
21 : 
28 : 
11 : 
12 : 
31 : 
25 : 
26 : 
9 : 
15 : 
30 : 
15 : 
31 : 
15 : 
15 : 
26 : 
21 : 
15 : 
15 : 
15 : 
14 : 
30 : 
28 : 
26 : 
21 : 
11 : 
28 : 
9 : 
17 : 
28 : 
23 : 
21 : 
21 : 
21 : 
21 : 
21 : 
18 : 
19 : 
31 : 
28 : 
23 : 
29 : 
31 : 
30 : 
24 : 
14 : 
9 : 
23 : 
31 : 
20 : 
22 : 
17 : 
31 : 
25 : 
21 : 
15 : 
15 : 
24 : 
15 : 
29 : 
10 : 
18 : 
8 : 
17 : 
14 : 
29 : 
11 : 
14 : 
13 : 
9 : 
14 : 
14 : 
14 : 
14 : 
19 : 
14 : 
20 : 
21 : 
14 : 
24 : 
21 : 
20 : 
24 : 
31 : 
14 : 
12 : 
24 : 
22 : 
24 : 
24 : 
24 : 
24 : 
27 : 
24 : 
17 : 
9 : 
23 : 
10 : 
11 : 
10 : 
10 : 
18 : 
30 : 
9 : 
13 : 
16 : 
22 : 
22 : 
27 : 
22 : 
12 : 
27 : 
27 : 
27 : 
27 : 
27 : 
27 : 
27 : 
11 : 
27 : 
27 : 
21 : 
16 : 
22 : 
17 : 
25 : 
29 : 
30 : 
13 : 
22 : 
8 : 
24 : 
22 : 
13 : 
31 : 
16 : 
23 : 
14 : 
16 : 
18 : 
24 : 
13 : 
16 : 
10 : 
18 : 
24 : 
18 : 
15 : 
18 : 
26 : 
31 : 
16 : 
16 : 
20 : 
16 : 
12 : 
24 : 
16 : 
12 : 
16 : 
16 : 
24 : 
21 : 
12 : 
9 : 
24 : 
18 : 
12 : 
18 : 
25 : 
12 : 
26 : 
19 : 
29 : 
11 : 
10 : 
27 : 
22 : 
26 : 
15 : 
17 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
31 : 
8 : 
23 : 
25 : 
19 : 
12 : 
25 : 
28 : 
25 : 
15 : 
16 : 
21 : 
14 : 
12 : 
18 : 
18 : 
19 : 
14 : 
20 : 
18 : 
18 : 
24 : 
28 : 
12 : 
14 : 
18 : 
9 : 
12 : 
9 : 
18 : 
18 : 
24 : 
15 : 
18 : 
13 : 
18 : 
27 : 
19 : 
19 : 
12 : 
15 : 
12 : 
28 : 
26 : 
26 : 
26 : 
26 : 
26 : 
29 : 
26 : 
26 : 
26 : 
25 : 
15 : 
26 : 
12 : 
15 : 
22 : 
12 : 
10 : 
15 : 
30 : 
12 : 
15 : 
28 : 
23 : 
25 : 
28 : 
11 : 
21 : 
17 : 
25 : 
19 : 
25 : 
12 : 
11 : 
25 : 
16 : 
25 : 
15 : 
11 : 
25 : 
12 : 
31 : 
12 : 
19 : 
19 : 
12 : 
16 : 
19 : 
31 : 
25 : 
8 : 
19 : 
15 : 
14 : 
20 : 
11 : 
15 : 
28 : 
9 : 
29 : 
17 : 
28 : 
16 : 
21 : 
23 : 
13 : 
27 : 
24 : 
31 : 
22 : 7
Node : startTime, EndTime
16 : 15-05 01:27:54.521825,15-05 02:08:37.833704
20 : 15-05 01:27:54.524810,15-05 02:08:37.834054
21 : 15-05 01:27:54.525169,15-05 02:08:37.834310
15 : 15-05 01:27:54.521505,15-05 02:08:37.834311
10 : 15-05 01:27:54.497729,15-05 02:08:37.834312
11 : 15-05 01:27:54.498024,15-05 02:08:37.835129
