TIMEDOUT
3600
1869
Boogie Dump Took : 2.288185
0,0,0,0,0,0,0,2.417061,3,18,9
0,0,0,0,0,0,0,2.511783,3,19,3
0,0,0,0,0,0,0,2.709239,2,19,1
0,0,0,0,0,0,0,2.132551,5,59,3
0,0,0,0,0,0,0,2.624305,3,38,1
0,0,0,0,0,0,0,2.563652,3,50,2
0,0,0,0,0,0,0,2.048875,1,16,3
0,0,0,0,0,0,0,2.636793,4,72,2
0,0,0,0,0,0,0,2.112967,2,31,5
0,0,0,0,0,0,0,2.046203,4,57,3
0,0,0,0,0,0,0,2.418175,4,55,3
0,0,0,0,0,0,0,2.282721,4,52,6
0,0,0,0,0,0,0,2.718638,4,49,2
0,0,0,0,0,0,0,2.292592,4,65,2
0,0,0,0,0,0,0,2.725686,4,52,1
0,0,0,0,0,0,0,2.459128,3,29,2
0,0,0,0,0,0,0,2.222835,3,26,4
0,0,0,0,0,0,0,2.120273,3,21,5
0,0,0,0,0,0,0,1.947405,3,37,5
0,0,0,0,0,0,0,2.436538,3,30,3
0,0,0,0,0,0,0,2.395183,3,85,1
0,0,0,0,0,0,0,2.336037,4,38,1
0,0,0,0,0,0,0,2.532568,5,32,8
0,0,0,0,0,0,0,2.210442,2,21,1
0,0,0,0,0,0,0,2.516489,3,17,2
0,0,0,0,0,0,0,2.561223,2,25,2
0,0,0,0,0,0,0,2.513588,3,33,0
0,0,0,0,0,0,0,1.940014,1,25,3
0,0,0,0,0,0,0,2.183742,2,34,1
0,0,0,0,0,0,0,1.900103,1,46,8
0,0,0,0,0,0,0,2.269375,2,15,2
0,0,0,0,0,0,0,2.510416,4,55,0
#stats#
TotalSplitsOR: 3
24 : 
14 : 
19 : 
22 : 
30 : 
24 : 
17 : 
10 : 
28 : 
8 : 
11 : 
27 : 
15 : 
12 : 
19 : 
17 : 
14 : 
29 : 
13 : 
23 : 
16 : 
31 : 
20 : 
31 : 
25 : 
28 : 
21 : 
10 : 
20 : 
20 : 
20 : 
24 : 
18 : 
21 : 
27 : 
17 : 
12 : 
25 : 
22 : 
14 : 
19 : 
30 : 
26 : 
10 : 
24 : 
16 : 
31 : 
27 : 
12 : 
11 : 
23 : 
8 : 
13 : 
21 : 
15 : 
30 : 
11 : 
27 : 
21 : 
13 : 
19 : 
8 : 
24 : 
13 : 
31 : 
17 : 
13 : 
8 : 
18 : 
10 : 
29 : 
20 : 
22 : 
28 : 
10 : 
14 : 
26 : 
26 : 
26 : 
25 : 
15 : 
23 : 
20 : 
16 : 
8 : 
11 : 
10 : 
10 : 
12 : 
10 : 
21 : 
9 : 
19 : 
10 : 
30 : 
31 : 
20 : 
28 : 
28 : 
20 : 
25 : 
18 : 
11 : 
22 : 
28 : 
24 : 
27 : 
10 : 
26 : 
9 : 
24 : 
16 : 
9 : 
21 : 
8 : 
12 : 
23 : 
12 : 
12 : 
12 : 
15 : 
11 : 
18 : 
28 : 
10 : 
20 : 
21 : 
13 : 
26 : 
8 : 
20 : 
20 : 
20 : 
20 : 
10 : 
8 : 
29 : 
14 : 
12 : 
20 : 
30 : 
20 : 
31 : 
11 : 
25 : 
12 : 
27 : 
14 : 
28 : 
29 : 
26 : 
11 : 
31 : 
31 : 
31 : 
16 : 
31 : 
31 : 
17 : 
9 : 
22 : 
10 : 
12 : 
15 : 
12 : 
12 : 
12 : 
20 : 
17 : 
17 : 
20 : 
10 : 
10 : 
10 : 
29 : 
17 : 
27 : 
18 : 
8 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
10 : 
31 : 
9 : 
30 : 
10 : 
10 : 
21 : 
28 : 
31 : 
29 : 
12 : 
21 : 
26 : 
9 : 
24 : 
12 : 
16 : 
31 : 
24 : 
15 : 
31 : 
22 : 
20 : 
8 : 
31 : 
26 : 
26 : 
14 : 
12 : 
14 : 
27 : 
22 : 
21 : 
20 : 
28 : 
11 : 
10 : 
28 : 
17 : 
14 : 
12 : 
20 : 
10 : 
31 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
30 : 
26 : 
10 : 
28 : 
11 : 
29 : 
28 : 
25 : 
27 : 
25 : 
9 : 
25 : 
12 : 
11 : 
25 : 
10 : 
21 : 
14 : 
28 : 
17 : 
26 : 
18 : 
9 : 
20 : 
9 : 
31 : 
10 : 
14 : 
20 : 
15 : 
22 : 
9 : 
11 : 
11 : 
20 : 
11 : 
14 : 
11 : 
11 : 
29 : 
18 : 
21 : 
9 : 
28 : 
9 : 
9 : 
9 : 
17 : 
14 : 
10 : 
15 : 
15 : 
9 : 
11 : 
22 : 
16 : 
18 : 
18 : 
20 : 
20 : 
20 : 
31 : 
9 : 
9 : 
28 : 
18 : 
18 : 
21 : 
12 : 
22 : 
16 : 
26 : 
23 : 
21 : 
8 : 
27 : 
16 : 
29 : 
29 : 
14 : 
18 : 
22 : 
22 : 
20 : 
20 : 
20 : 
23 : 
23 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
29 : 
29 : 
17 : 
12 : 
14 : 
14 : 
14 : 
10 : 
27 : 
23 : 
27 : 
22 : 
9 : 
21 : 
26 : 
21 : 
20 : 
9 : 
10 : 
26 : 
18 : 
12 : 
20 : 
20 : 
20 : 
28 : 
29 : 
26 : 
31 : 
9 : 
17 : 
31 : 
16 : 
18 : 
22 : 
10 : 
28 : 
21 : 
12 : 
13 : 
8 : 
9 : 
18 : 
9 : 
9 : 
28 : 
28 : 
20 : 
27 : 
21 : 
23 : 
20 : 
29 : 
8 : 
14 : 
8 : 
31 : 
9 : 
9 : 
9 : 
13 : 
9 : 
9 : 
9 : 
16 : 
28 : 
16 : 
14 : 
16 : 
29 : 
27 : 
16 : 
16 : 
21 : 
29 : 
18 : 
28 : 
11 : 
22 : 
9 : 
29 : 
10 : 
15 : 
12 : 
9 : 
9 : 
9 : 
9 : 
9 : 
9 : 
14 : 
29 : 
29 : 
29 : 
29 : 
23 : 
25 : 
30 : 
8 : 
9 : 
24 : 
20 : 
14 : 
8 : 
8 : 
15 : 
28 : 
27 : 
19 : 
11 : 
25 : 
8 : 
25 : 
17 : 
15 : 
12 : 
15 : 
21 : 
10 : 
14 : 
11 : 
11 : 
11 : 
8 : 
11 : 
31 : 
19 : 
18 : 
9 : 
27 : 
8 : 
22 : 
10 : 
10 : 
16 : 
12 : 
15 : 
25 : 
11 : 
9 : 
19 : 
9 : 
25 : 
26 : 
25 : 
25 : 
22 : 
22 : 
12 : 
12 : 
27 : 
28 : 
11 : 
13 : 
12 : 
9 : 
15 : 
10 : 
21 : 
19 : 
23 : 
8 : 
12 : 
14 : 
13 : 
11 : 
11 : 
11 : 
31 : 
14 : 
14 : 
14 : 
14 : 
14 : 
14 : 
9 : 
18 : 
24 : 
14 : 
14 : 
31 : 
10 : 
10 : 
10 : 
13 : 
26 : 
16 : 
15 : 
14 : 
18 : 
10 : 
29 : 
18 : 
31 : 
21 : 
13 : 
10 : 
14 : 
14 : 
14 : 
14 : 
9 : 
16 : 
13 : 
20 : 
31 : 
31 : 
31 : 
25 : 
9 : 
27 : 
31 : 
29 : 
8 : 
11 : 
12 : 
12 : 
12 : 
19 : 
10 : 
15 : 
13 : 
23 : 
28 : 
29 : 
13 : 
12 : 
12 : 
31 : 
29 : 
26 : 
29 : 
28 : 
19 : 
13 : 
13 : 
8 : 
31 : 
14 : 
23 : 
17 : 
21 : 
29 : 
15 : 
11 : 
11 : 
31 : 
10 : 
13 : 
14 : 
13 : 
18 : 
21 : 
21 : 
11 : 
12 : 
13 : 
13 : 
13 : 
9 : 
19 : 
19 : 
19 : 
13 : 
31 : 
13 : 
11 : 
28 : 
22 : 
16 : 
14 : 
10 : 
10 : 
18 : 
29 : 
11 : 
11 : 
23 : 
21 : 
13 : 
21 : 
21 : 
18 : 
13 : 
31 : 
10 : 
31 : 
29 : 
29 : 
29 : 
29 : 
15 : 
13 : 
13 : 
13 : 
9 : 
13 : 
13 : 
13 : 
13 : 
13 : 
12 : 
19 : 
9 : 
19 : 
14 : 
19 : 
22 : 
10 : 
10 : 
9 : 
9 : 
9 : 
20 : 
9 : 
9 : 
22 : 
8 : 
13 : 
31 : 
10 : 
18 : 
13 : 
20 : 
20 : 
20 : 
20 : 
20 : 
22 : 
21 : 
9 : 
13 : 
22 : 
22 : 
13 : 
9 : 
13 : 
20 : 
8 : 
20 : 
13 : 
17 : 
25 : 
21 : 
21 : 
11 : 
11 : 
8 : 
8 : 
19 : 
22 : 
29 : 
20 : 
12 : 
13 : 
13 : 
14 : 
20 : 
10 : 
31 : 
11 : 
11 : 
16 : 
15 : 
23 : 
20 : 
20 : 
26 : 
26 : 
11 : 
21 : 
12 : 
22 : 
31 : 
19 : 
14 : 
12 : 
12 : 
12 : 
12 : 
12 : 
26 : 
13 : 
29 : 
18 : 
15 : 
13 : 
15 : 
10 : 
15 : 
18 : 
20 : 
18 : 
18 : 
31 : 
13 : 
29 : 
29 : 
14 : 
22 : 
12 : 
12 : 
20 : 
31 : 
31 : 
29 : 
13 : 
19 : 
22 : 
29 : 
29 : 
22 : 
14 : 
10 : 
11 : 
26 : 
15 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
20 : 
20 : 
31 : 
31 : 
13 : 
11 : 
11 : 
13 : 
13 : 
13 : 
13 : 
10 : 
10 : 
10 : 
11 : 
26 : 
28 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
13 : 
20 : 
19 : 
25 : 
28 : 
13 : 
14 : 
9 : 
26 : 
19 : 
19 : 
19 : 
20 : 
29 : 
13 : 
26 : 
18 : 
11 : 
22 : 
14 : 
26 : 
16 : 
9 : 
20 : 
20 : 
20 : 
20 : 
11 : 
29 : 
8 : 
29 : 
18 : 
9 : 
Node : startTime, EndTime
