TIMEDOUT
3600
2751
Boogie Dump Took : 3.044516
0,0,0,0,0,0,0,2.956013,1,80,3
0,0,0,0,0,0,0,3.357769,3,94,1
0,0,0,0,0,0,0,3.191436,2,109,2
0,0,0,0,0,0,0,2.837559,4,117,3
0,0,0,0,0,0,0,3.133942,4,103,2
0,0,0,0,0,0,0,3.068707,2,140,2
0,0,0,0,0,0,0,2.834385,1,106,3
0,0,0,0,0,0,0,2.892967,1,75,2
0,0,0,0,0,0,0,3.234999,4,53,2
0,0,0,0,0,0,0,2.635911,2,69,6
0,0,0,0,0,0,0,3.010685,6,56,4
0,0,0,0,0,0,0,2.950653,2,50,3
0,0,0,0,0,0,0,3.097986,12,62,1
0,0,0,0,0,0,0,2.997583,2,51,4
0,0,0,0,0,0,0,3.11183,4,53,1
0,0,0,0,0,0,0,3.417317,3,63,2
0,0,0,0,0,0,0,3.036496,2,51,4
0,0,0,0,0,0,0,2.968169,2,67,1
0,0,0,0,0,0,0,2.978081,4,56,4
0,0,0,0,0,0,0,3.013668,2,46,3
0,0,0,0,0,0,0,2.488146,4,83,4
0,0,0,0,0,0,0,2.757953,3,39,5
0,0,0,0,0,0,0,2.758059,2,47,4
0,0,0,0,0,0,0,2.235106,1,32,2
0,0,0,0,0,0,0,2.13041,1,54,7
0,0,0,0,0,0,0,3.117973,6,70,2
0,0,0,0,0,0,0,3.082816,11,50,1
0,0,0,0,0,0,0,2.229276,5,58,5
0,0,0,0,0,0,0,2.800715,2,51,3
0,0,0,0,0,0,0,2.320387,1,51,5
0,0,0,0,0,0,0,2.483708,2,87,4
0,0,0,0,0,0,0,2.672782,1,57,4
#stats#
TotalSplitsOR: 3
28 : 
11 : 
15 : 
13 : 
17 : 
19 : 
30 : 
24 : 
31 : 
28 : 
23 : 
15 : 
30 : 
9 : 
27 : 
30 : 
8 : 
20 : 
29 : 
16 : 
12 : 
17 : 
30 : 
9 : 
30 : 
22 : 
24 : 
8 : 
11 : 
30 : 
26 : 
10 : 
30 : 
21 : 
30 : 
9 : 
15 : 
19 : 
18 : 
16 : 
16 : 
26 : 
19 : 
29 : 
22 : 
11 : 
17 : 
26 : 
20 : 
24 : 
13 : 
12 : 
8 : 
27 : 
15 : 
25 : 
23 : 
28 : 
17 : 
18 : 
31 : 
26 : 
10 : 
8 : 
25 : 
30 : 
14 : 
11 : 
11 : 
11 : 
21 : 
15 : 
18 : 
21 : 
21 : 
21 : 
14 : 
25 : 
27 : 
13 : 
22 : 
25 : 
8 : 
24 : 
11 : 
30 : 
27 : 
16 : 
25 : 
17 : 
25 : 
19 : 
25 : 
14 : 
10 : 
8 : 
17 : 
12 : 
15 : 
24 : 
28 : 
8 : 
16 : 
8 : 
21 : 
25 : 
8 : 
9 : 
11 : 
25 : 
25 : 
16 : 
21 : 
26 : 
27 : 
8 : 
22 : 
15 : 
13 : 
20 : 
13 : 
13 : 
13 : 
17 : 
10 : 
31 : 
26 : 
20 : 
25 : 
14 : 
11 : 
28 : 
25 : 
8 : 
21 : 
16 : 
17 : 
25 : 
14 : 
15 : 
25 : 
9 : 
27 : 
24 : 
25 : 
27 : 
19 : 
27 : 
29 : 
17 : 
13 : 
18 : 
22 : 
27 : 
12 : 
8 : 
30 : 
28 : 
28 : 
28 : 
15 : 
12 : 
20 : 
28 : 
10 : 
9 : 
31 : 
19 : 
27 : 
22 : 
30 : 
12 : 
15 : 
13 : 
17 : 
25 : 
20 : 
17 : 
27 : 
26 : 
17 : 
24 : 
11 : 
12 : 
23 : 
8 : 
25 : 
17 : 
18 : 
16 : 
27 : 
31 : 
30 : 
29 : 
19 : 
9 : 
16 : 
18 : 
14 : 
28 : 
10 : 
13 : 
15 : 
17 : 
20 : 
12 : 
14 : 
14 : 
30 : 
18 : 
28 : 
24 : 
31 : 
16 : 
9 : 
17 : 
29 : 
9 : 
20 : 
15 : 
21 : 
21 : 
21 : 
29 : 
10 : 
19 : 
9 : 
29 : 
24 : 
12 : 
22 : 
13 : 
13 : 
30 : 
13 : 
10 : 
28 : 
17 : 
31 : 
15 : 
18 : 
14 : 
30 : 
17 : 
20 : 
26 : 
16 : 
9 : 
24 : 
30 : 
12 : 
29 : 
25 : 
9 : 
26 : 
19 : 
30 : 
17 : 
10 : 
16 : 
18 : 
12 : 
13 : 
30 : 
9 : 
28 : 
19 : 
28 : 
28 : 
24 : 
10 : 
25 : 
20 : 
21 : 
22 : 
8 : 
23 : 
26 : 
18 : 
31 : 
30 : 
18 : 
12 : 
17 : 
19 : 
8 : 
30 : 
16 : 
29 : 
15 : 
31 : 
9 : 
14 : 
21 : 
10 : 
25 : 
15 : 
15 : 
26 : 
30 : 
15 : 
18 : 
17 : 
13 : 
30 : 
9 : 
30 : 
9 : 
29 : 
30 : 
31 : 
18 : 
30 : 
24 : 
28 : 
22 : 
27 : 
12 : 
16 : 
8 : 
25 : 
17 : 
17 : 
11 : 
19 : 
19 : 
18 : 
22 : 
29 : 
10 : 
28 : 
16 : 
17 : 
14 : 
9 : 
14 : 
25 : 
25 : 
19 : 
12 : 
30 : 
21 : 
26 : 
12 : 
31 : 
17 : 
19 : 
8 : 
18 : 
11 : 
15 : 
25 : 
29 : 
15 : 
20 : 
20 : 
20 : 
20 : 
10 : 
20 : 
20 : 
10 : 
10 : 
10 : 
19 : 
30 : 
29 : 
9 : 
13 : 
30 : 
16 : 
8 : 
19 : 
12 : 
21 : 
22 : 
30 : 
16 : 
31 : 
15 : 
25 : 
15 : 
20 : 
9 : 
19 : 
10 : 
11 : 
13 : 
28 : 
24 : 
12 : 
12 : 
30 : 
20 : 
11 : 
25 : 
23 : 
16 : 
27 : 
10 : 
19 : 
8 : 
31 : 
27 : 
21 : 
26 : 
20 : 
22 : 
15 : 
31 : 
30 : 
19 : 
29 : 
26 : 
25 : 
27 : 
30 : 
24 : 
16 : 
22 : 
10 : 
8 : 
28 : 
11 : 
25 : 
13 : 
16 : 
26 : 
29 : 
27 : 
15 : 
30 : 
29 : 
13 : 
9 : 
15 : 
31 : 
22 : 
21 : 
18 : 
14 : 
25 : 
26 : 
24 : 
27 : 
22 : 
14 : 
22 : 
17 : 
18 : 
28 : 
15 : 
21 : 
29 : 
9 : 
16 : 
11 : 
12 : 
18 : 
9 : 
29 : 
16 : 
31 : 
12 : 
12 : 
30 : 
23 : 
25 : 
26 : 
10 : 
18 : 
17 : 
21 : 
21 : 
21 : 
15 : 
12 : 
18 : 
18 : 
13 : 
8 : 
24 : 
18 : 
20 : 
30 : 
29 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
10 : 
14 : 
14 : 
28 : 
25 : 
9 : 
9 : 
9 : 
9 : 
16 : 
15 : 
22 : 
21 : 
8 : 
20 : 
28 : 
26 : 
27 : 
12 : 
28 : 
22 : 
24 : 
11 : 
10 : 
28 : 
17 : 
17 : 
25 : 
8 : 
26 : 
20 : 
30 : 
28 : 
30 : 
20 : 
29 : 
11 : 
15 : 
24 : 
12 : 
12 : 
12 : 
30 : 
13 : 
9 : 
21 : 
26 : 
28 : 
15 : 
16 : 
20 : 
28 : 
25 : 
30 : 
30 : 
17 : 
17 : 
9 : 
30 : 
11 : 
28 : 
24 : 
28 : 
28 : 
30 : 
29 : 
26 : 
10 : 
18 : 
13 : 
14 : 
14 : 
17 : 
17 : 
17 : 
17 : 
17 : 
24 : 
8 : 
31 : 
30 : 
10 : 
21 : 
12 : 
9 : 
25 : 
17 : 
30 : 
17 : 
27 : 
12 : 
8 : 
18 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
30 : 
14 : 
14 : 
30 : 
16 : 
20 : 
20 : 
20 : 
20 : 
13 : 
13 : 
9 : 
13 : 
17 : 
12 : 
18 : 
24 : 
30 : 
12 : 
20 : 
26 : 
23 : 
10 : 
27 : 
10 : 
20 : 
10 : 
26 : 
9 : 
17 : 
31 : 
30 : 
28 : 
20 : 
13 : 
8 : 
22 : 
31 : 
14 : 
9 : 
25 : 
28 : 
25 : 
26 : 
25 : 
9 : 
22 : 
25 : 
31 : 
11 : 
25 : 
12 : 
25 : 
25 : 
27 : 
29 : 
29 : 
13 : 
29 : 
29 : 
10 : 
16 : 
19 : 
26 : 
12 : 
31 : 
20 : 
25 : 
11 : 
13 : 
20 : 
20 : 
18 : 
20 : 
10 : 
29 : 
8 : 
20 : 
22 : 
22 : 
22 : 
23 : 
26 : 
27 : 
18 : 
20 : 
16 : 
17 : 
14 : 
14 : 
29 : 
20 : 
8 : 
11 : 
25 : 
26 : 
15 : 
21 : 
20 : 
20 : 
17 : 
28 : 
29 : 
20 : 
27 : 
12 : 
25 : 
26 : 
15 : 
8 : 
22 : 
9 : 
12 : 
19 : 
20 : 
17 : 
30 : 
18 : 
15 : 
20 : 
24 : 
24 : 
24 : 
24 : 
24 : 
10 : 
20 : 
11 : 
22 : 
12 : 
16 : 
30 : 
9 : 
15 : 
22 : 
30 : 
10 : 
15 : 
15 : 
9 : 
9 : 
13 : 
9 : 
9 : 
9 : 
9 : 
25 : 
12 : 
30 : 
31 : 
31 : 
31 : 
31 : 
30 : 
18 : 
12 : 
12 : 
23 : 
11 : 
18 : 
10 : 
10 : 
22 : 
10 : 
9 : 
10 : 
8 : 
8 : 
8 : 
8 : 
8 : 
20 : 
30 : 
14 : 
17 : 
16 : 
30 : 
20 : 
18 : 
16 : 
17 : 
24 : 
28 : 
20 : 
10 : 
12 : 
27 : 
Node : startTime, EndTime
