TIMEDOUT
3600
2593
Boogie Dump Took : 1.933033
0,0,0,0,0,0,0,9.679609,3,110,8
0,0,0,0,0,0,0,13.832561,4,68,3
0,0,0,0,0,0,0,13.334408,4,124,3
0,0,0,0,0,0,0,11.361432,2,111,2
0,0,0,0,0,0,0,13.501944,4,47,3
0,0,0,0,0,0,0,12.381704,3,105,2
0,0,0,0,0,0,0,13.203961,2,109,1
0,0,0,0,0,0,0,13.863215,2,111,2
0,0,0,0,0,0,0,9.254166,5,52,7
0,0,0,0,0,0,0,10.06656,4,23,3
0,0,0,0,0,0,0,10.152628,5,60,3
0,0,0,0,0,0,0,9.605481,4,42,3
0,0,0,0,0,0,0,9.742532,3,34,4
0,0,0,0,0,0,0,9.521145,4,60,9
0,0,0,0,0,0,0,7.223407,2,27,6
0,0,0,0,0,0,0,9.716048,5,63,3
0,0,0,0,0,0,0,10.223282,4,50,2
0,0,0,0,0,0,0,8.77335,6,33,8
0,0,0,0,0,0,0,7.505051,2,36,6
0,0,0,0,0,0,0,9.114025,7,22,5
0,0,0,0,0,0,0,8.755999,3,45,6
0,0,0,0,0,0,0,9.796265,6,72,2
0,0,0,0,0,0,0,9.503015,6,104,6
0,0,0,0,0,0,0,9.756968,3,39,2
0,0,0,0,0,0,0,9.861254,2,23,7
0,0,0,0,0,0,0,9.646087,5,70,1
0,0,0,0,0,0,0,10.886217,8,66,2
0,0,0,0,0,0,0,9.997108,4,33,3
0,0,0,0,0,0,0,9.571338,2,64,4
0,0,0,0,0,0,0,10.51214,8,79,2
0,0,0,0,0,0,0,9.950684,4,42,3
0,0,0,0,0,0,0,9.863558,2,35,4
#stats#
TotalSplitsOR: 3
31 : 
20 : 
31 : 
21 : 
26 : 
21 : 
25 : 
25 : 
26 : 
21 : 
25 : 
25 : 
28 : 
25 : 
25 : 
25 : 
25 : 
26 : 
25 : 
21 : 
21 : 
21 : 
21 : 
25 : 
26 : 
14 : 
26 : 
26 : 
11 : 
10 : 
16 : 
15 : 
15 : 
15 : 
27 : 
15 : 
8 : 
15 : 
15 : 
15 : 
15 : 
15 : 
25 : 
8 : 
21 : 
23 : 
24 : 
22 : 
25 : 
20 : 
8 : 
18 : 
14 : 
26 : 
23 : 
16 : 
16 : 
16 : 
22 : 
9 : 
16 : 
16 : 
16 : 
19 : 
16 : 
16 : 
21 : 
28 : 
23 : 
13 : 
25 : 
30 : 
20 : 
29 : 
10 : 
15 : 
21 : 
26 : 
11 : 
8 : 
31 : 
12 : 
26 : 
24 : 
21 : 
23 : 
25 : 
27 : 
13 : 
15 : 
8 : 
16 : 
29 : 
12 : 
20 : 
8 : 
16 : 
10 : 
28 : 
13 : 
10 : 
23 : 
22 : 
31 : 
31 : 
30 : 
29 : 
29 : 
29 : 
29 : 
29 : 
29 : 
22 : 
29 : 
22 : 
25 : 
22 : 
25 : 
22 : 
22 : 
13 : 
20 : 
20 : 
18 : 
14 : 
8 : 
10 : 
10 : 
16 : 
26 : 
11 : 
19 : 
9 : 
17 : 
8 : 
26 : 
23 : 
26 : 
13 : 
26 : 
18 : 
26 : 
31 : 
26 : 
26 : 
22 : 
31 : 
28 : 
31 : 
21 : 
28 : 
21 : 
17 : 
10 : 
28 : 
25 : 
15 : 
28 : 
21 : 
24 : 
28 : 
18 : 
30 : 
28 : 
12 : 
23 : 
22 : 
22 : 
17 : 
18 : 
29 : 
28 : 
8 : 
16 : 
22 : 
31 : 
25 : 
25 : 
25 : 
25 : 
25 : 
25 : 
19 : 
17 : 
25 : 
15 : 
16 : 
31 : 
26 : 
26 : 
30 : 
26 : 
30 : 
9 : 
26 : 
22 : 
11 : 
14 : 
25 : 
10 : 
21 : 
24 : 
10 : 
10 : 
13 : 
20 : 
10 : 
23 : 
10 : 
12 : 
29 : 
15 : 
26 : 
16 : 
17 : 
16 : 
25 : 
27 : 
28 : 
11 : 
11 : 
11 : 
29 : 
29 : 
29 : 
29 : 
11 : 
29 : 
29 : 
29 : 
10 : 
11 : 
26 : 
11 : 
16 : 
30 : 
30 : 
28 : 
30 : 
30 : 
8 : 
30 : 
16 : 
30 : 
20 : 
26 : 
22 : 
10 : 
26 : 
15 : 
31 : 
15 : 
13 : 
30 : 
30 : 
23 : 
22 : 
27 : 
16 : 
29 : 
17 : 
25 : 
20 : 
20 : 
31 : 
20 : 
24 : 
31 : 
20 : 
18 : 
18 : 
19 : 
22 : 
22 : 
22 : 
15 : 
22 : 
22 : 
22 : 
12 : 
12 : 
11 : 
11 : 
12 : 
12 : 
29 : 
14 : 
26 : 
29 : 
25 : 
14 : 
25 : 
26 : 
28 : 
26 : 
25 : 
26 : 
29 : 
25 : 
25 : 
25 : 
31 : 
10 : 
10 : 
10 : 
10 : 
10 : 
16 : 
21 : 
21 : 
8 : 
20 : 
17 : 
23 : 
13 : 
13 : 
24 : 
31 : 
28 : 
27 : 
16 : 
28 : 
29 : 
18 : 
22 : 
30 : 
20 : 
22 : 
22 : 
22 : 
22 : 
22 : 
31 : 
10 : 
30 : 
30 : 
25 : 
8 : 
18 : 
14 : 
12 : 
15 : 
8 : 
29 : 
20 : 
10 : 
28 : 
22 : 
26 : 
17 : 
13 : 
10 : 
30 : 
22 : 
30 : 
30 : 
9 : 
29 : 
25 : 
30 : 
28 : 
30 : 
22 : 
28 : 
28 : 
29 : 
18 : 
28 : 
31 : 
13 : 
10 : 
28 : 
13 : 
13 : 
15 : 
13 : 
13 : 
11 : 
13 : 
25 : 
16 : 
25 : 
9 : 
20 : 
12 : 
23 : 
22 : 
21 : 
12 : 
10 : 
31 : 
15 : 
30 : 
20 : 
8 : 
8 : 
10 : 
13 : 
22 : 
30 : 
25 : 
20 : 
25 : 
13 : 
25 : 
26 : 
25 : 
16 : 
22 : 
28 : 
29 : 
26 : 
26 : 
26 : 
26 : 
31 : 
26 : 
22 : 
26 : 
25 : 
17 : 
23 : 
27 : 
30 : 
23 : 
21 : 
16 : 
14 : 
21 : 
21 : 
28 : 
21 : 
28 : 
27 : 
27 : 
30 : 
28 : 
21 : 
27 : 
21 : 
27 : 
28 : 
27 : 
22 : 
27 : 
24 : 
25 : 
10 : 
11 : 
26 : 
25 : 
24 : 
30 : 
20 : 
10 : 
15 : 
31 : 
15 : 
22 : 
15 : 
29 : 
14 : 
26 : 
10 : 
24 : 
24 : 
21 : 
28 : 
24 : 
23 : 
23 : 
13 : 
20 : 
14 : 
14 : 
8 : 
30 : 
15 : 
31 : 
21 : 
18 : 
18 : 
20 : 
18 : 
14 : 
15 : 
15 : 
10 : 
28 : 
14 : 
16 : 
16 : 
16 : 
16 : 
25 : 
25 : 
14 : 
25 : 
25 : 
21 : 
25 : 
25 : 
22 : 
30 : 
27 : 
28 : 
8 : 
8 : 
29 : 
24 : 
24 : 
29 : 
29 : 
29 : 
29 : 
29 : 
29 : 
29 : 
24 : 
20 : 
31 : 
21 : 
15 : 
26 : 
10 : 
13 : 
13 : 
28 : 
15 : 
28 : 
22 : 
9 : 
18 : 
18 : 
16 : 
18 : 
18 : 
20 : 
28 : 
30 : 
25 : 
25 : 
16 : 
11 : 
22 : 
11 : 
22 : 
22 : 
10 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
15 : 
12 : 
12 : 
26 : 
26 : 
26 : 
17 : 
26 : 
15 : 
26 : 
8 : 
23 : 
20 : 
25 : 
14 : 
29 : 
30 : 
25 : 
16 : 
25 : 
26 : 
10 : 
11 : 
22 : 
29 : 
16 : 
28 : 
31 : 
9 : 
13 : 
22 : 
13 : 
21 : 
21 : 
13 : 
13 : 
30 : 
24 : 
11 : 
18 : 
9 : 
27 : 
27 : 
21 : 
21 : 
21 : 
21 : 
21 : 
25 : 
15 : 
29 : 
29 : 
29 : 
29 : 
29 : 
29 : 
22 : 
10 : 
10 : 
25 : 
16 : 
28 : 
16 : 
11 : 
22 : 
20 : 
26 : 
22 : 
25 : 
21 : 
16 : 
21 : 
21 : 
10 : 
17 : 
15 : 
15 : 
30 : 
15 : 
25 : 
26 : 
26 : 
26 : 
26 : 
29 : 
21 : 
27 : 
14 : 
11 : 
21 : 
21 : 
13 : 
16 : 
23 : 
23 : 
25 : 
8 : 
8 : 
8 : 
28 : 
12 : 
12 : 
16 : 
22 : 
27 : 
17 : 
31 : 
15 : 
13 : 
26 : 
20 : 
18 : 
30 : 
10 : 
9 : 
21 : 
22 : 
22 : 
22 : 
22 : 
26 : 
22 : 
22 : 
27 : 
29 : 
27 : 
27 : 
22 : 
22 : 
22 : 
22 : 
22 : 
29 : 
29 : 
29 : 
29 : 
14 : 
29 : 
25 : 
22 : 
16 : 
11 : 
8 : 
22 : 
21 : 
23 : 
21 : 
21 : 
28 : 
26 : 
12 : 
20 : 
27 : 
24 : 
22 : 
19 : 
15 : 
22 : 
15 : 
22 : 
8 : 
12 : 
17 : 
26 : 
26 : 
13 : 
28 : 
29 : 
16 : 
28 : 
28 : 
28 : 
28 : 
28 : 
13 : 
8 : 
20 : 
23 : 
12 : 
30 : 
21 : 
21 : 
21 : 
21 : 
10 : 
31 : 
31 : 
31 : 
13 : 
22 : 
10 : 
20 : 
20 : 
10 : 
10 : 
27 : 
28 : 
16 : 
18 : 
8 : 
12 : 
22 : 
20 : 
11 : 
11 : 
29 : 
20 : 
25 : 
29 : 
29 : 
29 : 
29 : 
13 : 
17 : 
13 : 
12 : 
22 : 
9 : 
23 : 
26 : 
17 : 
28 : 
21 : 
21 : 
21 : 
16 : 
8 : 
15 : 
15 : 
22 : 
18 : 
15 : 
15 : 
15 : 
16 : 
29 : 
10 : 
17 : 
23 : 
25 : 
26 : 
22 : 
19 : 
17 : 
21 : 
14 : 
11 : 
15 : 
20 : 
20 : 
17 : 
30 : 
16 : 
21 : 
26 : 
31 : 
31 : 
24 : 
8 : 
28 : 
14 : 
13 : 
26 : 
28 : 
28 : 
15 : 
12 : 
28 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
28 : 
27 : 
28 : 
22 : 
27 : 
29 : 
22 : 
22 : 
15 : 
9 : 
29 : 
9 : 
9 : 
20 : 
29 : 
18 : 
18 : 
18 : 
10 : 
26 : 
23 : 
21 : 
29 : 
21 : 
21 : 
11 : 
28 : 
28 : 
28 : 
28 : 
28 : 
15 : 
15 : 
15 : 
15 : 
15 : 
29 : 
11 : 
8 : 
10 : 
21 : 
21 : 
21 : 
26 : 
11 : 
11 : 
11 : 
11 : 
11 : 
16 : 
18 : 
13 : 
15 : 
11 : 
12 : 
22 : 
13 : 
19 : 
25 : 
13 : 
17 : 
29 : 
13 : 
13 : 
19 : 
19 : 
19 : 
19 : 
22 : 
29 : 
13 : 
27 : 
27 : 
13 : 
8 : 
8 : 
8 : 
13 : 
8 : 
8 : 
8 : 
29 : 
25 : 
8 : 
13 : 
8 : 
25 : 
10 : 
13 : 
13 : 
16 : 
22 : 
15 : 
21 : 
9 : 
21 : 
12 : 
21 : 
12 : 
12 : 
15 : 
30 : 
15 : 
15 : 
28 : 
12 : 
15 : 
29 : 
14 : 
14 : 
23 : 
18 : 
22 : 
28 : 
19 : 
29 : 
11 : 
19 : 
21 : 
21 : 
22 : 
21 : 
29 : 
Node : startTime, EndTime
