NOK
1173.984028
1975
Boogie Dump Took : 2.212997
0.000193
4.657838
0.588589310886078
0,0,0,0,0,0,0,2.591596,1,41,3
0,0,0,0,0,0,0,2.766406,3,62,1
0,0,0,0,0,0,0,2.958473,2,9,1
0,0,0,0,0,0,0,1.63354,2,9,5
0,0,0,0,0,0,0,2.734023,2,84,1
0,0,0,0,0,0,0,2.750649,1,54,1
0,0,0,0,0,0,0,3.125726,2,33,1
0,0,0,0,0,0,0,2.817959,1,38,1
0,0,0,0,0,0,0,2.494211,3,61,2
0,0,0,0,0,0,0,1.903442,2,31,4
0,0,0,0,0,0,0,1.931012,2,26,4
0,0,0,0,0,0,0,2.429911,4,70,2
0,0,0,0,0,0,0,2.428769,3,56,2
0,0,0,0,0,0,0,2.468582,2,26,3
0,0,0,0,0,0,0,2.627721,3,61,1
0,0,0,0,0,0,0,2.615484,3,46,1
0,0,0,0,0,0,0,2.51372,6,62,2
0,0,0,0,0,0,0,2.503579,4,39,2
0,0,0,0,0,0,0,2.587609,3,60,1
0,0,0,0,0,0,0,1.547225,6,69,5
0,0,0,0,0,0,0,1.603673,2,44,5
0,0,0,0,0,0,0,1.51579,3,50,4
0,0,0,0,0,0,0,1.726667,1,19,3
0,0,0,0,0,0,0,1.939859,1,20,3
0,0,0,0,0,0,0,2.157785,2,45,3
0,0,0,0,0,0,0,1.92231,1,10,4
0,0,0,0,0,0,0,1.876264,1,34,1
0,0,0,0,0,0,0,1.935936,1,24,1
0,0,0,0,0,0,0,2.04797,2,24,2
0,0,0,0,0,0,0,2.146767,2,60,0
0,0,0,0,0,0,0,2.175299,2,35,0
0,0,0,0,0,0,0,2.261099,2,13,3
#stats#
TotalSplitsOR: 3
28 : 
25 : 
26 : 
9 : 
9 : 
14 : 
14 : 
12 : 
27 : 
11 : 
18 : 
29 : 
19 : 
31 : 
21 : 
21 : 
21 : 
21 : 
16 : 
16 : 
30 : 
16 : 
11 : 
16 : 
21 : 
16 : 
12 : 
8 : 
21 : 
11 : 
11 : 
11 : 
16 : 
11 : 
30 : 
11 : 
21 : 
9 : 
16 : 
30 : 
20 : 
11 : 
29 : 
8 : 
22 : 
17 : 
22 : 
9 : 
17 : 
15 : 
22 : 
29 : 
29 : 
29 : 
26 : 
29 : 
13 : 
16 : 
29 : 
13 : 
12 : 
12 : 
29 : 
10 : 
14 : 
12 : 
29 : 
12 : 
12 : 
29 : 
12 : 
15 : 
27 : 
12 : 
24 : 
24 : 
9 : 
24 : 
20 : 
21 : 
24 : 
12 : 
24 : 
24 : 
24 : 
24 : 
14 : 
28 : 
23 : 
23 : 
26 : 
19 : 
13 : 
21 : 
8 : 
8 : 
11 : 
19 : 
8 : 
18 : 
16 : 
8 : 
30 : 
8 : 
8 : 
18 : 
21 : 
21 : 
18 : 
13 : 
11 : 
18 : 
18 : 
25 : 
20 : 
23 : 
21 : 
18 : 
21 : 
15 : 
18 : 
15 : 
15 : 
21 : 
18 : 
13 : 
18 : 
15 : 
31 : 
15 : 
22 : 
15 : 
9 : 
15 : 
15 : 
19 : 
9 : 
16 : 
10 : 
29 : 
9 : 
11 : 
30 : 
23 : 
28 : 
27 : 
20 : 
23 : 
16 : 
13 : 
26 : 
21 : 
26 : 
20 : 
9 : 
29 : 
18 : 
14 : 
20 : 
20 : 
20 : 
20 : 
14 : 
13 : 
21 : 
14 : 
12 : 
14 : 
28 : 
14 : 
28 : 
14 : 
30 : 
14 : 
14 : 
28 : 
14 : 
21 : 
24 : 
14 : 
28 : 
28 : 
12 : 
28 : 
31 : 
14 : 
10 : 
16 : 
11 : 
11 : 
11 : 
11 : 
11 : 
25 : 
23 : 
25 : 
22 : 
9 : 
9 : 
28 : 
19 : 
28 : 
24 : 
9 : 
28 : 
28 : 
19 : 
19 : 
19 : 
19 : 
19 : 
8 : 
28 : 
14 : 
10 : 
12 : 
12 : 
12 : 
12 : 
16 : 
12 : 
16 : 
30 : 
30 : 
12 : 
24 : 
24 : 
8 : 
29 : 
29 : 
26 : 
18 : 
24 : 
12 : 
16 : 
30 : 
29 : 
27 : 
30 : 
12 : 
29 : 
24 : 
30 : 
10 : 
12 : 
24 : 
29 : 
30 : 
29 : 
24 : 
22 : 
11 : 
24 : 
29 : 
29 : 
24 : 
15 : 
8 : 
29 : 
31 : 
29 : 
31 : 
24 : 
17 : 
31 : 
29 : 
29 : 
11 : 
18 : 
10 : 
25 : 
19 : 
14 : 
10 : 
22 : 
20 : 
27 : 
26 : 
8 : 
14 : 
23 : 
23 : 
16 : 
27 : 
22 : 
18 : 
25 : 
19 : 
11 : 
11 : 
11 : 
31 : 
8 : 
11 : 
11 : 
11 : 
14 : 
11 : 
17 : 
22 : 
23 : 
8 : 
13 : 
21 : 
16 : 
20 : 
27 : 
23 : 
9 : 
8 : 
29 : 
22 : 
31 : 
31 : 
31 : 
26 : 
27 : 
24 : 
17 : 
23 : 
19 : 
19 : 
19 : 
19 : 
22 : 
21 : 
29 : 
19 : 
19 : 
13 : 
22 : 
10 : 
30 : 
14 : 
24 : 
10 : 
10 : 
10 : 
10 : 
16 : 
16 : 
16 : 
16 : 
9 : 
16 : 
16 : 
21 : 
16 : 
20 : 
20 : 
20 : 
20 : 
29 : 
20 : 
20 : 
14 : 
14 : 
11 : 
26 : 
14 : 
14 : 
26 : 
18 : 
8 : 
20 : 
24 : 
12 : 
24 : 
30 : 
26 : 
24 : 
26 : 
27 : 
27 : 
27 : 
27 : 
24 : 
18 : 
18 : 
18 : 
18 : 
20 : 
18 : 
18 : 
31 : 
26 : 
24 : 
20 : 
11 : 
10 : 
26 : 
27 : 
24 : 
8 : 
15 : 
12 : 
20 : 
10 : 
20 : 
20 : 
29 : 
19 : 
28 : 
11 : 
11 : 
13 : 
11 : 
13 : 
11 : 
12 : 
13 : 
21 : 
11 : 
11 : 
13 : 
11 : 
13 : 
11 : 
9 : 
9 : 
22 : 
13 : 
13 : 
9 : 
14 : 
16 : 
19 : 
9 : 
15 : 
29 : 
29 : 
13 : 
9 : 
8 : 
9 : 
29 : 
8 : 
8 : 
21 : 
30 : 
30 : 
8 : 
30 : 
8 : 
8 : 
30 : 
18 : 
8 : 
10 : 
10 : 
9 : 
30 : 
16 : 
30 : 
31 : 
11 : 
13 : 
9 : 
21 : 
14 : 
30 : 
21 : 
30 : 
30 : 
12 : 
22 : 
18 : 
21 : 
11 : 
22 : 
19 : 
19 : 
28 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
15 : 
22 : 
29 : 
23 : 
22 : 
12 : 
22 : 
13 : 
12 : 
20 : 
27 : 
15 : 
12 : 
15 : 
14 : 
16 : 
14 : 
16 : 
26 : 
14 : 
16 : 
14 : 
16 : 
16 : 
16 : 
16 : 
16 : 
15 : 
14 : 
17 : 
14 : 
14 : 
15 : 
8 : 
29 : 
25 : 
15 : 
15 : 
20 : 
8 : 
15 : 
19 : 
21 : 
26 : 
27 : 
30 : 
8 : 
8 : 
11 : 
11 : 
8 : 
11 : 
10 : 
9 : 
11 : 
18 : 
27 : 
18 : 
18 : 
11 : 
18 : 
18 : 
11 : 
18 : 
20 : 
11 : 
11 : 
23 : 
20 : 
27 : 
27 : 
20 : 
8 : 
18 : 
18 : 
27 : 
11 : 
20 : 
27 : 
18 : 
19 : 
8 : 
20 : 
8 : 
8 : 
8 : 
27 : 
20 : 
29 : 
13 : 
29 : 
29 : 
29 : 
29 : 
20 : 
30 : 
29 : 
29 : 
21 : 
16 : 
12 : 
9 : 
9 : 
27 : 
17 : 
9 : 
9 : 
9 : 
9 : 
25 : 
9 : 
10 : 
10 : 
10 : 
10 : 
30 : 
24 : 
12 : 
10 : 
15 : 
10 : 
26 : 
10 : 
13 : 
16 : 
13 : 
13 : 
14 : 
13 : 
19 : 
13 : 
19 : 
19 : 
19 : 
19 : 
19 : 
23 : 
19 : 
19 : 
22 : 
23 : 
26 : 
26 : 
26 : 
26 : 
26 : 
26 : 
26 : 
13 : 
26 : 
23 : 
12 : 
8 : 
12 : 
11 : 
24 : 
12 : 
26 : 
12 : 
12 : 
23 : 
23 : 
12 : 
14 : 
12 : 
23 : 
8 : 
18 : 
25 : 
23 : 
17 : 
15 : 
21 : 
24 : 
21 : 
21 : 
29 : 
9 : 
Node : startTime, EndTime
