TIMEDOUT
3600
2500
Boogie Dump Took : 0.905976
0,0,0,0,0,0,0,3.316403,4,75,1
0,0,0,0,0,0,0,3.209523,1,55,4
0,0,0,0,0,0,0,3.257686,2,93,4
0,0,0,0,0,0,0,2.263922,3,91,6
0,0,0,0,0,0,0,3.476561,3,90,3
0,0,0,0,0,0,0,3.361563,2,91,1
0,0,0,0,0,0,0,3.255062,4,92,1
0,0,0,0,0,0,0,3.316715,3,105,2
0,0,0,0,0,0,0,3.347594,2,68,2
0,0,0,0,0,0,0,3.790208,5,89,1
0,0,0,0,0,0,0,3.468575,3,51,2
0,0,0,0,0,0,0,3.562259,5,55,1
0,0,0,0,0,0,0,3.371226,2,71,2
0,0,0,0,0,0,0,3.681747,3,54,1
0,0,0,0,0,0,0,3.51598,5,47,1
0,0,0,0,0,0,0,3.755858,8,47,1
0,0,0,0,0,0,0,3.579009,3,62,2
0,0,0,0,0,0,0,3.540476,2,68,3
0,0,0,0,0,0,0,2.660749,7,78,7
0,0,0,0,0,0,0,2.678366,1,58,7
0,0,0,0,0,0,0,3.049093,1,59,4
0,0,0,0,0,0,0,3.093002,1,58,4
0,0,0,0,0,0,0,3.529349,2,65,1
0,0,0,0,0,0,0,3.158613,1,58,3
0,0,0,0,0,0,0,3.204032,1,41,3
0,0,0,0,0,0,0,3.416551,3,45,1
0,0,0,0,0,0,0,3.265507,1,28,1
0,0,0,0,0,0,0,3.52723,4,58,3
0,0,0,0,0,0,0,3.372862,1,50,1
0,0,0,0,0,0,0,3.431345,5,88,0
0,0,0,0,0,0,0,3.481275,2,39,16
0,0,0,0,0,0,0,3.392299,2,83,0
#stats#
TotalSplitsOR: 3
30 : 
17 : 
23 : 
19 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
11 : 
21 : 
13 : 
17 : 
29 : 
30 : 
21 : 
8 : 
30 : 
29 : 
30 : 
30 : 
30 : 
30 : 
9 : 
29 : 
19 : 
21 : 
29 : 
18 : 
13 : 
18 : 
8 : 
29 : 
18 : 
29 : 
29 : 
27 : 
19 : 
28 : 
18 : 
28 : 
27 : 
19 : 
18 : 
18 : 
28 : 
9 : 
15 : 
28 : 
11 : 
29 : 
10 : 
15 : 
11 : 
17 : 
21 : 
11 : 
11 : 
11 : 
11 : 
28 : 
12 : 
18 : 
8 : 
8 : 
8 : 
8 : 
19 : 
8 : 
8 : 
8 : 
9 : 
28 : 
22 : 
15 : 
28 : 
18 : 
29 : 
13 : 
12 : 
12 : 
12 : 
12 : 
12 : 
11 : 
31 : 
28 : 
19 : 
18 : 
30 : 
11 : 
21 : 
19 : 
31 : 
30 : 
31 : 
31 : 
9 : 
22 : 
11 : 
21 : 
13 : 
22 : 
21 : 
22 : 
18 : 
17 : 
31 : 
18 : 
19 : 
29 : 
30 : 
21 : 
10 : 
22 : 
22 : 
18 : 
21 : 
9 : 
31 : 
22 : 
21 : 
20 : 
21 : 
18 : 
22 : 
13 : 
12 : 
12 : 
29 : 
9 : 
21 : 
28 : 
12 : 
22 : 
8 : 
21 : 
31 : 
10 : 
12 : 
11 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
20 : 
9 : 
12 : 
31 : 
22 : 
29 : 
11 : 
31 : 
10 : 
31 : 
10 : 
17 : 
10 : 
16 : 
20 : 
22 : 
12 : 
10 : 
8 : 
29 : 
17 : 
10 : 
8 : 
17 : 
20 : 
28 : 
16 : 
22 : 
17 : 
10 : 
16 : 
12 : 
31 : 
17 : 
22 : 
16 : 
20 : 
17 : 
10 : 
22 : 
20 : 
18 : 
28 : 
31 : 
10 : 
10 : 
10 : 
20 : 
22 : 
9 : 
10 : 
28 : 
10 : 
8 : 
22 : 
18 : 
22 : 
11 : 
22 : 
31 : 
9 : 
12 : 
16 : 
31 : 
31 : 
18 : 
21 : 
11 : 
31 : 
9 : 
12 : 
10 : 
8 : 
11 : 
9 : 
21 : 
29 : 
12 : 
23 : 
17 : 
8 : 
20 : 
16 : 
31 : 
8 : 
22 : 
21 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
9 : 
16 : 
8 : 
12 : 
17 : 
8 : 
31 : 
20 : 
12 : 
16 : 
10 : 
20 : 
16 : 
12 : 
25 : 
29 : 
12 : 
8 : 
25 : 
8 : 
22 : 
31 : 
29 : 
21 : 
11 : 
8 : 
8 : 
10 : 
22 : 
11 : 
29 : 
18 : 
21 : 
9 : 
18 : 
10 : 
9 : 
29 : 
16 : 
31 : 
16 : 
29 : 
22 : 
14 : 
29 : 
12 : 
14 : 
14 : 
14 : 
8 : 
29 : 
11 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
19 : 
14 : 
17 : 
11 : 
20 : 
10 : 
19 : 
29 : 
8 : 
29 : 
22 : 
19 : 
14 : 
21 : 
12 : 
31 : 
17 : 
15 : 
14 : 
10 : 
29 : 
31 : 
15 : 
27 : 
10 : 
11 : 
20 : 
21 : 
31 : 
14 : 
15 : 
10 : 
21 : 
8 : 
19 : 
27 : 
17 : 
8 : 
31 : 
15 : 
16 : 
26 : 
18 : 
10 : 
15 : 
15 : 
8 : 
11 : 
15 : 
15 : 
16 : 
15 : 
22 : 
27 : 
8 : 
22 : 
20 : 
16 : 
21 : 
8 : 
22 : 
27 : 
12 : 
16 : 
27 : 
15 : 
14 : 
13 : 
21 : 
8 : 
12 : 
16 : 
27 : 
12 : 
20 : 
10 : 
8 : 
16 : 
27 : 
19 : 
18 : 
31 : 
20 : 
22 : 
12 : 
15 : 
27 : 
26 : 
18 : 
14 : 
21 : 
31 : 
12 : 
15 : 
16 : 
20 : 
12 : 
15 : 
24 : 
10 : 
31 : 
16 : 
8 : 
20 : 
12 : 
10 : 
20 : 
21 : 
15 : 
14 : 
12 : 
8 : 
12 : 
9 : 
29 : 
25 : 
16 : 
20 : 
25 : 
26 : 
10 : 
24 : 
9 : 
11 : 
24 : 
25 : 
21 : 
16 : 
31 : 
23 : 
11 : 
10 : 
15 : 
9 : 
26 : 
24 : 
29 : 
15 : 
20 : 
23 : 
12 : 
23 : 
23 : 
24 : 
31 : 
16 : 
23 : 
12 : 
31 : 
28 : 
17 : 
21 : 
23 : 
10 : 
23 : 
24 : 
21 : 
15 : 
23 : 
28 : 
10 : 
26 : 
26 : 
21 : 
15 : 
31 : 
15 : 
24 : 
31 : 
15 : 
31 : 
24 : 
30 : 
10 : 
26 : 
15 : 
8 : 
11 : 
25 : 
15 : 
11 : 
16 : 
21 : 
27 : 
8 : 
10 : 
27 : 
15 : 
11 : 
25 : 
18 : 
29 : 
14 : 
25 : 
27 : 
25 : 
25 : 
25 : 
29 : 
25 : 
31 : 
25 : 
21 : 
25 : 
9 : 
17 : 
25 : 
9 : 
9 : 
23 : 
25 : 
8 : 
15 : 
23 : 
18 : 
17 : 
31 : 
17 : 
25 : 
27 : 
17 : 
25 : 
25 : 
15 : 
14 : 
9 : 
18 : 
9 : 
16 : 
18 : 
9 : 
11 : 
25 : 
18 : 
25 : 
25 : 
29 : 
23 : 
22 : 
9 : 
18 : 
22 : 
25 : 
9 : 
23 : 
22 : 
9 : 
23 : 
17 : 
27 : 
15 : 
23 : 
22 : 
8 : 
8 : 
23 : 
23 : 
16 : 
23 : 
25 : 
17 : 
19 : 
13 : 
27 : 
12 : 
19 : 
25 : 
17 : 
20 : 
11 : 
16 : 
19 : 
19 : 
17 : 
25 : 
29 : 
24 : 
23 : 
18 : 
24 : 
19 : 
20 : 
19 : 
29 : 
19 : 
31 : 
29 : 
11 : 
16 : 
17 : 
29 : 
22 : 
23 : 
19 : 
17 : 
25 : 
12 : 
15 : 
15 : 
29 : 
31 : 
29 : 
12 : 
31 : 
29 : 
27 : 
29 : 
11 : 
29 : 
19 : 
16 : 
27 : 
29 : 
25 : 
20 : 
27 : 
15 : 
27 : 
25 : 
27 : 
11 : 
27 : 
20 : 
27 : 
22 : 
27 : 
27 : 
16 : 
28 : 
9 : 
29 : 
30 : 
20 : 
27 : 
18 : 
22 : 
18 : 
18 : 
9 : 
23 : 
18 : 
26 : 
8 : 
27 : 
30 : 
15 : 
21 : 
28 : 
29 : 
14 : 
20 : 
22 : 
8 : 
21 : 
16 : 
16 : 
11 : 
11 : 
13 : 
8 : 
18 : 
20 : 
30 : 
16 : 
9 : 
29 : 
28 : 
21 : 
27 : 
9 : 
31 : 
9 : 
8 : 
8 : 
16 : 
8 : 
27 : 
21 : 
8 : 
12 : 
13 : 
18 : 
8 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
19 : 
29 : 
8 : 
15 : 
28 : 
9 : 
27 : 
9 : 
10 : 
18 : 
18 : 
12 : 
12 : 
12 : 
12 : 
12 : 
12 : 
18 : 
16 : 
19 : 
21 : 
18 : 
9 : 
18 : 
11 : 
9 : 
18 : 
29 : 
18 : 
18 : 
8 : 
18 : 
19 : 
9 : 
24 : 
9 : 
24 : 
9 : 
27 : 
19 : 
24 : 
9 : 
24 : 
29 : 
18 : 
21 : 
24 : 
9 : 
24 : 
24 : 
18 : 
11 : 
19 : 
9 : 
19 : 
13 : 
9 : 
18 : 
13 : 
13 : 
29 : 
13 : 
23 : 
28 : 
27 : 
16 : 
27 : 
29 : 
23 : 
29 : 
27 : 
9 : 
17 : 
13 : 
27 : 
17 : 
11 : 
29 : 
13 : 
9 : 
29 : 
23 : 
23 : 
29 : 
17 : 
29 : 
28 : 
29 : 
13 : 
16 : 
17 : 
18 : 
29 : 
13 : 
17 : 
18 : 
27 : 
29 : 
17 : 
19 : 
22 : 
22 : 
18 : 
28 : 
19 : 
24 : 
24 : 
22 : 
24 : 
9 : 
24 : 
24 : 
9 : 
28 : 
17 : 
29 : 
17 : 
24 : 
14 : 
14 : 
17 : 
13 : 
22 : 
28 : 
27 : 
26 : 
22 : 
24 : 
16 : 
17 : 
26 : 
28 : 
26 : 
19 : 
13 : 
22 : 
16 : 
28 : 
13 : 
28 : 
24 : 
26 : 
28 : 
28 : 
9 : 
8 : 
18 : 
17 : 
28 : 
26 : 
8 : 
23 : 
29 : 
8 : 
18 : 
16 : 
19 : 
30 : 
8 : 
9 : 
27 : 
20 : 
8 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
16 : 
28 : 
8 : 
19 : 
17 : 
29 : 
16 : 
25 : 
31 : 
17 : 
8 : 
18 : 
20 : 
24 : 
19 : 
13 : 
8 : 
14 : 
28 : 
18 : 
9 : 
27 : 
26 : 
14 : 
17 : 
29 : 
16 : 
26 : 
20 : 
11 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
29 : 
12 : 
8 : 
31 : 
26 : 
17 : 
22 : 
29 : 
14 : 
31 : 
12 : 
19 : 
29 : 
28 : 
31 : 
29 : 
26 : 
29 : 
9 : 
12 : 
16 : 
31 : 
12 : 
19 : 
31 : 
29 : 
12 : 
16 : 
25 : 
12 : 
18 : 
29 : 
26 : 
28 : 
9 : 
18 : 
26 : 
12 : 
17 : 
29 : 
18 : 
12 : 
11 : 
8 : 
25 : 
28 : 
9 : 
28 : 
29 : 
26 : 
18 : 
28 : 
12 : 
13 : 
12 : 
9 : 
10 : 
18 : 
22 : 
13 : 
9 : 
31 : 
29 : 
31 : 
16 : 
9 : 
13 : 
13 : 
13 : 
13 : 
13 : 
21 : 
14 : 
14 : 
11 : 
29 : 
31 : 
24 : 
18 : 
29 : 
31 : 
9 : 
24 : 
18 : 
28 : 
31 : 
19 : 
13 : 
24 : 
30 : 
27 : 
27 : 
14 : 
24 : 
29 : 
21 : 
17 : 
31 : 
24 : 
20 : 
22 : 
13 : 
21 : 
30 : 
24 : 
9 : 
22 : 
31 : 
18 : 
22 : 
14 : 
11 : 
24 : 
8 : 
18 : 
22 : 
22 : 
31 : 
31 : 
31 : 
18 : 
9 : 
13 : 
24 : 
20 : 
28 : 
22 : 
19 : 
26 : 
27 : 
16 : 
13 : 
22 : 
Node : startTime, EndTime
