OK
921.424985
536
Boogie Dump Took : 1.951024
0.000782
39.131945
1.60440725186567
0,0,0,0,0,0,0,13.940223,6,11,4
0,0,0,0,0,0,0,12.619473,4,0,10
0,0,0,0,0,0,0,15.584584,7,4,4
0,0,0,0,0,0,0,13.46101,8,9,4
0,0,0,0,0,0,0,16.518105,5,0,7
0,0,0,0,0,0,0,15.440137,5,1,6
0,0,0,0,0,0,0,15.797992,6,11,3
0,0,0,0,0,0,0,15.111289,3,0,6
0,0,0,0,0,0,0,9.30492,6,6,10
0,0,0,0,0,0,0,11.813226,11,15,8
0,0,0,0,0,0,0,11.042721,10,5,13
0,0,0,0,0,0,0,10.60766,16,5,8
0,0,0,0,0,0,0,11.957421,11,3,10
0,0,0,0,0,0,0,9.903582,14,10,12
0,0,0,0,0,0,0,9.582224,7,6,11
0,0,0,0,0,0,0,10.390929,8,8,17
0,0,0,0,0,0,0,12.713371,14,15,3
0,0,0,0,0,0,0,11.249578,7,6,7
0,0,0,0,0,0,0,11.588222,9,4,9
0,0,0,0,0,0,0,8.791993,7,3,14
0,0,0,0,0,0,0,8.023245,13,11,17
0,0,0,0,0,0,0,10.581746,8,4,9
0,0,0,0,0,0,0,10.717315,10,8,8
0,0,0,0,0,0,0,8.979691,9,9,13
0,0,0,0,0,0,0,10.444647,9,10,7
0,0,0,0,0,0,0,7.72655,11,18,13
0,0,0,0,0,0,0,12.573524,7,6,8
0,0,0,0,0,0,0,9.934206,8,8,12
0,0,0,0,0,0,0,10.400086,10,14,10
0,0,0,0,0,0,0,11.689973,13,11,7
0,0,0,0,0,0,0,12.026709,10,5,6
0,0,0,0,0,0,0,11.837313,11,11,4
#stats#
TotalSplitsOR: 3
17 : 
18 : 
23 : 
28 : 
14 : 
22 : 
25 : 
15 : 
26 : 
25 : 
19 : 
18 : 
21 : 
16 : 
29 : 
25 : 
30 : 
23 : 
29 : 
9 : 
31 : 
26 : 
27 : 
20 : 
10 : 
16 : 
11 : 
25 : 
24 : 
14 : 
26 : 
9 : 
29 : 
28 : 
16 : 
15 : 
31 : 
8 : 
30 : 
9 : 
28 : 
16 : 
22 : 
12 : 
20 : 
28 : 
27 : 
22 : 
26 : 
11 : 
21 : 
16 : 
31 : 
8 : 
9 : 
31 : 
10 : 
9 : 
24 : 
25 : 
20 : 
15 : 
29 : 
15 : 
9 : 
13 : 
28 : 
12 : 
17 : 
13 : 
21 : 
30 : 
13 : 
16 : 
24 : 
29 : 
9 : 
22 : 
14 : 
29 : 
31 : 
14 : 
31 : 
29 : 
11 : 
18 : 
21 : 
14 : 
18 : 
12 : 
13 : 
8 : 
21 : 
20 : 
8 : 
13 : 
24 : 
24 : 
17 : 
27 : 
30 : 
24 : 
27 : 
8 : 
14 : 
23 : 
17 : 
23 : 
20 : 
13 : 
17 : 
15 : 
20 : 
15 : 
17 : 
24 : 
16 : 
19 : 
8 : 
11 : 
15 : 
15 : 
22 : 
19 : 
16 : 
13 : 
11 : 
25 : 
30 : 
13 : 
25 : 
23 : 
20 : 
13 : 
26 : 
25 : 
16 : 
9 : 
16 : 
25 : 
16 : 
9 : 
25 : 
11 : 
25 : 
22 : 
29 : 
29 : 
29 : 
20 : 
9 : 
29 : 
29 : 
23 : 
20 : 
27 : 
27 : 
16 : 
20 : 
9 : 
27 : 
11 : 
27 : 
25 : 
11 : 
16 : 
28 : 
28 : 
25 : 
28 : 
23 : 
28 : 
23 : 
28 : 
16 : 
22 : 
25 : 
28 : 
29 : 
31 : 
26 : 
9 : 
25 : 
20 : 
29 : 
16 : 
9 : 
22 : 
9 : 
22 : 
31 : 
25 : 
16 : 
11 : 
31 : 
20 : 
23 : 
22 : 
25 : 
31 : 
29 : 
31 : 
28 : 
23 : 
13 : 
13 : 
16 : 
25 : 
25 : 
9 : 
11 : 
25 : 
20 : 
23 : 
13 : 
10 : 
16 : 
28 : 
11 : 
9 : 
23 : 
9 : 
20 : 
13 : 
10 : 
25 : 
31 : 
18 : 
31 : 
20 : 
11 : 
29 : 
28 : 
13 : 
25 : 
24 : 
28 : 
24 : 
20 : 
20 : 
10 : 
31 : 
11 : 
10 : 
13 : 
28 : 
10 : 
24 : 
24 : 
13 : 
10 : 
Node : startTime, EndTime
15 : 19-05 13:26:19.038925,19-05 13:41:38.217533
16 : 19-05 13:26:19.039052,19-05 13:41:38.217851
10 : 19-05 13:26:19.037203,19-05 13:41:38.217853
11 : 19-05 13:26:19.037332,19-05 13:41:38.218390
5 : 19-05 13:26:19.029907,19-05 13:41:38.218391
6 : 19-05 13:26:19.030038,19-05 13:41:38.218570
