TIMEDOUT
3600
1472
Boogie Dump Took : 1.83208
0,0,0,0,0,0,0,9.248607,2,64,3
0,0,0,0,0,0,0,9.150573,3,56,2
0,0,0,0,0,0,0,8.57473,3,81,3
0,0,0,0,0,0,0,8.948879,2,59,2
0,0,0,0,0,0,0,9.250232,2,64,1
0,0,0,0,0,0,0,9.459207,2,64,1
0,0,0,0,0,0,0,9.295846,2,51,3
0,0,0,0,0,0,0,8.170473,3,83,4
0,0,0,0,0,0,0,7.221239,3,28,3
0,0,0,0,0,0,0,6.046806,3,32,3
0,0,0,0,0,0,0,7.025457,3,26,5
0,0,0,0,0,0,0,7.752717,4,37,2
0,0,0,0,0,0,0,7.061567,5,34,2
0,0,0,0,0,0,0,7.087889,3,32,5
0,0,0,0,0,0,0,7.594995,3,32,2
0,0,0,0,0,0,0,7.65058,3,23,4
0,0,0,0,0,0,0,5.292447,3,36,4
0,0,0,0,0,0,0,6.815395,3,22,2
0,0,0,0,0,0,0,6.412234,3,27,5
0,0,0,0,0,0,0,6.756746,5,24,3
0,0,0,0,0,0,0,6.998036,3,18,3
0,0,0,0,0,0,0,6.505129,2,24,3
0,0,0,0,0,0,0,7.06804,3,26,2
0,0,0,0,0,0,0,6.662494,2,27,1
0,0,0,0,0,0,0,6.714177,2,19,3
0,0,0,0,0,0,0,6.800635,2,26,3
0,0,0,0,0,0,0,7.666957,3,30,3
0,0,0,0,0,0,0,7.802851,3,14,2
0,0,0,0,0,0,0,7.184978,3,39,3
0,0,0,0,0,0,0,7.226636,3,26,3
0,0,0,0,0,0,0,7.31931,2,20,3
0,0,0,0,0,0,0,7.956475,4,25,1
#stats#
TotalSplitsOR: 3
8 : 
20 : 
9 : 
10 : 
27 : 
21 : 
26 : 
18 : 
18 : 
18 : 
18 : 
29 : 
9 : 
31 : 
17 : 
16 : 
14 : 
15 : 
14 : 
14 : 
23 : 
23 : 
28 : 
25 : 
17 : 
13 : 
13 : 
13 : 
29 : 
28 : 
19 : 
24 : 
21 : 
21 : 
22 : 
22 : 
22 : 
22 : 
18 : 
10 : 
28 : 
30 : 
20 : 
29 : 
13 : 
13 : 
13 : 
13 : 
8 : 
11 : 
28 : 
15 : 
11 : 
11 : 
11 : 
27 : 
22 : 
31 : 
20 : 
26 : 
26 : 
10 : 
9 : 
9 : 
26 : 
23 : 
14 : 
28 : 
9 : 
9 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
23 : 
25 : 
9 : 
21 : 
24 : 
24 : 
20 : 
20 : 
18 : 
19 : 
16 : 
11 : 
22 : 
29 : 
25 : 
13 : 
12 : 
12 : 
17 : 
14 : 
28 : 
28 : 
28 : 
18 : 
13 : 
13 : 
12 : 
27 : 
22 : 
22 : 
22 : 
8 : 
28 : 
10 : 
9 : 
8 : 
31 : 
31 : 
18 : 
18 : 
30 : 
30 : 
8 : 
12 : 
8 : 
23 : 
8 : 
23 : 
15 : 
31 : 
19 : 
9 : 
19 : 
25 : 
23 : 
11 : 
11 : 
11 : 
24 : 
11 : 
29 : 
29 : 
8 : 
18 : 
11 : 
20 : 
19 : 
9 : 
9 : 
23 : 
21 : 
15 : 
15 : 
15 : 
14 : 
14 : 
14 : 
14 : 
28 : 
23 : 
10 : 
10 : 
10 : 
12 : 
10 : 
10 : 
9 : 
9 : 
25 : 
8 : 
22 : 
23 : 
14 : 
29 : 
12 : 
9 : 
30 : 
14 : 
26 : 
26 : 
13 : 
12 : 
19 : 
31 : 
25 : 
31 : 
16 : 
25 : 
25 : 
25 : 
15 : 
23 : 
28 : 
28 : 
16 : 
14 : 
26 : 
26 : 
26 : 
26 : 
26 : 
24 : 
24 : 
24 : 
9 : 
21 : 
17 : 
18 : 
14 : 
21 : 
17 : 
17 : 
17 : 
17 : 
12 : 
31 : 
16 : 
31 : 
16 : 
21 : 
11 : 
11 : 
9 : 
9 : 
18 : 
24 : 
31 : 
12 : 
12 : 
12 : 
19 : 
19 : 
19 : 
18 : 
11 : 
20 : 
11 : 
11 : 
11 : 
12 : 
16 : 
29 : 
10 : 
29 : 
19 : 
9 : 
13 : 
24 : 
16 : 
23 : 
28 : 
23 : 
23 : 
25 : 
23 : 
21 : 
12 : 
29 : 
13 : 
8 : 
31 : 
13 : 
28 : 
10 : 
16 : 
24 : 
23 : 
23 : 
18 : 
27 : 
27 : 
29 : 
19 : 
9 : 
8 : 
8 : 
18 : 
10 : 
24 : 
13 : 
13 : 
13 : 
21 : 
28 : 
13 : 
14 : 
16 : 
18 : 
30 : 
12 : 
13 : 
31 : 
20 : 
16 : 
16 : 
14 : 
9 : 
12 : 
13 : 
22 : 
10 : 
16 : 
12 : 
17 : 
17 : 
20 : 
23 : 
28 : 
29 : 
14 : 
14 : 
14 : 
28 : 
28 : 
14 : 
17 : 
31 : 
18 : 
31 : 
9 : 
9 : 
9 : 
28 : 
28 : 
28 : 
28 : 
16 : 
15 : 
12 : 
20 : 
18 : 
25 : 
25 : 
12 : 
12 : 
12 : 
8 : 
29 : 
29 : 
29 : 
11 : 
14 : 
29 : 
12 : 
31 : 
15 : 
10 : 
10 : 
10 : 
21 : 
21 : 
21 : 
21 : 
13 : 
19 : 
11 : 
11 : 
11 : 
11 : 
22 : 
8 : 
8 : 
8 : 
24 : 
24 : 
16 : 
30 : 
16 : 
30 : 
21 : 
21 : 
13 : 
12 : 
16 : 
14 : 
16 : 
16 : 
29 : 
9 : 
26 : 
22 : 
28 : 
19 : 
30 : 
18 : 
26 : 
26 : 
11 : 
20 : 
11 : 
11 : 
8 : 
23 : 
15 : 
23 : 
26 : 
10 : 
26 : 
26 : 
25 : 
12 : 
19 : 
25 : 
23 : 
16 : 
27 : 
17 : 
12 : 
31 : 
14 : 
30 : 
15 : 
17 : 
21 : 
22 : 
28 : 
19 : 
28 : 
28 : 
28 : 
12 : 
27 : 
28 : 
28 : 
19 : 
15 : 
28 : 
12 : 
20 : 
25 : 
20 : 
17 : 
25 : 
25 : 
25 : 
28 : 
25 : 
15 : 
18 : 
15 : 
15 : 
8 : 
24 : 
12 : 
22 : 
30 : 
29 : 
29 : 
11 : 
31 : 
9 : 
9 : 
10 : 
12 : 
9 : 
10 : 
26 : 
10 : 
26 : 
27 : 
27 : 
29 : 
30 : 
16 : 
30 : 
30 : 
30 : 
17 : 
19 : 
14 : 
14 : 
22 : 
15 : 
20 : 
8 : 
12 : 
10 : 
8 : 
8 : 
8 : 
16 : 
8 : 
11 : 
11 : 
11 : 
30 : 
23 : 
22 : 
25 : 
12 : 
23 : 
16 : 
31 : 
17 : 
18 : 
13 : 
28 : 
21 : 
28 : 
8 : 
13 : 
13 : 
13 : 
16 : 
19 : 
10 : 
17 : 
16 : 
12 : 
21 : 
21 : 
19 : 
18 : 
27 : 
20 : 
9 : 
14 : 
16 : 
13 : 
13 : 
31 : 
22 : 
22 : 
22 : 
26 : 
11 : 
25 : 
25 : 
21 : 
14 : 
26 : 
15 : 
15 : 
15 : 
11 : 
29 : 
22 : 
Node : startTime, EndTime
