OK
773.835586
987
Boogie Dump Took : 2.017153
0.000341
10.96951
0.779251014184397
0,0,0,0,0,0,0,128.125247,24,5,17
0,0,0,0,0,0,0,154.590781,19,8,19
0,0,0,0,0,0,0,122.056358,24,7,15
0,0,0,0,0,0,0,81.330245,19,10,23
0,0,0,0,0,0,0,91.277078,13,9,33
0,0,0,0,0,0,0,116.474654,19,10,19
0,0,0,0,0,0,0,186.613981,24,9,21
0,0,0,0,0,0,0,99.479844,17,13,12
0,0,0,0,0,0,0,22.223908,10,17,19
0,0,0,0,0,0,0,25.636711,15,15,11
0,0,0,0,0,0,0,27.236038,17,18,10
0,0,0,0,0,0,0,25.885473,11,16,11
0,0,0,0,0,0,0,22.759785,13,18,17
0,0,0,0,0,0,0,20.909129,11,14,19
0,0,0,0,0,0,0,26.352753,20,14,9
0,0,0,0,0,0,0,27.917009,15,16,12
0,0,0,0,0,0,0,24.313667,15,18,14
0,0,0,0,0,0,0,28.545549,19,17,17
0,0,0,0,0,0,0,23.037661,14,24,19
0,0,0,0,0,0,0,24.012212,18,18,17
0,0,0,0,0,0,0,26.501706,12,17,14
0,0,0,0,0,0,0,30.14649,18,10,24
0,0,0,0,0,0,0,25.516702,16,17,14
0,0,0,0,0,0,0,25.488135,10,16,19
0,0,0,0,0,0,0,27.267102,11,15,15
0,0,0,0,0,0,0,26.427514,14,18,17
0,0,0,0,0,0,0,27.396695,18,16,11
0,0,0,0,0,0,0,29.872299,19,17,10
0,0,0,0,0,0,0,26.336448,11,19,14
0,0,0,0,0,0,0,26.69189,13,15,15
0,0,0,0,0,0,0,25.727657,13,21,8
0,0,0,0,0,0,0,29.220875,15,23,9
#stats#
TotalSplitsOR: 3
18 : 
18 : 
18 : 
14 : 
22 : 
17 : 
24 : 
15 : 
19 : 
8 : 
31 : 
23 : 
31 : 
19 : 
31 : 
31 : 
17 : 
26 : 
27 : 
27 : 
27 : 
11 : 
30 : 
30 : 
13 : 
10 : 
24 : 
11 : 
9 : 
13 : 
20 : 
29 : 
31 : 
10 : 
8 : 
9 : 
18 : 
9 : 
17 : 
29 : 
29 : 
30 : 
14 : 
29 : 
11 : 
15 : 
15 : 
8 : 
30 : 
30 : 
13 : 
27 : 
8 : 
22 : 
14 : 
12 : 
24 : 
26 : 
10 : 
27 : 
22 : 
16 : 
24 : 
25 : 
12 : 
16 : 
23 : 
28 : 
28 : 
15 : 
16 : 
20 : 
26 : 
18 : 
29 : 
18 : 
30 : 
18 : 
18 : 
8 : 
11 : 
20 : 
10 : 
19 : 
9 : 
25 : 
25 : 
14 : 
11 : 
29 : 
24 : 
28 : 
28 : 
17 : 
13 : 
12 : 
31 : 
30 : 
30 : 
13 : 
18 : 
26 : 
10 : 
24 : 
14 : 
14 : 
31 : 
15 : 
13 : 
9 : 
8 : 
9 : 
20 : 
27 : 
27 : 
28 : 
30 : 
19 : 
11 : 
22 : 
26 : 
19 : 
19 : 
19 : 
31 : 
31 : 
31 : 
25 : 
12 : 
16 : 
16 : 
20 : 
21 : 
8 : 
27 : 
14 : 
29 : 
31 : 
11 : 
26 : 
21 : 
21 : 
12 : 
24 : 
19 : 
16 : 
27 : 
30 : 
18 : 
30 : 
18 : 
18 : 
17 : 
8 : 
14 : 
29 : 
29 : 
26 : 
15 : 
28 : 
23 : 
28 : 
23 : 
8 : 
13 : 
10 : 
10 : 
30 : 
28 : 
28 : 
9 : 
20 : 
28 : 
28 : 
18 : 
15 : 
15 : 
15 : 
14 : 
18 : 
10 : 
19 : 
18 : 
23 : 
23 : 
23 : 
10 : 
10 : 
12 : 
28 : 
30 : 
29 : 
25 : 
25 : 
25 : 
21 : 
24 : 
20 : 
19 : 
29 : 
14 : 
12 : 
12 : 
27 : 
26 : 
22 : 
31 : 
30 : 
31 : 
21 : 
21 : 
21 : 
21 : 
31 : 
31 : 
11 : 
25 : 
25 : 
23 : 
19 : 
15 : 
22 : 
22 : 
22 : 
20 : 
22 : 
12 : 
23 : 
17 : 
15 : 
30 : 
25 : 
28 : 
21 : 
17 : 
17 : 
17 : 
12 : 
12 : 
18 : 
10 : 
14 : 
22 : 
19 : 
9 : 
15 : 
16 : 
20 : 
16 : 
23 : 
31 : 
31 : 
31 : 
8 : 
8 : 
8 : 
11 : 
11 : 
12 : 
9 : 
9 : 
18 : 
15 : 
27 : 
18 : 
15 : 
26 : 
20 : 
11 : 
16 : 
16 : 
22 : 
17 : 
27 : 
27 : 
13 : 
13 : 
14 : 
28 : 
26 : 
26 : 
25 : 
25 : 
18 : 
12 : 
14 : 
27 : 
9 : 
13 : 
18 : 
16 : 
29 : 
29 : 
8 : 
17 : 
15 : 
11 : 
13 : 
27 : 
16 : 
10 : 
10 : 
26 : 
25 : 
19 : 
30 : 
30 : 
9 : 
11 : 
14 : 
20 : 
31 : 
20 : 
24 : 
14 : 
23 : 
22 : 
25 : 
31 : 
30 : 
15 : 
10 : 
24 : 
24 : 
27 : 
19 : 
13 : 
29 : 
27 : 
26 : 
9 : 
30 : 
30 : 
28 : 
11 : 
20 : 
17 : 
12 : 
12 : 
28 : 
21 : 
21 : 
15 : 
29 : 
20 : 
8 : 
9 : 
16 : 
16 : 
27 : 
13 : 
22 : 
14 : 
26 : 
25 : 
11 : 
25 : 
10 : 
28 : 
20 : 
31 : 
12 : 
14 : 
17 : 
10 : 
8 : 
17 : 
19 : 
19 : 
24 : 
20 : 
22 : 
22 : 
8 : 
25 : 
26 : 
23 : 
24 : 
30 : 
12 : 
21 : 
31 : 
13 : 
28 : 
23 : 
25 : 
9 : 
16 : 
18 : 
19 : 
28 : 
31 : 
27 : 
28 : 
29 : 
Node : startTime, EndTime
15 : 15-05 14:30:22.291400,15-05 14:43:13.829245
16 : 15-05 14:30:22.414947,15-05 14:43:13.829677
10 : 15-05 14:30:22.289792,15-05 14:43:13.829678
11 : 15-05 14:30:22.413764,15-05 14:43:13.830125
5 : 15-05 14:30:22.278796,15-05 14:43:13.830126
6 : 15-05 14:30:22.412023,15-05 14:43:13.830290
