TIMEDOUT
3600
3089
Boogie Dump Took : 1.290597
0,0,0,0,0,0,0,4.846416,8,189,8
0,0,0,0,0,0,0,4.289427,10,197,4
0,0,0,0,0,0,0,3.059832,8,173,5
0,0,0,0,0,0,0,1.909792,6,220,11
0,0,0,0,0,0,0,5.972983,7,199,7
0,0,0,0,0,0,0,2.989867,5,198,4
0,0,0,0,0,0,0,4.054892,4,184,5
0,0,0,0,0,0,0,2.903673,4,190,8
0,0,0,0,0,0,0,4.338762,6,63,6
0,0,0,0,0,0,0,6.67188,14,59,9
0,0,0,0,0,0,0,4.718561,12,64,4
0,0,0,0,0,0,0,3.380772,7,40,3
0,0,0,0,0,0,0,3.689726,5,42,4
0,0,0,0,0,0,0,5.019965,10,49,11
0,0,0,0,0,0,0,2.667859,2,37,8
0,0,0,0,0,0,0,2.934639,4,40,6
0,0,0,0,0,0,0,5.82109,9,43,10
0,0,0,0,0,0,0,3.503324,7,72,4
0,0,0,0,0,0,0,6.282333,12,30,8
0,0,0,0,0,0,0,5.802769,9,36,7
0,0,0,0,0,0,0,5.902657,7,37,13
0,0,0,0,0,0,0,2.93063,4,34,6
0,0,0,0,0,0,0,4.097978,8,37,14
0,0,0,0,0,0,0,5.605056,7,45,15
0,0,0,0,0,0,0,3.220558,5,46,5
0,0,0,0,0,0,0,4.362165,10,39,11
0,0,0,0,0,0,0,3.554868,7,44,6
0,0,0,0,0,0,0,2.176268,5,65,6
0,0,0,0,0,0,0,3.653388,6,39,4
0,0,0,0,0,0,0,5.638694,10,52,5
0,0,0,0,0,0,0,5.649018,6,40,4
0,0,0,0,0,0,0,5.624848,7,59,7
#stats#
TotalSplitsOR: 3
27 : 
21 : 
28 : 
29 : 
12 : 
10 : 
9 : 
30 : 
14 : 
12 : 
12 : 
15 : 
17 : 
13 : 
13 : 
13 : 
25 : 
15 : 
19 : 
15 : 
18 : 
19 : 
30 : 
30 : 
16 : 
25 : 
17 : 
17 : 
20 : 
20 : 
9 : 
20 : 
22 : 
29 : 
11 : 
28 : 
14 : 
15 : 
21 : 
17 : 
18 : 
12 : 
19 : 
17 : 
18 : 
26 : 
16 : 
17 : 
23 : 
22 : 
24 : 
10 : 
25 : 
31 : 
12 : 
29 : 
14 : 
8 : 
15 : 
18 : 
13 : 
14 : 
27 : 
14 : 
21 : 
11 : 
25 : 
28 : 
31 : 
8 : 
9 : 
9 : 
24 : 
30 : 
24 : 
8 : 
24 : 
24 : 
24 : 
20 : 
10 : 
22 : 
8 : 
8 : 
14 : 
12 : 
18 : 
26 : 
19 : 
17 : 
26 : 
11 : 
15 : 
11 : 
11 : 
11 : 
26 : 
13 : 
28 : 
28 : 
14 : 
28 : 
23 : 
27 : 
29 : 
13 : 
10 : 
26 : 
10 : 
10 : 
10 : 
20 : 
13 : 
16 : 
25 : 
29 : 
16 : 
29 : 
29 : 
17 : 
29 : 
21 : 
15 : 
18 : 
9 : 
23 : 
11 : 
27 : 
27 : 
17 : 
30 : 
27 : 
27 : 
20 : 
14 : 
24 : 
12 : 
12 : 
17 : 
14 : 
30 : 
30 : 
13 : 
30 : 
30 : 
18 : 
16 : 
31 : 
21 : 
8 : 
19 : 
14 : 
17 : 
9 : 
10 : 
26 : 
15 : 
21 : 
15 : 
21 : 
21 : 
21 : 
23 : 
26 : 
11 : 
26 : 
20 : 
23 : 
23 : 
12 : 
28 : 
25 : 
22 : 
16 : 
12 : 
16 : 
16 : 
29 : 
16 : 
13 : 
25 : 
30 : 
25 : 
13 : 
13 : 
25 : 
26 : 
27 : 
14 : 
22 : 
13 : 
8 : 
12 : 
31 : 
9 : 
21 : 
17 : 
23 : 
18 : 
18 : 
22 : 
26 : 
17 : 
17 : 
26 : 
10 : 
26 : 
24 : 
26 : 
30 : 
9 : 
30 : 
23 : 
9 : 
23 : 
9 : 
9 : 
23 : 
30 : 
14 : 
17 : 
17 : 
13 : 
20 : 
8 : 
31 : 
8 : 
31 : 
27 : 
19 : 
17 : 
31 : 
25 : 
19 : 
16 : 
27 : 
25 : 
10 : 
27 : 
10 : 
27 : 
10 : 
27 : 
10 : 
29 : 
25 : 
27 : 
21 : 
29 : 
29 : 
19 : 
29 : 
24 : 
25 : 
24 : 
9 : 
26 : 
26 : 
26 : 
26 : 
24 : 
31 : 
23 : 
26 : 
31 : 
24 : 
31 : 
18 : 
26 : 
13 : 
17 : 
22 : 
19 : 
11 : 
24 : 
28 : 
11 : 
13 : 
13 : 
17 : 
17 : 
31 : 
17 : 
22 : 
15 : 
11 : 
8 : 
28 : 
12 : 
8 : 
22 : 
12 : 
31 : 
22 : 
10 : 
15 : 
12 : 
15 : 
19 : 
28 : 
12 : 
26 : 
28 : 
23 : 
16 : 
23 : 
30 : 
27 : 
17 : 
8 : 
11 : 
9 : 
9 : 
17 : 
27 : 
30 : 
21 : 
21 : 
21 : 
29 : 
17 : 
12 : 
9 : 
8 : 
27 : 
17 : 
8 : 
13 : 
8 : 
19 : 
17 : 
29 : 
23 : 
29 : 
17 : 
29 : 
27 : 
31 : 
15 : 
25 : 
13 : 
16 : 
31 : 
27 : 
16 : 
27 : 
8 : 
27 : 
21 : 
14 : 
30 : 
14 : 
22 : 
16 : 
10 : 
10 : 
10 : 
22 : 
24 : 
27 : 
12 : 
17 : 
17 : 
23 : 
22 : 
17 : 
23 : 
16 : 
17 : 
28 : 
29 : 
29 : 
29 : 
14 : 
20 : 
17 : 
26 : 
22 : 
30 : 
14 : 
8 : 
20 : 
20 : 
11 : 
31 : 
31 : 
29 : 
14 : 
13 : 
14 : 
28 : 
22 : 
29 : 
22 : 
27 : 
17 : 
8 : 
28 : 
13 : 
17 : 
8 : 
25 : 
28 : 
20 : 
19 : 
9 : 
27 : 
15 : 
29 : 
27 : 
29 : 
21 : 
21 : 
21 : 
19 : 
25 : 
13 : 
13 : 
13 : 
23 : 
15 : 
26 : 
14 : 
22 : 
16 : 
18 : 
14 : 
31 : 
9 : 
19 : 
14 : 
8 : 
11 : 
15 : 
26 : 
12 : 
26 : 
18 : 
26 : 
8 : 
13 : 
9 : 
26 : 
9 : 
9 : 
24 : 
27 : 
28 : 
8 : 
10 : 
28 : 
24 : 
28 : 
8 : 
20 : 
31 : 
19 : 
12 : 
20 : 
24 : 
31 : 
31 : 
10 : 
9 : 
30 : 
20 : 
13 : 
19 : 
18 : 
23 : 
28 : 
15 : 
29 : 
10 : 
12 : 
27 : 
27 : 
17 : 
30 : 
30 : 
22 : 
13 : 
9 : 
22 : 
28 : 
31 : 
22 : 
11 : 
11 : 
9 : 
11 : 
10 : 
10 : 
10 : 
25 : 
10 : 
13 : 
17 : 
9 : 
19 : 
17 : 
13 : 
25 : 
17 : 
11 : 
26 : 
16 : 
9 : 
8 : 
8 : 
17 : 
8 : 
21 : 
19 : 
25 : 
17 : 
30 : 
10 : 
17 : 
28 : 
23 : 
23 : 
25 : 
27 : 
10 : 
19 : 
8 : 
8 : 
29 : 
11 : 
17 : 
13 : 
16 : 
9 : 
26 : 
19 : 
21 : 
28 : 
8 : 
28 : 
16 : 
30 : 
18 : 
24 : 
8 : 
8 : 
12 : 
19 : 
15 : 
17 : 
10 : 
15 : 
10 : 
8 : 
15 : 
18 : 
31 : 
15 : 
29 : 
27 : 
27 : 
31 : 
24 : 
11 : 
27 : 
10 : 
31 : 
31 : 
9 : 
31 : 
31 : 
10 : 
10 : 
21 : 
10 : 
11 : 
23 : 
20 : 
14 : 
28 : 
18 : 
26 : 
29 : 
11 : 
29 : 
22 : 
15 : 
26 : 
25 : 
11 : 
10 : 
20 : 
22 : 
17 : 
18 : 
9 : 
17 : 
12 : 
15 : 
8 : 
24 : 
17 : 
27 : 
11 : 
21 : 
8 : 
31 : 
31 : 
9 : 
22 : 
16 : 
17 : 
16 : 
9 : 
11 : 
16 : 
9 : 
15 : 
11 : 
29 : 
28 : 
25 : 
17 : 
19 : 
22 : 
9 : 
25 : 
17 : 
13 : 
19 : 
9 : 
13 : 
19 : 
25 : 
13 : 
13 : 
13 : 
18 : 
23 : 
17 : 
16 : 
18 : 
10 : 
24 : 
18 : 
23 : 
31 : 
15 : 
8 : 
16 : 
9 : 
10 : 
10 : 
10 : 
15 : 
27 : 
13 : 
9 : 
18 : 
23 : 
27 : 
23 : 
27 : 
8 : 
21 : 
23 : 
24 : 
10 : 
10 : 
24 : 
15 : 
29 : 
26 : 
22 : 
24 : 
17 : 
30 : 
27 : 
31 : 
18 : 
12 : 
14 : 
8 : 
19 : 
17 : 
19 : 
9 : 
9 : 
13 : 
17 : 
12 : 
13 : 
14 : 
18 : 
25 : 
12 : 
20 : 
20 : 
20 : 
11 : 
25 : 
17 : 
28 : 
28 : 
24 : 
17 : 
17 : 
28 : 
29 : 
8 : 
12 : 
23 : 
9 : 
25 : 
26 : 
30 : 
29 : 
29 : 
29 : 
24 : 
29 : 
24 : 
24 : 
10 : 
26 : 
12 : 
31 : 
31 : 
16 : 
16 : 
27 : 
9 : 
18 : 
21 : 
20 : 
27 : 
31 : 
16 : 
24 : 
23 : 
16 : 
16 : 
27 : 
8 : 
9 : 
8 : 
9 : 
8 : 
12 : 
8 : 
10 : 
27 : 
10 : 
10 : 
23 : 
29 : 
25 : 
20 : 
24 : 
24 : 
17 : 
17 : 
20 : 
17 : 
8 : 
8 : 
27 : 
31 : 
15 : 
22 : 
18 : 
16 : 
26 : 
16 : 
8 : 
31 : 
15 : 
15 : 
23 : 
9 : 
9 : 
9 : 
15 : 
29 : 
23 : 
20 : 
22 : 
15 : 
12 : 
28 : 
14 : 
8 : 
11 : 
19 : 
13 : 
31 : 
11 : 
22 : 
24 : 
23 : 
31 : 
31 : 
13 : 
11 : 
22 : 
27 : 
10 : 
10 : 
16 : 
31 : 
31 : 
13 : 
14 : 
12 : 
9 : 
10 : 
27 : 
12 : 
27 : 
27 : 
14 : 
23 : 
21 : 
21 : 
30 : 
27 : 
10 : 
15 : 
17 : 
12 : 
31 : 
31 : 
12 : 
26 : 
24 : 
16 : 
27 : 
28 : 
10 : 
24 : 
28 : 
29 : 
8 : 
14 : 
24 : 
31 : 
8 : 
10 : 
25 : 
25 : 
29 : 
30 : 
21 : 
31 : 
9 : 
9 : 
9 : 
12 : 
18 : 
27 : 
27 : 
29 : 
10 : 
20 : 
23 : 
20 : 
11 : 
14 : 
19 : 
8 : 
8 : 
8 : 
23 : 
27 : 
27 : 
27 : 
20 : 
20 : 
9 : 
22 : 
14 : 
8 : 
29 : 
13 : 
24 : 
10 : 
13 : 
9 : 
24 : 
23 : 
23 : 
23 : 
20 : 
25 : 
11 : 
13 : 
25 : 
8 : 
12 : 
25 : 
27 : 
26 : 
27 : 
8 : 
24 : 
16 : 
9 : 
8 : 
25 : 
30 : 
30 : 
30 : 
11 : 
24 : 
23 : 
9 : 
29 : 
10 : 
19 : 
9 : 
8 : 
31 : 
9 : 
18 : 
27 : 
17 : 
17 : 
17 : 
17 : 
8 : 
9 : 
17 : 
17 : 
30 : 
13 : 
14 : 
15 : 
31 : 
27 : 
30 : 
12 : 
26 : 
11 : 
27 : 
9 : 
13 : 
29 : 
29 : 
29 : 
8 : 
16 : 
16 : 
8 : 
16 : 
21 : 
10 : 
10 : 
10 : 
29 : 
10 : 
30 : 
30 : 
30 : 
9 : 
20 : 
24 : 
11 : 
30 : 
16 : 
31 : 
31 : 
31 : 
31 : 
31 : 
10 : 
25 : 
29 : 
10 : 
20 : 
24 : 
9 : 
24 : 
19 : 
17 : 
23 : 
13 : 
20 : 
31 : 
12 : 
9 : 
27 : 
27 : 
19 : 
22 : 
31 : 
28 : 
31 : 
Node : startTime, EndTime
