TIMEDOUT
3600
2120
Boogie Dump Took : 1.235634
0,0,0,0,0,0,0,2.830201,4,24,3
0,0,0,0,0,0,0,2.972313,7,58,3
0,0,0,0,0,0,0,3.053403,4,16,2
0,0,0,0,0,0,0,2.460358,6,91,5
0,0,0,0,0,0,0,2.664583,4,30,3
0,0,0,0,0,0,0,2.651665,4,28,4
0,0,0,0,0,0,0,2.559019,2,22,9
0,0,0,0,0,0,0,3.061908,2,26,4
0,0,0,0,0,0,0,3.072981,5,41,2
0,0,0,0,0,0,0,2.939406,8,52,7
0,0,0,0,0,0,0,3.188414,7,46,2
0,0,0,0,0,0,0,3.345368,7,45,3
0,0,0,0,0,0,0,2.489832,2,47,12
0,0,0,0,0,0,0,3.144261,8,52,4
0,0,0,0,0,0,0,2.92895,3,22,5
0,0,0,0,0,0,0,3.188252,5,45,5
0,0,0,0,0,0,0,3.085553,4,49,4
0,0,0,0,0,0,0,3.127945,5,37,5
0,0,0,0,0,0,0,2.857308,2,42,9
0,0,0,0,0,0,0,3.273322,6,48,3
0,0,0,0,0,0,0,2.9762,3,51,8
0,0,0,0,0,0,0,3.068226,4,24,3
0,0,0,0,0,0,0,3.39681,7,53,1
0,0,0,0,0,0,0,2.336822,3,52,12
0,0,0,0,0,0,0,2.42207,3,47,10
0,0,0,0,0,0,0,2.386402,3,55,11
0,0,0,0,0,0,0,3.070926,7,43,5
0,0,0,0,0,0,0,3.140383,9,72,3
0,0,0,0,0,0,0,2.855386,6,51,3
0,0,0,0,0,0,0,2.732946,2,18,4
0,0,0,0,0,0,0,2.880791,5,42,3
0,0,0,0,0,0,0,2.862047,16,79,3
#stats#
TotalSplitsOR: 3
17 : 
26 : 
30 : 
19 : 
10 : 
8 : 
15 : 
14 : 
19 : 
27 : 
22 : 
17 : 
16 : 
10 : 
26 : 
13 : 
27 : 
17 : 
19 : 
27 : 
11 : 
27 : 
15 : 
19 : 
21 : 
28 : 
29 : 
10 : 
9 : 
10 : 
22 : 
22 : 
31 : 
27 : 
29 : 
31 : 
8 : 
31 : 
21 : 
31 : 
22 : 
19 : 
16 : 
31 : 
13 : 
31 : 
31 : 
17 : 
31 : 
11 : 
15 : 
10 : 
27 : 
10 : 
21 : 
8 : 
22 : 
13 : 
27 : 
11 : 
31 : 
13 : 
15 : 
8 : 
30 : 
16 : 
30 : 
14 : 
19 : 
11 : 
10 : 
27 : 
31 : 
19 : 
29 : 
22 : 
16 : 
11 : 
13 : 
28 : 
31 : 
15 : 
31 : 
22 : 
31 : 
16 : 
12 : 
13 : 
8 : 
30 : 
12 : 
12 : 
30 : 
10 : 
27 : 
30 : 
30 : 
13 : 
30 : 
14 : 
22 : 
11 : 
26 : 
30 : 
27 : 
8 : 
9 : 
12 : 
28 : 
14 : 
19 : 
15 : 
31 : 
9 : 
16 : 
9 : 
9 : 
9 : 
22 : 
8 : 
9 : 
19 : 
12 : 
12 : 
30 : 
27 : 
11 : 
9 : 
26 : 
10 : 
9 : 
21 : 
9 : 
9 : 
9 : 
24 : 
31 : 
30 : 
30 : 
20 : 
16 : 
15 : 
22 : 
25 : 
13 : 
10 : 
9 : 
30 : 
25 : 
22 : 
30 : 
24 : 
24 : 
30 : 
30 : 
24 : 
24 : 
16 : 
17 : 
20 : 
30 : 
20 : 
20 : 
29 : 
16 : 
24 : 
14 : 
9 : 
19 : 
10 : 
17 : 
23 : 
25 : 
27 : 
8 : 
25 : 
25 : 
15 : 
11 : 
13 : 
20 : 
12 : 
9 : 
20 : 
9 : 
25 : 
16 : 
11 : 
9 : 
13 : 
24 : 
21 : 
30 : 
26 : 
28 : 
15 : 
27 : 
8 : 
24 : 
23 : 
25 : 
25 : 
16 : 
19 : 
23 : 
20 : 
20 : 
10 : 
21 : 
22 : 
20 : 
11 : 
26 : 
27 : 
13 : 
29 : 
23 : 
23 : 
14 : 
22 : 
15 : 
25 : 
28 : 
9 : 
17 : 
27 : 
13 : 
24 : 
10 : 
22 : 
16 : 
9 : 
23 : 
15 : 
19 : 
11 : 
9 : 
16 : 
23 : 
28 : 
14 : 
22 : 
26 : 
12 : 
11 : 
28 : 
10 : 
9 : 
25 : 
21 : 
27 : 
17 : 
23 : 
20 : 
22 : 
23 : 
13 : 
19 : 
18 : 
8 : 
9 : 
24 : 
26 : 
23 : 
18 : 
28 : 
16 : 
22 : 
23 : 
27 : 
19 : 
14 : 
12 : 
8 : 
16 : 
10 : 
31 : 
15 : 
18 : 
20 : 
27 : 
13 : 
31 : 
31 : 
26 : 
9 : 
31 : 
27 : 
31 : 
10 : 
31 : 
31 : 
16 : 
30 : 
18 : 
25 : 
18 : 
31 : 
17 : 
31 : 
9 : 
18 : 
24 : 
8 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
22 : 
13 : 
27 : 
27 : 
27 : 
26 : 
9 : 
25 : 
15 : 
29 : 
12 : 
18 : 
25 : 
28 : 
10 : 
9 : 
22 : 
12 : 
23 : 
17 : 
9 : 
28 : 
21 : 
20 : 
30 : 
19 : 
11 : 
24 : 
16 : 
20 : 
18 : 
14 : 
13 : 
20 : 
25 : 
12 : 
15 : 
10 : 
26 : 
12 : 
9 : 
14 : 
9 : 
24 : 
18 : 
21 : 
30 : 
23 : 
24 : 
29 : 
30 : 
31 : 
25 : 
29 : 
9 : 
21 : 
26 : 
27 : 
13 : 
22 : 
12 : 
31 : 
31 : 
31 : 
24 : 
31 : 
31 : 
31 : 
16 : 
31 : 
26 : 
17 : 
31 : 
10 : 
31 : 
28 : 
15 : 
8 : 
24 : 
31 : 
9 : 
23 : 
26 : 
16 : 
20 : 
22 : 
22 : 
22 : 
27 : 
14 : 
9 : 
17 : 
20 : 
15 : 
20 : 
31 : 
19 : 
15 : 
30 : 
22 : 
15 : 
15 : 
9 : 
16 : 
18 : 
10 : 
23 : 
11 : 
31 : 
31 : 
24 : 
24 : 
24 : 
12 : 
19 : 
24 : 
20 : 
17 : 
27 : 
16 : 
31 : 
28 : 
26 : 
20 : 
20 : 
23 : 
15 : 
9 : 
10 : 
14 : 
22 : 
18 : 
23 : 
31 : 
23 : 
21 : 
27 : 
25 : 
25 : 
25 : 
15 : 
17 : 
15 : 
8 : 
27 : 
15 : 
31 : 
16 : 
9 : 
27 : 
26 : 
22 : 
22 : 
28 : 
12 : 
27 : 
24 : 
31 : 
20 : 
29 : 
26 : 
23 : 
30 : 
19 : 
20 : 
10 : 
25 : 
17 : 
28 : 
28 : 
23 : 
31 : 
27 : 
20 : 
22 : 
23 : 
23 : 
11 : 
27 : 
20 : 
12 : 
28 : 
12 : 
16 : 
30 : 
27 : 
27 : 
19 : 
28 : 
21 : 
19 : 
10 : 
19 : 
31 : 
28 : 
22 : 
13 : 
23 : 
14 : 
31 : 
26 : 
10 : 
25 : 
8 : 
21 : 
31 : 
15 : 
10 : 
17 : 
31 : 
10 : 
25 : 
25 : 
13 : 
31 : 
22 : 
26 : 
18 : 
30 : 
12 : 
31 : 
9 : 
31 : 
26 : 
12 : 
28 : 
11 : 
18 : 
22 : 
18 : 
16 : 
26 : 
8 : 
20 : 
15 : 
31 : 
27 : 
31 : 
10 : 
17 : 
23 : 
31 : 
21 : 
28 : 
26 : 
19 : 
10 : 
10 : 
24 : 
28 : 
18 : 
24 : 
24 : 
13 : 
25 : 
12 : 
28 : 
19 : 
27 : 
9 : 
19 : 
25 : 
9 : 
22 : 
8 : 
31 : 
16 : 
30 : 
31 : 
18 : 
26 : 
31 : 
31 : 
10 : 
27 : 
17 : 
31 : 
16 : 
12 : 
11 : 
19 : 
18 : 
21 : 
24 : 
31 : 
12 : 
18 : 
18 : 
12 : 
18 : 
12 : 
18 : 
18 : 
19 : 
12 : 
19 : 
19 : 
22 : 
15 : 
28 : 
11 : 
29 : 
30 : 
28 : 
14 : 
8 : 
11 : 
31 : 
24 : 
13 : 
16 : 
10 : 
16 : 
16 : 
25 : 
25 : 
25 : 
25 : 
25 : 
28 : 
31 : 
11 : 
13 : 
13 : 
13 : 
13 : 
11 : 
13 : 
12 : 
13 : 
26 : 
22 : 
26 : 
26 : 
13 : 
12 : 
26 : 
10 : 
22 : 
27 : 
19 : 
20 : 
30 : 
24 : 
8 : 
13 : 
13 : 
15 : 
15 : 
12 : 
25 : 
16 : 
20 : 
20 : 
20 : 
22 : 
23 : 
23 : 
18 : 
17 : 
23 : 
31 : 
19 : 
23 : 
26 : 
26 : 
9 : 
26 : 
11 : 
11 : 
27 : 
31 : 
25 : 
22 : 
20 : 
16 : 
15 : 
24 : 
24 : 
20 : 
31 : 
25 : 
8 : 
23 : 
10 : 
27 : 
18 : 
8 : 
27 : 
19 : 
27 : 
31 : 
23 : 
8 : 
15 : 
13 : 
11 : 
18 : 
18 : 
8 : 
17 : 
8 : 
20 : 
8 : 
23 : 
8 : 
12 : 
8 : 
25 : 
12 : 
8 : 
20 : 
9 : 
18 : 
27 : 
16 : 
31 : 
13 : 
9 : 
30 : 
14 : 
9 : 
25 : 
25 : 
28 : 
16 : 
20 : 
22 : 
17 : 
15 : 
24 : 
14 : 
11 : 
25 : 
31 : 
12 : 
22 : 
12 : 
14 : 
14 : 
11 : 
26 : 
18 : 
10 : 
10 : 
22 : 
23 : 
16 : 
8 : 
19 : 
25 : 
9 : 
20 : 
16 : 
28 : 
23 : 
25 : 
31 : 
20 : 
10 : 
12 : 
22 : 
24 : 
17 : 
13 : 
24 : 
24 : 
30 : 
24 : 
27 : 
27 : 
27 : 
31 : 
23 : 
23 : 
23 : 
14 : 
23 : 
28 : 
11 : 
9 : 
9 : 
11 : 
8 : 
15 : 
18 : 
28 : 
28 : 
31 : 
28 : 
8 : 
28 : 
19 : 
28 : 
17 : 
29 : 
11 : 
25 : 
22 : 
27 : 
11 : 
11 : 
11 : 
11 : 
31 : 
20 : 
13 : 
18 : 
19 : 
24 : 
15 : 
26 : 
10 : 
25 : 
17 : 
8 : 
19 : 
22 : 
16 : 
27 : 
29 : 
31 : 
20 : 
20 : 
12 : 
25 : 
23 : 
24 : 
16 : 
8 : 
21 : 
16 : 
19 : 
12 : 
18 : 
12 : 
13 : 
23 : 
23 : 
20 : 
20 : 
26 : 
10 : 
31 : 
15 : 
21 : 
25 : 
19 : 
25 : 
19 : 
17 : 
9 : 
15 : 
18 : 
16 : 
11 : 
31 : 
18 : 
24 : 
28 : 
8 : 
10 : 
27 : 
10 : 
15 : 
16 : 
31 : 
25 : 
30 : 
13 : 
12 : 
9 : 
23 : 
20 : 
26 : 
13 : 
26 : 
24 : 
24 : 
10 : 
20 : 
23 : 
15 : 
31 : 
13 : 
17 : 
17 : 
13 : 
13 : 
12 : 
20 : 
16 : 
30 : 
28 : 
27 : 
11 : 
18 : 
13 : 
27 : 
12 : 
27 : 
12 : 
28 : 
24 : 
24 : 
17 : 
28 : 
28 : 
25 : 
31 : 
17 : 
23 : 
17 : 
23 : 
25 : 
30 : 
9 : 
27 : 
28 : 
26 : 
19 : 
18 : 
18 : 
27 : 
24 : 
8 : 
27 : 
27 : 
27 : 
12 : 
27 : 
16 : 
25 : 
10 : 
19 : 
13 : 
20 : 
31 : 
23 : 
9 : 
22 : 
27 : 
18 : 
19 : 
30 : 
9 : 
10 : 
31 : 
28 : 
25 : 
18 : 
20 : 
20 : 
22 : 
22 : 
16 : 
9 : 
9 : 
24 : 
13 : 
29 : 
30 : 
11 : 
11 : 
24 : 
13 : 
21 : 
22 : 
8 : 
18 : 
18 : 
18 : 
25 : 
26 : 
27 : 
19 : 
25 : 
12 : 
17 : 
16 : 
15 : 
24 : 
24 : 
28 : 
11 : 
27 : 
27 : 
27 : 
27 : 
27 : 
27 : 
27 : 
27 : 
27 : 
25 : 
18 : 
12 : 
12 : 
11 : 
19 : 
20 : 
16 : 
22 : 
15 : 
10 : 
13 : 
9 : 
28 : 
20 : 
20 : 
28 : 
26 : 
23 : 
28 : 
28 : 
23 : 
31 : 
23 : 
19 : 
23 : 
23 : 
13 : 
17 : 
22 : 
11 : 
15 : 
12 : 
16 : 
25 : 
31 : 
22 : 
12 : 
25 : 
25 : 
8 : 
25 : 
30 : 
27 : 
11 : 
20 : 
23 : 
13 : 
23 : 
9 : 
24 : 
26 : 
Node : startTime, EndTime
