OK
731.541063
501
Boogie Dump Took : 2.255193
0.000314
41.583813
1.40525152694611
0,0,0,0,0,0,0,16.531768,6,2,7
0,0,0,0,0,0,0,11.79668,3,0,13
0,0,0,0,0,0,0,69.796792,8,6,5
0,0,0,0,0,0,0,43.543355,4,1,8
0,0,0,0,0,0,0,15.930117,6,9,2
0,0,0,0,0,0,0,14.616061,5,0,5
0,0,0,0,0,0,0,15.536771,4,3,4
0,0,0,0,0,0,0,31.799966,11,8,3
0,0,0,0,0,0,0,10.183919,13,9,10
0,0,0,0,0,0,0,12.055818,10,2,10
0,0,0,0,0,0,0,11.328488,10,4,8
0,0,0,0,0,0,0,8.302358,9,4,13
0,0,0,0,0,0,0,10.78217,11,9,11
0,0,0,0,0,0,0,8.116083,5,7,16
0,0,0,0,0,0,0,9.352547,15,12,8
0,0,0,0,0,0,0,8.949324,12,10,12
0,0,0,0,0,0,0,11.345181,10,8,5
0,0,0,0,0,0,0,10.229981,9,3,10
0,0,0,0,0,0,0,8.027403,7,6,14
0,0,0,0,0,0,0,11.803344,14,13,8
0,0,0,0,0,0,0,9.503403,9,9,4
0,0,0,0,0,0,0,8.425564,9,9,11
0,0,0,0,0,0,0,11.206705,8,6,12
0,0,0,0,0,0,0,9.358751,7,4,8
0,0,0,0,0,0,0,9.963871,14,11,7
0,0,0,0,0,0,0,9.819918,11,8,16
0,0,0,0,0,0,0,9.338404,9,8,15
0,0,0,0,0,0,0,8.941539,14,6,4
0,0,0,0,0,0,0,11.334809,7,5,7
0,0,0,0,0,0,0,11.771253,10,7,8
0,0,0,0,0,0,0,9.06534,10,6,13
0,0,0,0,0,0,0,8.714828,12,11,12
#stats#
TotalSplitsOR: 3
25 : 
20 : 
16 : 
10 : 
18 : 
11 : 
25 : 
13 : 
30 : 
17 : 
30 : 
15 : 
31 : 
9 : 
14 : 
27 : 
20 : 
16 : 
12 : 
28 : 
19 : 
8 : 
21 : 
26 : 
18 : 
15 : 
29 : 
22 : 
15 : 
24 : 
11 : 
12 : 
26 : 
31 : 
12 : 
13 : 
31 : 
26 : 
15 : 
31 : 
17 : 
31 : 
27 : 
14 : 
28 : 
27 : 
14 : 
27 : 
8 : 
31 : 
28 : 
22 : 
19 : 
19 : 
27 : 
8 : 
25 : 
19 : 
15 : 
29 : 
22 : 
24 : 
15 : 
24 : 
29 : 
10 : 
29 : 
24 : 
12 : 
21 : 
21 : 
23 : 
23 : 
21 : 
18 : 
27 : 
31 : 
14 : 
13 : 
30 : 
13 : 
15 : 
8 : 
26 : 
26 : 
26 : 
24 : 
31 : 
19 : 
10 : 
23 : 
22 : 
16 : 
21 : 
19 : 
27 : 
11 : 
31 : 
9 : 
11 : 
14 : 
15 : 
31 : 
17 : 
29 : 
29 : 
21 : 
28 : 
14 : 
19 : 
28 : 
19 : 
10 : 
8 : 
14 : 
16 : 
8 : 
19 : 
27 : 
20 : 
19 : 
21 : 
20 : 
13 : 
30 : 
30 : 
25 : 
30 : 
13 : 
25 : 
25 : 
25 : 
30 : 
20 : 
21 : 
27 : 
23 : 
16 : 
29 : 
15 : 
31 : 
8 : 
21 : 
14 : 
18 : 
14 : 
24 : 
18 : 
24 : 
20 : 
24 : 
24 : 
8 : 
30 : 
16 : 
14 : 
27 : 
15 : 
19 : 
25 : 
20 : 
8 : 
21 : 
14 : 
24 : 
31 : 
14 : 
24 : 
18 : 
27 : 
8 : 
13 : 
16 : 
19 : 
15 : 
21 : 
16 : 
14 : 
24 : 
16 : 
14 : 
20 : 
31 : 
24 : 
20 : 
8 : 
8 : 
19 : 
27 : 
20 : 
25 : 
15 : 
12 : 
12 : 
12 : 
24 : 
15 : 
19 : 
25 : 
27 : 
19 : 
26 : 
15 : 
26 : 
19 : 
31 : 
12 : 
26 : 
14 : 
8 : 
25 : 
24 : 
16 : 
8 : 
12 : 
22 : 
14 : 
14 : 
31 : 
12 : 
19 : 
22 : 
24 : 
31 : 
19 : 
12 : 
26 : 
15 : 
20 : 
30 : 
27 : 
19 : 
24 : 
Node : startTime, EndTime
15 : 17-05 06:23:52.052066,17-05 06:36:01.015910
16 : 17-05 06:23:52.253681,17-05 06:36:01.016590
10 : 17-05 06:23:52.050219,17-05 06:36:01.016592
11 : 17-05 06:23:52.229802,17-05 06:36:01.016875
5 : 17-05 06:23:52.042880,17-05 06:36:01.016877
6 : 17-05 06:23:52.228173,17-05 06:36:01.017353
