OK
1714.901808
1217
Boogie Dump Took : 1.265867
0.000272
36.945825
1.39618007970419
0,0,0,0,0,0,0,151.122393,26,15,27
0,0,0,0,0,0,0,128.517286,27,18,27
0,0,0,0,0,0,0,129.12368,27,20,27
0,0,0,0,0,0,0,142.542305,23,21,25
0,0,0,0,0,0,0,190.635391,23,23,21
0,0,0,0,0,0,0,121.898723,23,16,22
0,0,0,0,0,0,0,179.546012,26,17,27
0,0,0,0,0,0,0,127.50528,19,24,18
0,0,0,0,0,0,0,31.830389,26,10,25
0,0,0,0,0,0,0,25.696229,24,9,27
0,0,0,0,0,0,0,34.757521,27,11,27
0,0,0,0,0,0,0,25.25551,25,8,21
0,0,0,0,0,0,0,28.813633,26,11,26
0,0,0,0,0,0,0,23.889335,28,9,23
0,0,0,0,0,0,0,34.017202,23,8,28
0,0,0,0,0,0,0,47.414991,29,9,31
0,0,0,0,0,0,0,38.447981,26,9,14
0,0,0,0,0,0,0,30.017335,27,8,29
0,0,0,0,0,0,0,29.631552,25,9,27
0,0,0,0,0,0,0,28.390186,25,11,28
0,0,0,0,0,0,0,28.288598,27,13,24
0,0,0,0,0,0,0,52.688414,27,12,24
0,0,0,0,0,0,0,28.155442,28,14,32
0,0,0,0,0,0,0,35.283101,25,13,32
0,0,0,0,0,0,0,25.58365,23,10,28
0,0,0,0,0,0,0,31.861476,26,10,26
0,0,0,0,0,0,0,52.07114,28,10,23
0,0,0,0,0,0,0,38.676971,27,13,22
0,0,0,0,0,0,0,39.423702,27,10,25
0,0,0,0,0,0,0,38.637353,28,12,32
0,0,0,0,0,0,0,30.49045,21,10,21
0,0,0,0,0,0,0,35.799702,24,8,24
#stats#
TotalSplitsOR: 3
22 : 
10 : 
12 : 
21 : 
17 : 
24 : 
23 : 
13 : 
14 : 
29 : 
27 : 
26 : 
16 : 
19 : 
9 : 
20 : 
28 : 
25 : 
31 : 
18 : 
11 : 
30 : 
10 : 
22 : 
8 : 
21 : 
12 : 
14 : 
13 : 
29 : 
23 : 
15 : 
17 : 
24 : 
27 : 
19 : 
20 : 
31 : 
9 : 
28 : 
18 : 
25 : 
26 : 
10 : 
30 : 
11 : 
22 : 
8 : 
21 : 
12 : 
13 : 
14 : 
17 : 
15 : 
23 : 
29 : 
24 : 
19 : 
20 : 
9 : 
28 : 
31 : 
27 : 
16 : 
10 : 
11 : 
30 : 
25 : 
22 : 
18 : 
8 : 
26 : 
12 : 
17 : 
15 : 
29 : 
14 : 
21 : 
23 : 
9 : 
16 : 
28 : 
27 : 
13 : 
19 : 
25 : 
22 : 
31 : 
10 : 
18 : 
12 : 
30 : 
26 : 
11 : 
15 : 
20 : 
21 : 
8 : 
29 : 
24 : 
28 : 
16 : 
14 : 
9 : 
23 : 
22 : 
10 : 
13 : 
18 : 
31 : 
27 : 
30 : 
26 : 
25 : 
12 : 
20 : 
15 : 
28 : 
29 : 
24 : 
21 : 
11 : 
19 : 
16 : 
23 : 
8 : 
10 : 
17 : 
14 : 
18 : 
25 : 
12 : 
9 : 
22 : 
26 : 
13 : 
30 : 
24 : 
29 : 
11 : 
21 : 
23 : 
18 : 
28 : 
27 : 
8 : 
19 : 
25 : 
15 : 
20 : 
17 : 
10 : 
31 : 
16 : 
13 : 
28 : 
30 : 
22 : 
24 : 
11 : 
27 : 
21 : 
29 : 
26 : 
17 : 
23 : 
31 : 
22 : 
18 : 
15 : 
8 : 
10 : 
20 : 
16 : 
12 : 
25 : 
14 : 
19 : 
24 : 
28 : 
13 : 
9 : 
21 : 
23 : 
31 : 
29 : 
15 : 
17 : 
16 : 
22 : 
27 : 
10 : 
21 : 
11 : 
31 : 
9 : 
28 : 
13 : 
20 : 
8 : 
19 : 
26 : 
23 : 
14 : 
24 : 
18 : 
29 : 
12 : 
11 : 
25 : 
15 : 
30 : 
21 : 
10 : 
22 : 
23 : 
28 : 
16 : 
9 : 
31 : 
11 : 
12 : 
27 : 
17 : 
13 : 
8 : 
21 : 
26 : 
29 : 
18 : 
19 : 
22 : 
14 : 
15 : 
12 : 
24 : 
25 : 
21 : 
20 : 
30 : 
23 : 
10 : 
29 : 
9 : 
28 : 
27 : 
11 : 
31 : 
19 : 
13 : 
16 : 
18 : 
26 : 
15 : 
17 : 
23 : 
20 : 
24 : 
22 : 
8 : 
21 : 
14 : 
25 : 
29 : 
27 : 
30 : 
12 : 
10 : 
16 : 
15 : 
20 : 
24 : 
13 : 
9 : 
11 : 
28 : 
31 : 
23 : 
22 : 
17 : 
14 : 
21 : 
8 : 
19 : 
27 : 
10 : 
26 : 
29 : 
18 : 
15 : 
30 : 
16 : 
12 : 
14 : 
31 : 
24 : 
22 : 
28 : 
20 : 
27 : 
17 : 
26 : 
10 : 
21 : 
25 : 
9 : 
26 : 
15 : 
23 : 
11 : 
28 : 
14 : 
8 : 
27 : 
13 : 
16 : 
29 : 
26 : 
12 : 
18 : 
19 : 
30 : 
31 : 
10 : 
17 : 
11 : 
28 : 
15 : 
9 : 
30 : 
14 : 
21 : 
29 : 
8 : 
19 : 
16 : 
20 : 
25 : 
23 : 
13 : 
27 : 
12 : 
17 : 
26 : 
24 : 
22 : 
18 : 
31 : 
10 : 
11 : 
24 : 
16 : 
9 : 
15 : 
29 : 
28 : 
30 : 
23 : 
20 : 
14 : 
21 : 
13 : 
25 : 
22 : 
22 : 
22 : 
19 : 
17 : 
12 : 
29 : 
18 : 
8 : 
15 : 
27 : 
16 : 
26 : 
28 : 
9 : 
25 : 
17 : 
22 : 
13 : 
27 : 
31 : 
8 : 
11 : 
10 : 
20 : 
29 : 
24 : 
19 : 
23 : 
19 : 
15 : 
9 : 
14 : 
28 : 
23 : 
26 : 
8 : 
31 : 
27 : 
17 : 
30 : 
16 : 
27 : 
13 : 
18 : 
25 : 
9 : 
28 : 
11 : 
23 : 
13 : 
21 : 
20 : 
10 : 
19 : 
8 : 
8 : 
15 : 
27 : 
25 : 
16 : 
29 : 
10 : 
17 : 
12 : 
31 : 
12 : 
20 : 
24 : 
23 : 
10 : 
12 : 
12 : 
10 : 
23 : 
11 : 
26 : 
20 : 
9 : 
23 : 
20 : 
14 : 
23 : 
28 : 
30 : 
22 : 
26 : 
14 : 
27 : 
31 : 
13 : 
22 : 
19 : 
21 : 
17 : 
10 : 
8 : 
18 : 
15 : 
28 : 
19 : 
12 : 
16 : 
27 : 
20 : 
12 : 
29 : 
21 : 
9 : 
18 : 
21 : 
22 : 
18 : 
21 : 
21 : 
25 : 
26 : 
22 : 
23 : 
24 : 
22 : 
13 : 
22 : 
17 : 
22 : 
9 : 
11 : 
31 : 
30 : 
18 : 
28 : 
24 : 
16 : 
18 : 
27 : 
15 : 
8 : 
29 : 
20 : 
21 : 
26 : 
9 : 
10 : 
8 : 
12 : 
25 : 
13 : 
14 : 
31 : 
20 : 
30 : 
12 : 
26 : 
27 : 
23 : 
24 : 
16 : 
10 : 
8 : 
29 : 
11 : 
25 : 
22 : 
23 : 
15 : 
28 : 
19 : 
21 : 
12 : 
18 : 
19 : 
24 : 
30 : 
13 : 
29 : 
22 : 
29 : 
27 : 
21 : 
8 : 
11 : 
17 : 
18 : 
30 : 
25 : 
13 : 
15 : 
31 : 
20 : 
26 : 
19 : 
24 : 
22 : 
29 : 
28 : 
8 : 
11 : 
9 : 
22 : 
23 : 
16 : 
15 : 
27 : 
12 : 
14 : 
10 : 
25 : 
19 : 
21 : 
30 : 
11 : 
14 : 
29 : 
13 : 
20 : 
30 : 
24 : 
19 : 
9 : 
19 : 
25 : 
27 : 
22 : 
12 : 
17 : 
18 : 
26 : 
8 : 
15 : 
28 : 
31 : 
21 : 
16 : 
20 : 
29 : 
10 : 
23 : 
30 : 
14 : 
13 : 
31 : 
19 : 
12 : 
17 : 
21 : 
9 : 
26 : 
27 : 
16 : 
8 : 
22 : 
29 : 
15 : 
18 : 
31 : 
20 : 
24 : 
23 : 
13 : 
16 : 
28 : 
14 : 
24 : 
25 : 
17 : 
10 : 
29 : 
19 : 
19 : 
20 : 
30 : 
12 : 
27 : 
26 : 
25 : 
22 : 
8 : 
21 : 
11 : 
9 : 
18 : 
20 : 
28 : 
29 : 
13 : 
10 : 
15 : 
20 : 
23 : 
21 : 
17 : 
27 : 
26 : 
19 : 
25 : 
22 : 
30 : 
31 : 
12 : 
28 : 
16 : 
14 : 
29 : 
8 : 
15 : 
10 : 
27 : 
24 : 
11 : 
25 : 
20 : 
13 : 
9 : 
29 : 
17 : 
26 : 
Node : startTime, EndTime
15 : 15-05 08:25:07.730893,15-05 08:53:40.999446
16 : 15-05 08:25:07.731040,15-05 08:53:41.000021
10 : 15-05 08:25:07.728004,15-05 08:53:41.000023
11 : 15-05 08:25:07.728195,15-05 08:53:41.000301
5 : 15-05 08:25:07.717786,15-05 08:53:41.000302
6 : 15-05 08:25:07.718024,15-05 08:53:41.000850
