TIMEDOUT
3600
3651
Boogie Dump Took : 1.294767
0,0,0,0,0,0,0,2.476932,2,175,3
0,0,0,0,0,0,0,2.44914,3,92,3
0,0,0,0,0,0,0,2.542476,3,151,2
0,0,0,0,0,0,0,1.894362,3,163,6
0,0,0,0,0,0,0,2.568586,3,193,2
0,0,0,0,0,0,0,2.820744,2,61,1
0,0,0,0,0,0,0,2.649831,3,168,3
0,0,0,0,0,0,0,2.639962,3,138,2
0,0,0,0,0,0,0,2.674392,4,19,3
0,0,0,0,0,0,0,2.457088,3,65,3
0,0,0,0,0,0,0,2.599209,4,29,3
0,0,0,0,0,0,0,2.564525,4,59,3
0,0,0,0,0,0,0,2.665918,4,20,1
0,0,0,0,0,0,0,2.652963,4,30,2
0,0,0,0,0,0,0,2.760349,4,63,2
0,0,0,0,0,0,0,2.610009,3,65,4
0,0,0,0,0,0,0,2.711681,3,60,4
0,0,0,0,0,0,0,2.657756,4,68,3
0,0,0,0,0,0,0,2.497729,4,72,3
0,0,0,0,0,0,0,2.624003,4,71,3
0,0,0,0,0,0,0,2.813626,4,66,1
0,0,0,0,0,0,0,2.590846,3,33,2
0,0,0,0,0,0,0,1.828816,2,25,8
0,0,0,0,0,0,0,2.04424,2,67,6
0,0,0,0,0,0,0,2.081768,3,26,7
0,0,0,0,0,0,0,2.409004,3,28,2
0,0,0,0,0,0,0,2.317883,3,35,4
0,0,0,0,0,0,0,2.405378,3,71,4
0,0,0,0,0,0,0,2.440915,2,68,2
0,0,0,0,0,0,0,2.363578,2,25,1
0,0,0,0,0,0,0,2.323413,2,81,1
0,0,0,0,0,0,0,2.150029,2,32,1
#stats#
TotalSplitsOR: 3
15 : 
29 : 
27 : 
11 : 
20 : 
14 : 
9 : 
8 : 
20 : 
12 : 
20 : 
9 : 
15 : 
24 : 
11 : 
11 : 
20 : 
22 : 
10 : 
20 : 
17 : 
18 : 
20 : 
29 : 
28 : 
26 : 
9 : 
9 : 
13 : 
22 : 
30 : 
28 : 
10 : 
23 : 
30 : 
18 : 
30 : 
29 : 
15 : 
15 : 
31 : 
16 : 
30 : 
22 : 
25 : 
27 : 
20 : 
23 : 
31 : 
11 : 
16 : 
27 : 
11 : 
20 : 
11 : 
11 : 
27 : 
28 : 
28 : 
27 : 
11 : 
11 : 
20 : 
24 : 
27 : 
20 : 
9 : 
23 : 
19 : 
21 : 
9 : 
26 : 
19 : 
25 : 
9 : 
9 : 
9 : 
19 : 
19 : 
26 : 
12 : 
29 : 
18 : 
15 : 
16 : 
24 : 
19 : 
18 : 
16 : 
14 : 
19 : 
25 : 
18 : 
18 : 
18 : 
15 : 
17 : 
15 : 
15 : 
8 : 
26 : 
10 : 
29 : 
28 : 
15 : 
15 : 
14 : 
30 : 
23 : 
26 : 
28 : 
17 : 
17 : 
25 : 
28 : 
10 : 
28 : 
28 : 
14 : 
19 : 
23 : 
14 : 
26 : 
18 : 
8 : 
12 : 
19 : 
22 : 
17 : 
19 : 
30 : 
25 : 
17 : 
21 : 
16 : 
16 : 
24 : 
27 : 
16 : 
16 : 
19 : 
18 : 
30 : 
19 : 
16 : 
9 : 
30 : 
19 : 
22 : 
30 : 
23 : 
23 : 
23 : 
23 : 
18 : 
18 : 
20 : 
9 : 
24 : 
31 : 
9 : 
11 : 
14 : 
30 : 
11 : 
11 : 
11 : 
30 : 
20 : 
14 : 
20 : 
30 : 
14 : 
27 : 
20 : 
20 : 
13 : 
27 : 
31 : 
30 : 
9 : 
14 : 
17 : 
27 : 
9 : 
14 : 
9 : 
20 : 
17 : 
10 : 
14 : 
9 : 
11 : 
17 : 
11 : 
20 : 
12 : 
8 : 
17 : 
11 : 
11 : 
11 : 
20 : 
25 : 
21 : 
11 : 
31 : 
15 : 
26 : 
17 : 
15 : 
15 : 
13 : 
13 : 
29 : 
11 : 
11 : 
28 : 
15 : 
10 : 
15 : 
15 : 
27 : 
9 : 
28 : 
23 : 
28 : 
31 : 
8 : 
19 : 
9 : 
18 : 
10 : 
28 : 
25 : 
28 : 
23 : 
27 : 
31 : 
20 : 
19 : 
28 : 
19 : 
16 : 
19 : 
27 : 
20 : 
20 : 
23 : 
19 : 
23 : 
10 : 
15 : 
15 : 
27 : 
12 : 
23 : 
16 : 
23 : 
30 : 
29 : 
16 : 
23 : 
19 : 
15 : 
19 : 
20 : 
9 : 
15 : 
20 : 
30 : 
16 : 
22 : 
9 : 
20 : 
30 : 
10 : 
19 : 
30 : 
15 : 
19 : 
15 : 
16 : 
16 : 
9 : 
18 : 
18 : 
28 : 
9 : 
14 : 
30 : 
27 : 
30 : 
30 : 
18 : 
18 : 
22 : 
18 : 
18 : 
15 : 
24 : 
28 : 
30 : 
14 : 
17 : 
28 : 
12 : 
27 : 
30 : 
14 : 
15 : 
28 : 
23 : 
26 : 
30 : 
23 : 
30 : 
11 : 
15 : 
14 : 
22 : 
11 : 
30 : 
23 : 
14 : 
11 : 
23 : 
28 : 
19 : 
16 : 
19 : 
13 : 
14 : 
28 : 
19 : 
11 : 
19 : 
12 : 
11 : 
24 : 
19 : 
28 : 
21 : 
18 : 
19 : 
29 : 
19 : 
19 : 
18 : 
16 : 
17 : 
16 : 
21 : 
17 : 
17 : 
17 : 
17 : 
22 : 
25 : 
11 : 
8 : 
11 : 
30 : 
11 : 
20 : 
27 : 
16 : 
20 : 
21 : 
21 : 
23 : 
20 : 
24 : 
27 : 
23 : 
27 : 
20 : 
20 : 
27 : 
31 : 
9 : 
14 : 
20 : 
9 : 
9 : 
20 : 
11 : 
27 : 
16 : 
9 : 
9 : 
10 : 
23 : 
9 : 
11 : 
30 : 
23 : 
16 : 
11 : 
14 : 
27 : 
17 : 
23 : 
25 : 
11 : 
27 : 
22 : 
18 : 
18 : 
17 : 
30 : 
18 : 
18 : 
18 : 
18 : 
24 : 
18 : 
16 : 
20 : 
20 : 
11 : 
12 : 
14 : 
11 : 
20 : 
31 : 
20 : 
20 : 
12 : 
9 : 
9 : 
13 : 
14 : 
15 : 
15 : 
25 : 
30 : 
15 : 
9 : 
15 : 
9 : 
29 : 
8 : 
10 : 
13 : 
9 : 
20 : 
17 : 
17 : 
17 : 
17 : 
15 : 
9 : 
15 : 
14 : 
9 : 
25 : 
14 : 
19 : 
20 : 
20 : 
19 : 
24 : 
19 : 
19 : 
9 : 
14 : 
9 : 
28 : 
26 : 
28 : 
28 : 
26 : 
28 : 
28 : 
28 : 
14 : 
26 : 
28 : 
25 : 
26 : 
15 : 
23 : 
15 : 
23 : 
19 : 
23 : 
30 : 
23 : 
15 : 
23 : 
21 : 
15 : 
21 : 
13 : 
23 : 
15 : 
30 : 
30 : 
15 : 
27 : 
27 : 
30 : 
30 : 
27 : 
27 : 
28 : 
27 : 
22 : 
28 : 
27 : 
30 : 
28 : 
28 : 
28 : 
26 : 
18 : 
26 : 
18 : 
15 : 
18 : 
26 : 
8 : 
16 : 
15 : 
12 : 
16 : 
23 : 
23 : 
15 : 
19 : 
28 : 
27 : 
23 : 
27 : 
23 : 
27 : 
18 : 
21 : 
23 : 
21 : 
15 : 
18 : 
27 : 
27 : 
18 : 
15 : 
16 : 
18 : 
8 : 
16 : 
27 : 
16 : 
23 : 
28 : 
16 : 
24 : 
14 : 
28 : 
28 : 
14 : 
17 : 
26 : 
17 : 
17 : 
30 : 
27 : 
29 : 
14 : 
17 : 
14 : 
14 : 
14 : 
27 : 
14 : 
23 : 
12 : 
17 : 
8 : 
30 : 
27 : 
27 : 
27 : 
17 : 
27 : 
23 : 
25 : 
12 : 
27 : 
27 : 
22 : 
30 : 
18 : 
20 : 
30 : 
23 : 
17 : 
18 : 
11 : 
11 : 
17 : 
18 : 
30 : 
30 : 
30 : 
18 : 
11 : 
30 : 
20 : 
16 : 
16 : 
16 : 
18 : 
16 : 
31 : 
31 : 
18 : 
16 : 
9 : 
18 : 
9 : 
16 : 
9 : 
9 : 
20 : 
31 : 
31 : 
14 : 
31 : 
14 : 
16 : 
24 : 
19 : 
14 : 
16 : 
16 : 
11 : 
14 : 
11 : 
14 : 
13 : 
25 : 
17 : 
14 : 
12 : 
31 : 
31 : 
31 : 
20 : 
21 : 
31 : 
11 : 
17 : 
14 : 
17 : 
30 : 
17 : 
8 : 
30 : 
30 : 
30 : 
17 : 
14 : 
9 : 
13 : 
14 : 
30 : 
30 : 
30 : 
30 : 
30 : 
17 : 
30 : 
26 : 
30 : 
29 : 
17 : 
17 : 
31 : 
12 : 
11 : 
10 : 
9 : 
10 : 
17 : 
17 : 
10 : 
13 : 
13 : 
19 : 
10 : 
12 : 
28 : 
21 : 
28 : 
10 : 
10 : 
10 : 
10 : 
28 : 
15 : 
15 : 
23 : 
10 : 
28 : 
23 : 
15 : 
28 : 
28 : 
9 : 
23 : 
15 : 
9 : 
19 : 
23 : 
23 : 
27 : 
27 : 
27 : 
27 : 
18 : 
27 : 
18 : 
28 : 
19 : 
18 : 
26 : 
20 : 
10 : 
22 : 
27 : 
22 : 
22 : 
18 : 
29 : 
15 : 
29 : 
23 : 
16 : 
16 : 
16 : 
16 : 
26 : 
28 : 
15 : 
23 : 
27 : 
12 : 
11 : 
27 : 
22 : 
22 : 
16 : 
24 : 
28 : 
30 : 
23 : 
30 : 
22 : 
24 : 
24 : 
30 : 
24 : 
30 : 
23 : 
18 : 
20 : 
22 : 
14 : 
21 : 
14 : 
13 : 
19 : 
26 : 
30 : 
14 : 
24 : 
24 : 
27 : 
24 : 
17 : 
17 : 
17 : 
17 : 
27 : 
17 : 
18 : 
9 : 
14 : 
24 : 
18 : 
15 : 
16 : 
19 : 
19 : 
19 : 
31 : 
29 : 
17 : 
21 : 
8 : 
30 : 
16 : 
22 : 
20 : 
29 : 
29 : 
30 : 
17 : 
29 : 
14 : 
28 : 
20 : 
20 : 
17 : 
26 : 
10 : 
23 : 
8 : 
24 : 
14 : 
13 : 
18 : 
25 : 
25 : 
19 : 
27 : 
25 : 
26 : 
31 : 
14 : 
9 : 
25 : 
25 : 
25 : 
25 : 
25 : 
25 : 
15 : 
25 : 
26 : 
11 : 
19 : 
25 : 
19 : 
30 : 
16 : 
25 : 
17 : 
28 : 
18 : 
29 : 
20 : 
27 : 
31 : 
11 : 
13 : 
9 : 
19 : 
13 : 
21 : 
22 : 
10 : 
20 : 
20 : 
28 : 
24 : 
9 : 
27 : 
11 : 
30 : 
29 : 
25 : 
25 : 
17 : 
21 : 
19 : 
19 : 
27 : 
16 : 
14 : 
26 : 
28 : 
28 : 
13 : 
10 : 
23 : 
18 : 
15 : 
18 : 
18 : 
18 : 
18 : 
18 : 
29 : 
31 : 
31 : 
19 : 
19 : 
31 : 
21 : 
31 : 
30 : 
18 : 
18 : 
26 : 
13 : 
10 : 
17 : 
8 : 
31 : 
23 : 
24 : 
16 : 
13 : 
30 : 
20 : 
22 : 
29 : 
17 : 
20 : 
16 : 
17 : 
17 : 
23 : 
15 : 
9 : 
24 : 
26 : 
26 : 
26 : 
27 : 
28 : 
19 : 
22 : 
21 : 
8 : 
26 : 
27 : 
10 : 
11 : 
15 : 
15 : 
15 : 
9 : 
9 : 
13 : 
14 : 
28 : 
28 : 
Node : startTime, EndTime
