TIMEDOUT
3600
1629
Boogie Dump Took : 1.452242
0,0,0,0,0,0,0,7.072649,3,26,4
0,0,0,0,0,0,0,7.549339,5,15,6
0,0,0,0,0,0,0,7.552954,4,39,3
0,0,0,0,0,0,0,7.203051,4,15,5
0,0,0,0,0,0,0,7.375419,4,15,3
0,0,0,0,0,0,0,7.578869,2,39,3
0,0,0,0,0,0,0,6.868357,6,28,4
0,0,0,0,0,0,0,6.736213,3,45,3
0,0,0,0,0,0,0,6.007498,4,43,8
0,0,0,0,0,0,0,5.872521,6,31,5
0,0,0,0,0,0,0,5.609878,6,18,7
0,0,0,0,0,0,0,6.124791,6,11,9
0,0,0,0,0,0,0,6.362923,8,44,6
0,0,0,0,0,0,0,6.182331,6,11,7
0,0,0,0,0,0,0,5.943201,8,21,6
0,0,0,0,0,0,0,6.338364,7,21,6
0,0,0,0,0,0,0,6.236113,6,33,6
0,0,0,0,0,0,0,6.191504,6,34,7
0,0,0,0,0,0,0,6.54208,6,42,4
0,0,0,0,0,0,0,5.519405,5,16,5
0,0,0,0,0,0,0,5.812102,5,44,10
0,0,0,0,0,0,0,5.862685,4,36,6
0,0,0,0,0,0,0,6.424316,7,7,5
0,0,0,0,0,0,0,6.494065,6,53,5
0,0,0,0,0,0,0,6.49345,6,17,5
0,0,0,0,0,0,0,5.909009,8,44,6
0,0,0,0,0,0,0,6.483737,7,31,6
0,0,0,0,0,0,0,5.416726,8,14,5
0,0,0,0,0,0,0,5.228081,6,41,10
0,0,0,0,0,0,0,5.751669,8,21,5
0,0,0,0,0,0,0,6.336103,7,38,6
0,0,0,0,0,0,0,6.412835,7,34,5
#stats#
TotalSplitsOR: 3
14 : 
13 : 
25 : 
26 : 
12 : 
18 : 
16 : 
27 : 
31 : 
27 : 
8 : 
14 : 
24 : 
19 : 
11 : 
18 : 
23 : 
22 : 
18 : 
28 : 
13 : 
9 : 
26 : 
12 : 
23 : 
27 : 
14 : 
25 : 
27 : 
30 : 
22 : 
10 : 
31 : 
11 : 
24 : 
27 : 
28 : 
25 : 
17 : 
8 : 
18 : 
9 : 
29 : 
21 : 
25 : 
25 : 
31 : 
26 : 
15 : 
29 : 
20 : 
13 : 
12 : 
18 : 
16 : 
30 : 
21 : 
28 : 
15 : 
27 : 
12 : 
18 : 
25 : 
14 : 
24 : 
29 : 
24 : 
24 : 
19 : 
17 : 
9 : 
21 : 
15 : 
23 : 
26 : 
26 : 
19 : 
21 : 
24 : 
29 : 
24 : 
18 : 
31 : 
26 : 
28 : 
26 : 
22 : 
15 : 
21 : 
16 : 
21 : 
29 : 
9 : 
14 : 
30 : 
24 : 
23 : 
8 : 
26 : 
27 : 
10 : 
13 : 
21 : 
25 : 
19 : 
13 : 
23 : 
26 : 
10 : 
17 : 
20 : 
15 : 
14 : 
28 : 
11 : 
21 : 
10 : 
31 : 
15 : 
27 : 
10 : 
8 : 
17 : 
29 : 
25 : 
30 : 
20 : 
19 : 
8 : 
9 : 
18 : 
15 : 
30 : 
12 : 
17 : 
26 : 
28 : 
18 : 
10 : 
31 : 
23 : 
22 : 
18 : 
17 : 
17 : 
11 : 
18 : 
27 : 
24 : 
30 : 
29 : 
16 : 
13 : 
10 : 
21 : 
8 : 
16 : 
14 : 
24 : 
17 : 
26 : 
28 : 
21 : 
15 : 
17 : 
21 : 
21 : 
25 : 
19 : 
8 : 
31 : 
23 : 
12 : 
9 : 
21 : 
16 : 
23 : 
9 : 
15 : 
16 : 
20 : 
15 : 
19 : 
26 : 
18 : 
29 : 
28 : 
30 : 
11 : 
14 : 
9 : 
29 : 
13 : 
29 : 
12 : 
14 : 
16 : 
16 : 
16 : 
11 : 
14 : 
27 : 
31 : 
25 : 
10 : 
29 : 
8 : 
11 : 
11 : 
15 : 
30 : 
19 : 
29 : 
12 : 
30 : 
17 : 
20 : 
15 : 
24 : 
16 : 
21 : 
20 : 
20 : 
27 : 
26 : 
26 : 
29 : 
26 : 
26 : 
30 : 
28 : 
18 : 
28 : 
28 : 
10 : 
11 : 
23 : 
8 : 
8 : 
23 : 
23 : 
29 : 
21 : 
19 : 
28 : 
28 : 
11 : 
19 : 
16 : 
17 : 
31 : 
15 : 
9 : 
15 : 
12 : 
12 : 
12 : 
12 : 
22 : 
19 : 
21 : 
14 : 
30 : 
25 : 
18 : 
16 : 
17 : 
31 : 
8 : 
31 : 
19 : 
10 : 
14 : 
25 : 
25 : 
24 : 
16 : 
30 : 
30 : 
31 : 
31 : 
9 : 
26 : 
15 : 
23 : 
12 : 
20 : 
21 : 
30 : 
28 : 
20 : 
26 : 
12 : 
9 : 
10 : 
17 : 
8 : 
16 : 
21 : 
9 : 
29 : 
8 : 
14 : 
16 : 
8 : 
18 : 
10 : 
8 : 
9 : 
14 : 
18 : 
31 : 
9 : 
30 : 
25 : 
9 : 
20 : 
24 : 
25 : 
9 : 
21 : 
28 : 
17 : 
23 : 
18 : 
8 : 
8 : 
12 : 
25 : 
21 : 
21 : 
23 : 
23 : 
23 : 
17 : 
26 : 
14 : 
18 : 
10 : 
14 : 
29 : 
30 : 
18 : 
17 : 
20 : 
23 : 
23 : 
12 : 
8 : 
20 : 
30 : 
28 : 
20 : 
17 : 
12 : 
17 : 
30 : 
17 : 
18 : 
28 : 
15 : 
31 : 
30 : 
16 : 
21 : 
25 : 
14 : 
30 : 
21 : 
19 : 
24 : 
16 : 
16 : 
31 : 
16 : 
16 : 
31 : 
12 : 
12 : 
12 : 
30 : 
16 : 
31 : 
31 : 
26 : 
8 : 
20 : 
26 : 
26 : 
8 : 
25 : 
30 : 
8 : 
26 : 
23 : 
17 : 
18 : 
30 : 
18 : 
30 : 
14 : 
25 : 
10 : 
18 : 
9 : 
26 : 
18 : 
20 : 
20 : 
20 : 
20 : 
25 : 
16 : 
29 : 
26 : 
31 : 
30 : 
18 : 
9 : 
9 : 
18 : 
17 : 
12 : 
28 : 
18 : 
9 : 
17 : 
25 : 
28 : 
15 : 
12 : 
30 : 
12 : 
12 : 
21 : 
12 : 
12 : 
28 : 
16 : 
28 : 
28 : 
28 : 
25 : 
25 : 
24 : 
25 : 
23 : 
21 : 
12 : 
12 : 
8 : 
28 : 
28 : 
20 : 
20 : 
28 : 
23 : 
9 : 
11 : 
18 : 
30 : 
8 : 
30 : 
18 : 
16 : 
18 : 
22 : 
18 : 
21 : 
23 : 
8 : 
21 : 
21 : 
20 : 
15 : 
18 : 
23 : 
8 : 
25 : 
23 : 
31 : 
8 : 
31 : 
9 : 
31 : 
8 : 
16 : 
16 : 
16 : 
12 : 
29 : 
23 : 
8 : 
10 : 
31 : 
28 : 
30 : 
21 : 
9 : 
12 : 
16 : 
30 : 
31 : 
9 : 
30 : 
17 : 
9 : 
21 : 
31 : 
28 : 
28 : 
18 : 
28 : 
28 : 
30 : 
30 : 
8 : 
28 : 
8 : 
8 : 
17 : 
18 : 
26 : 
20 : 
18 : 
17 : 
18 : 
25 : 
20 : 
17 : 
25 : 
20 : 
17 : 
18 : 
16 : 
25 : 
30 : 
25 : 
8 : 
25 : 
8 : 
20 : 
17 : 
20 : 
12 : 
23 : 
23 : 
20 : 
26 : 
20 : 
9 : 
23 : 
14 : 
23 : 
23 : 
23 : 
31 : 
28 : 
25 : 
23 : 
23 : 
30 : 
12 : 
23 : 
12 : 
28 : 
31 : 
18 : 
28 : 
20 : 
12 : 
25 : 
16 : 
12 : 
8 : 
26 : 
12 : 
12 : 
23 : 
21 : 
14 : 
31 : 
25 : 
9 : 
23 : 
23 : 
12 : 
8 : 
31 : 
31 : 
30 : 
25 : 
25 : 
8 : 
16 : 
8 : 
20 : 
8 : 
20 : 
18 : 
20 : 
20 : 
20 : 
20 : 
27 : 
23 : 
28 : 
27 : 
10 : 
23 : 
27 : 
23 : 
23 : 
23 : 
25 : 
9 : 
23 : 
25 : 
25 : 
25 : 
25 : 
18 : 
31 : 
21 : 
19 : 
26 : 
8 : 
28 : 
19 : 
21 : 
25 : 
24 : 
28 : 
29 : 
12 : 
8 : 
23 : 
20 : 
23 : 
21 : 
25 : 
8 : 
20 : 
23 : 
23 : 
23 : 
20 : 
20 : 
20 : 
25 : 
23 : 
20 : 
13 : 
20 : 
23 : 
15 : 
12 : 
19 : 
17 : 
12 : 
17 : 
23 : 
20 : 
17 : 
31 : 
8 : 
Node : startTime, EndTime
