TIMEDOUT
3600
1910
Boogie Dump Took : 1.183455
0,0,0,0,0,0,0,6.798635,10,41,11
0,0,0,0,0,0,0,8.192136,10,15,9
0,0,0,0,0,0,0,7.749707,13,21,8
0,0,0,0,0,0,0,6.995291,8,46,15
0,0,0,0,0,0,0,7.090283,11,45,14
0,0,0,0,0,0,0,7.683018,10,45,13
0,0,0,0,0,0,0,8.119531,12,42,8
0,0,0,0,0,0,0,7.866045,12,47,8
0,0,0,0,0,0,0,16.080654,18,42,15
0,0,0,0,0,0,0,14.58196,16,60,17
0,0,0,0,0,0,0,15.262008,16,43,17
0,0,0,0,0,0,0,15.103858,15,1,12
0,0,0,0,0,0,0,13.130229,11,49,17
0,0,0,0,0,0,0,14.122442,14,57,16
0,0,0,0,0,0,0,17.467525,15,35,14
0,0,0,0,0,0,0,14.78434,13,47,12
0,0,0,0,0,0,0,14.425265,16,50,16
0,0,0,0,0,0,0,16.87213,17,48,14
0,0,0,0,0,0,0,15.484906,13,52,17
0,0,0,0,0,0,0,16.399785,13,56,7
0,0,0,0,0,0,0,17.300255,17,41,10
0,0,0,0,0,0,0,15.716686,16,49,13
0,0,0,0,0,0,0,15.953318,12,43,9
0,0,0,0,0,0,0,14.624988,14,45,18
0,0,0,0,0,0,0,13.932845,13,54,16
0,0,0,0,0,0,0,16.394195,16,55,11
0,0,0,0,0,0,0,14.782489,14,54,18
0,0,0,0,0,0,0,12.30745,12,62,11
0,0,0,0,0,0,0,14.276302,14,37,10
0,0,0,0,0,0,0,15.16202,15,59,13
0,0,0,0,0,0,0,13.973538,16,41,22
0,0,0,0,0,0,0,16.005853,12,54,20
#stats#
TotalSplitsOR: 3
10 : 
25 : 
26 : 
15 : 
14 : 
13 : 
19 : 
8 : 
22 : 
31 : 
29 : 
27 : 
23 : 
9 : 
24 : 
20 : 
17 : 
10 : 
21 : 
26 : 
11 : 
30 : 
14 : 
16 : 
15 : 
29 : 
13 : 
20 : 
8 : 
9 : 
12 : 
27 : 
23 : 
16 : 
17 : 
26 : 
25 : 
28 : 
11 : 
15 : 
25 : 
31 : 
14 : 
24 : 
29 : 
21 : 
12 : 
10 : 
23 : 
9 : 
20 : 
18 : 
16 : 
30 : 
27 : 
17 : 
31 : 
28 : 
19 : 
13 : 
15 : 
25 : 
21 : 
8 : 
20 : 
14 : 
24 : 
9 : 
29 : 
18 : 
11 : 
10 : 
23 : 
21 : 
8 : 
13 : 
17 : 
30 : 
9 : 
25 : 
27 : 
28 : 
20 : 
15 : 
14 : 
29 : 
26 : 
22 : 
13 : 
21 : 
11 : 
19 : 
27 : 
9 : 
16 : 
25 : 
31 : 
8 : 
17 : 
12 : 
14 : 
18 : 
22 : 
21 : 
26 : 
30 : 
20 : 
10 : 
23 : 
19 : 
9 : 
11 : 
25 : 
17 : 
31 : 
29 : 
18 : 
8 : 
28 : 
21 : 
20 : 
22 : 
27 : 
13 : 
30 : 
16 : 
12 : 
24 : 
18 : 
14 : 
11 : 
18 : 
23 : 
17 : 
28 : 
15 : 
26 : 
14 : 
20 : 
12 : 
22 : 
21 : 
30 : 
25 : 
16 : 
9 : 
10 : 
8 : 
24 : 
29 : 
27 : 
31 : 
13 : 
24 : 
15 : 
26 : 
11 : 
22 : 
18 : 
29 : 
17 : 
23 : 
21 : 
8 : 
12 : 
15 : 
20 : 
13 : 
9 : 
25 : 
28 : 
27 : 
17 : 
23 : 
29 : 
20 : 
12 : 
21 : 
24 : 
10 : 
8 : 
14 : 
9 : 
16 : 
30 : 
17 : 
19 : 
25 : 
18 : 
26 : 
13 : 
8 : 
31 : 
22 : 
14 : 
19 : 
28 : 
11 : 
9 : 
21 : 
10 : 
29 : 
15 : 
16 : 
23 : 
14 : 
12 : 
27 : 
30 : 
31 : 
8 : 
10 : 
25 : 
13 : 
22 : 
17 : 
26 : 
24 : 
30 : 
29 : 
28 : 
31 : 
27 : 
15 : 
9 : 
19 : 
22 : 
16 : 
12 : 
18 : 
24 : 
14 : 
9 : 
20 : 
17 : 
25 : 
30 : 
26 : 
29 : 
21 : 
10 : 
23 : 
16 : 
19 : 
18 : 
23 : 
13 : 
9 : 
28 : 
8 : 
20 : 
23 : 
14 : 
17 : 
26 : 
31 : 
19 : 
12 : 
29 : 
25 : 
27 : 
30 : 
16 : 
18 : 
22 : 
21 : 
10 : 
20 : 
12 : 
21 : 
24 : 
14 : 
16 : 
29 : 
9 : 
8 : 
15 : 
30 : 
31 : 
13 : 
19 : 
14 : 
22 : 
17 : 
23 : 
10 : 
27 : 
31 : 
25 : 
12 : 
20 : 
15 : 
22 : 
18 : 
19 : 
24 : 
14 : 
13 : 
16 : 
21 : 
28 : 
26 : 
29 : 
31 : 
22 : 
15 : 
30 : 
10 : 
9 : 
20 : 
19 : 
27 : 
8 : 
17 : 
10 : 
23 : 
13 : 
15 : 
25 : 
12 : 
21 : 
16 : 
19 : 
26 : 
17 : 
24 : 
18 : 
27 : 
16 : 
25 : 
20 : 
14 : 
23 : 
28 : 
10 : 
21 : 
8 : 
9 : 
17 : 
13 : 
15 : 
19 : 
30 : 
27 : 
9 : 
26 : 
29 : 
13 : 
24 : 
22 : 
14 : 
18 : 
9 : 
28 : 
15 : 
12 : 
16 : 
31 : 
17 : 
29 : 
25 : 
21 : 
23 : 
24 : 
8 : 
18 : 
9 : 
19 : 
26 : 
12 : 
17 : 
16 : 
15 : 
27 : 
21 : 
20 : 
10 : 
30 : 
25 : 
9 : 
24 : 
29 : 
26 : 
31 : 
13 : 
23 : 
13 : 
10 : 
20 : 
21 : 
30 : 
25 : 
27 : 
15 : 
16 : 
18 : 
9 : 
12 : 
23 : 
31 : 
28 : 
21 : 
13 : 
18 : 
8 : 
27 : 
16 : 
17 : 
19 : 
10 : 
15 : 
24 : 
20 : 
12 : 
9 : 
26 : 
22 : 
21 : 
14 : 
19 : 
29 : 
23 : 
17 : 
31 : 
30 : 
25 : 
28 : 
25 : 
14 : 
21 : 
17 : 
15 : 
12 : 
9 : 
16 : 
27 : 
30 : 
8 : 
13 : 
10 : 
29 : 
19 : 
18 : 
26 : 
22 : 
31 : 
9 : 
27 : 
15 : 
25 : 
20 : 
17 : 
10 : 
27 : 
15 : 
22 : 
13 : 
18 : 
29 : 
30 : 
23 : 
24 : 
22 : 
9 : 
14 : 
26 : 
16 : 
27 : 
19 : 
21 : 
30 : 
28 : 
31 : 
10 : 
29 : 
8 : 
12 : 
20 : 
21 : 
13 : 
14 : 
17 : 
18 : 
23 : 
24 : 
25 : 
10 : 
31 : 
13 : 
19 : 
16 : 
24 : 
9 : 
26 : 
15 : 
17 : 
14 : 
8 : 
13 : 
27 : 
20 : 
17 : 
22 : 
24 : 
30 : 
26 : 
23 : 
28 : 
26 : 
13 : 
31 : 
21 : 
22 : 
15 : 
18 : 
21 : 
16 : 
19 : 
25 : 
17 : 
12 : 
9 : 
30 : 
28 : 
8 : 
28 : 
31 : 
12 : 
24 : 
27 : 
29 : 
8 : 
23 : 
26 : 
16 : 
19 : 
13 : 
15 : 
17 : 
25 : 
24 : 
14 : 
22 : 
28 : 
31 : 
10 : 
23 : 
19 : 
13 : 
29 : 
27 : 
20 : 
25 : 
15 : 
9 : 
8 : 
28 : 
23 : 
29 : 
22 : 
21 : 
26 : 
30 : 
18 : 
15 : 
17 : 
24 : 
27 : 
8 : 
13 : 
26 : 
10 : 
8 : 
31 : 
14 : 
23 : 
26 : 
19 : 
18 : 
12 : 
29 : 
27 : 
24 : 
20 : 
15 : 
25 : 
16 : 
22 : 
17 : 
12 : 
29 : 
10 : 
12 : 
31 : 
12 : 
19 : 
21 : 
31 : 
30 : 
13 : 
9 : 
20 : 
18 : 
14 : 
27 : 
14 : 
15 : 
21 : 
25 : 
23 : 
24 : 
28 : 
31 : 
17 : 
9 : 
8 : 
26 : 
18 : 
22 : 
10 : 
31 : 
13 : 
24 : 
10 : 
21 : 
30 : 
9 : 
15 : 
14 : 
22 : 
25 : 
29 : 
20 : 
8 : 
23 : 
9 : 
27 : 
12 : 
9 : 
26 : 
31 : 
17 : 
27 : 
19 : 
16 : 
18 : 
31 : 
30 : 
25 : 
8 : 
28 : 
21 : 
15 : 
12 : 
29 : 
10 : 
16 : 
24 : 
23 : 
26 : 
12 : 
16 : 
29 : 
19 : 
20 : 
31 : 
13 : 
9 : 
15 : 
27 : 
23 : 
14 : 
31 : 
9 : 
31 : 
16 : 
24 : 
17 : 
25 : 
30 : 
8 : 
29 : 
18 : 
10 : 
28 : 
31 : 
21 : 
26 : 
22 : 
27 : 
12 : 
13 : 
19 : 
23 : 
22 : 
31 : 
16 : 
22 : 
8 : 
10 : 
20 : 
28 : 
15 : 
20 : 
26 : 
9 : 
21 : 
30 : 
14 : 
29 : 
24 : 
25 : 
20 : 
31 : 
29 : 
27 : 
9 : 
19 : 
15 : 
24 : 
17 : 
26 : 
28 : 
18 : 
12 : 
13 : 
29 : 
10 : 
10 : 
30 : 
18 : 
8 : 
31 : 
13 : 
23 : 
24 : 
27 : 
22 : 
25 : 
19 : 
21 : 
18 : 
20 : 
16 : 
30 : 
17 : 
12 : 
15 : 
26 : 
23 : 
14 : 
29 : 
27 : 
17 : 
22 : 
16 : 
8 : 
13 : 
28 : 
12 : 
9 : 
19 : 
10 : 
30 : 
21 : 
25 : 
10 : 
15 : 
17 : 
31 : 
23 : 
30 : 
18 : 
19 : 
14 : 
31 : 
31 : 
28 : 
31 : 
31 : 
22 : 
24 : 
27 : 
26 : 
13 : 
12 : 
16 : 
9 : 
15 : 
18 : 
29 : 
10 : 
8 : 
20 : 
21 : 
28 : 
17 : 
30 : 
13 : 
25 : 
16 : 
22 : 
18 : 
19 : 
24 : 
23 : 
12 : 
28 : 
25 : 
15 : 
22 : 
26 : 
27 : 
12 : 
20 : 
19 : 
28 : 
24 : 
17 : 
30 : 
9 : 
10 : 
15 : 
8 : 
26 : 
25 : 
29 : 
24 : 
13 : 
12 : 
16 : 
20 : 
18 : 
14 : 
8 : 
31 : 
23 : 
23 : 
28 : 
15 : 
13 : 
10 : 
13 : 
26 : 
9 : 
20 : 
15 : 
13 : 
27 : 
29 : 
25 : 
19 : 
17 : 
24 : 
27 : 
22 : 
28 : 
30 : 
12 : 
21 : 
30 : 
15 : 
16 : 
9 : 
23 : 
29 : 
27 : 
21 : 
13 : 
10 : 
31 : 
26 : 
30 : 
19 : 
27 : 
18 : 
12 : 
21 : 
9 : 
8 : 
16 : 
14 : 
28 : 
10 : 
24 : 
22 : 
20 : 
15 : 
23 : 
17 : 
8 : 
28 : 
21 : 
14 : 
16 : 
18 : 
26 : 
15 : 
25 : 
10 : 
29 : 
14 : 
30 : 
29 : 
12 : 
16 : 
19 : 
15 : 
30 : 
10 : 
8 : 
28 : 
13 : 
24 : 
27 : 
16 : 
17 : 
26 : 
9 : 
22 : 
31 : 
18 : 
26 : 
20 : 
29 : 
17 : 
25 : 
16 : 
24 : 
12 : 
23 : 
31 : 
17 : 
19 : 
31 : 
31 : 
31 : 
31 : 
31 : 
15 : 
29 : 
13 : 
30 : 
31 : 
10 : 
14 : 
21 : 
21 : 
9 : 
14 : 
29 : 
24 : 
28 : 
20 : 
14 : 
23 : 
21 : 
18 : 
13 : 
29 : 
27 : 
18 : 
8 : 
19 : 
26 : 
15 : 
18 : 
9 : 
10 : 
12 : 
25 : 
16 : 
22 : 
15 : 
29 : 
13 : 
13 : 
27 : 
28 : 
18 : 
24 : 
9 : 
20 : 
26 : 
21 : 
25 : 
17 : 
18 : 
17 : 
22 : 
18 : 
20 : 
29 : 
30 : 
15 : 
8 : 
13 : 
10 : 
27 : 
18 : 
9 : 
14 : 
20 : 
23 : 
25 : 
12 : 
14 : 
21 : 
19 : 
20 : 
31 : 
29 : 
28 : 
16 : 
15 : 
8 : 
17 : 
20 : 
27 : 
18 : 
9 : 
26 : 
20 : 
10 : 
23 : 
30 : 
10 : 
25 : 
29 : 
23 : 
20 : 
25 : 
24 : 
19 : 
30 : 
18 : 
16 : 
29 : 
26 : 
13 : 
27 : 
13 : 
15 : 
13 : 
29 : 
9 : 
12 : 
13 : 
19 : 
28 : 
15 : 
21 : 
15 : 
8 : 
24 : 
30 : 
21 : 
22 : 
26 : 
8 : 
25 : 
10 : 
30 : 
29 : 
18 : 
24 : 
10 : 
29 : 
18 : 
12 : 
17 : 
8 : 
27 : 
9 : 
29 : 
13 : 
20 : 
25 : 
14 : 
21 : 
20 : 
12 : 
20 : 
17 : 
31 : 
30 : 
16 : 
25 : 
29 : 
24 : 
23 : 
18 : 
26 : 
22 : 
19 : 
9 : 
27 : 
19 : 
28 : 
26 : 
8 : 
19 : 
27 : 
27 : 
19 : 
16 : 
30 : 
9 : 
18 : 
21 : 
13 : 
12 : 
10 : 
24 : 
10 : 
26 : 
19 : 
27 : 
25 : 
29 : 
21 : 
29 : 
18 : 
17 : 
13 : 
19 : 
25 : 
8 : 
29 : 
25 : 
22 : 
25 : 
24 : 
19 : 
26 : 
12 : 
8 : 
19 : 
9 : 
26 : 
25 : 
24 : 
26 : 
13 : 
8 : 
29 : 
29 : 
9 : 
19 : 
30 : 
14 : 
31 : 
25 : 
27 : 
22 : 
27 : 
27 : 
31 : 
18 : 
27 : 
21 : 
17 : 
29 : 
9 : 
18 : 
12 : 
25 : 
27 : 
24 : 
13 : 
24 : 
24 : 
16 : 
9 : 
19 : 
25 : 
24 : 
9 : 
13 : 
13 : 
20 : 
27 : 
9 : 
19 : 
24 : 
12 : 
18 : 
27 : 
30 : 
25 : 
21 : 
29 : 
19 : 
21 : 
26 : 
16 : 
23 : 
24 : 
27 : 
17 : 
16 : 
9 : 
17 : 
22 : 
8 : 
31 : 
12 : 
9 : 
29 : 
16 : 
18 : 
24 : 
27 : 
26 : 
16 : 
19 : 
25 : 
26 : 
22 : 
16 : 
24 : 
27 : 
13 : 
21 : 
18 : 
16 : 
17 : 
9 : 
12 : 
24 : 
29 : 
30 : 
17 : 
26 : 
19 : 
27 : 
9 : 
25 : 
16 : 
13 : 
18 : 
25 : 
8 : 
29 : 
24 : 
26 : 
23 : 
9 : 
22 : 
27 : 
22 : 
25 : 
23 : 
22 : 
16 : 
26 : 
23 : 
19 : 
9 : 
27 : 
28 : 
24 : 
21 : 
28 : 
16 : 
13 : 
19 : 
26 : 
18 : 
17 : 
31 : 
8 : 
31 : 
31 : 
12 : 
21 : 
27 : 
28 : 
19 : 
29 : 
8 : 
22 : 
25 : 
23 : 
24 : 
13 : 
16 : 
26 : 
30 : 
12 : 
19 : 
27 : 
9 : 
23 : 
9 : 
Node : startTime, EndTime
