TIMEDOUT
3600
3817
Boogie Dump Took : 5.367165
0,0,0,0,0,0,0,5.594346,6,226,2
0,0,0,0,0,0,0,4.172877,4,232,6
0,0,0,0,0,0,0,3.72523,2,187,8
0,0,0,0,0,0,0,4.90139,5,225,5
0,0,0,0,0,0,0,4.585333,4,127,6
0,0,0,0,0,0,0,4.66612,4,233,3
0,0,0,0,0,0,0,5.033246,4,223,3
0,0,0,0,0,0,0,5.595924,4,160,0
0,0,0,0,0,0,0,4.777039,9,69,5
0,0,0,0,0,0,0,4.256639,7,52,7
0,0,0,0,0,0,0,4.688307,7,81,3
0,0,0,0,0,0,0,2.99007,2,66,12
0,0,0,0,0,0,0,4.710819,8,26,9
0,0,0,0,0,0,0,4.388072,4,22,7
0,0,0,0,0,0,0,5.301708,7,73,7
0,0,0,0,0,0,0,4.379941,5,72,3
0,0,0,0,0,0,0,4.883518,7,67,2
0,0,0,0,0,0,0,4.366387,9,69,8
0,0,0,0,0,0,0,4.316591,6,48,6
0,0,0,0,0,0,0,3.868705,5,62,9
0,0,0,0,0,0,0,4.743784,5,45,2
0,0,0,0,0,0,0,2.922557,2,42,12
0,0,0,0,0,0,0,5.15357,12,95,1
0,0,0,0,0,0,0,3.359212,3,77,8
0,0,0,0,0,0,0,4.348481,5,70,3
0,0,0,0,0,0,0,2.99091,2,23,13
0,0,0,0,0,0,0,4.433564,6,64,0
0,0,0,0,0,0,0,3.724108,8,72,6
0,0,0,0,0,0,0,3.86498,7,103,5
0,0,0,0,0,0,0,4.336419,5,66,5
0,0,0,0,0,0,0,3.828942,5,49,2
0,0,0,0,0,0,0,3.893923,5,63,3
#stats#
TotalSplitsOR: 3
24 : 
22 : 
27 : 
20 : 
11 : 
23 : 
29 : 
31 : 
16 : 
28 : 
22 : 
10 : 
30 : 
15 : 
30 : 
12 : 
27 : 
18 : 
26 : 
28 : 
12 : 
9 : 
23 : 
27 : 
28 : 
28 : 
28 : 
28 : 
20 : 
31 : 
30 : 
30 : 
8 : 
18 : 
9 : 
22 : 
27 : 
12 : 
19 : 
14 : 
16 : 
26 : 
11 : 
10 : 
16 : 
16 : 
9 : 
17 : 
15 : 
24 : 
28 : 
28 : 
11 : 
20 : 
19 : 
22 : 
22 : 
16 : 
9 : 
10 : 
8 : 
31 : 
11 : 
15 : 
28 : 
28 : 
10 : 
30 : 
14 : 
24 : 
24 : 
24 : 
14 : 
14 : 
24 : 
14 : 
24 : 
14 : 
17 : 
9 : 
14 : 
17 : 
14 : 
17 : 
17 : 
17 : 
17 : 
17 : 
15 : 
11 : 
28 : 
29 : 
23 : 
20 : 
22 : 
12 : 
19 : 
30 : 
22 : 
11 : 
27 : 
30 : 
29 : 
26 : 
24 : 
30 : 
22 : 
23 : 
28 : 
15 : 
14 : 
10 : 
17 : 
16 : 
30 : 
8 : 
28 : 
28 : 
28 : 
27 : 
20 : 
29 : 
26 : 
18 : 
19 : 
10 : 
15 : 
22 : 
12 : 
11 : 
8 : 
22 : 
22 : 
16 : 
10 : 
9 : 
16 : 
23 : 
30 : 
31 : 
28 : 
18 : 
27 : 
15 : 
27 : 
27 : 
27 : 
27 : 
27 : 
17 : 
27 : 
11 : 
8 : 
16 : 
23 : 
23 : 
23 : 
23 : 
17 : 
23 : 
23 : 
9 : 
23 : 
15 : 
22 : 
26 : 
9 : 
12 : 
11 : 
17 : 
17 : 
17 : 
17 : 
17 : 
24 : 
15 : 
17 : 
17 : 
22 : 
18 : 
16 : 
22 : 
27 : 
15 : 
16 : 
28 : 
15 : 
12 : 
8 : 
10 : 
24 : 
24 : 
24 : 
24 : 
24 : 
24 : 
24 : 
30 : 
23 : 
9 : 
11 : 
10 : 
29 : 
16 : 
28 : 
28 : 
8 : 
15 : 
8 : 
22 : 
8 : 
24 : 
12 : 
31 : 
22 : 
22 : 
14 : 
10 : 
11 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
31 : 
30 : 
31 : 
27 : 
15 : 
30 : 
17 : 
28 : 
22 : 
15 : 
28 : 
20 : 
24 : 
10 : 
14 : 
18 : 
8 : 
30 : 
19 : 
22 : 
24 : 
31 : 
11 : 
11 : 
29 : 
11 : 
11 : 
26 : 
23 : 
22 : 
28 : 
30 : 
20 : 
28 : 
12 : 
8 : 
28 : 
27 : 
15 : 
27 : 
14 : 
27 : 
27 : 
14 : 
14 : 
16 : 
14 : 
14 : 
15 : 
23 : 
17 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
28 : 
20 : 
11 : 
9 : 
22 : 
29 : 
29 : 
11 : 
29 : 
29 : 
29 : 
29 : 
29 : 
8 : 
30 : 
10 : 
19 : 
14 : 
8 : 
9 : 
28 : 
22 : 
19 : 
19 : 
19 : 
19 : 
24 : 
17 : 
19 : 
19 : 
28 : 
28 : 
28 : 
22 : 
31 : 
27 : 
16 : 
15 : 
10 : 
28 : 
29 : 
18 : 
8 : 
11 : 
22 : 
27 : 
28 : 
28 : 
31 : 
22 : 
22 : 
11 : 
12 : 
23 : 
12 : 
26 : 
11 : 
10 : 
24 : 
8 : 
28 : 
15 : 
22 : 
28 : 
28 : 
26 : 
16 : 
26 : 
26 : 
17 : 
26 : 
24 : 
26 : 
10 : 
23 : 
31 : 
10 : 
10 : 
9 : 
10 : 
10 : 
12 : 
10 : 
15 : 
10 : 
10 : 
31 : 
31 : 
31 : 
31 : 
31 : 
22 : 
31 : 
31 : 
19 : 
18 : 
8 : 
28 : 
20 : 
22 : 
16 : 
15 : 
22 : 
30 : 
26 : 
8 : 
21 : 
18 : 
18 : 
15 : 
22 : 
22 : 
18 : 
18 : 
23 : 
24 : 
18 : 
11 : 
14 : 
18 : 
18 : 
18 : 
29 : 
18 : 
21 : 
14 : 
8 : 
14 : 
14 : 
27 : 
8 : 
24 : 
8 : 
20 : 
14 : 
11 : 
21 : 
14 : 
10 : 
22 : 
31 : 
19 : 
28 : 
19 : 
19 : 
19 : 
15 : 
23 : 
28 : 
22 : 
11 : 
26 : 
31 : 
15 : 
14 : 
29 : 
24 : 
11 : 
16 : 
17 : 
14 : 
30 : 
30 : 
10 : 
29 : 
19 : 
24 : 
8 : 
14 : 
20 : 
22 : 
26 : 
28 : 
26 : 
26 : 
26 : 
26 : 
21 : 
15 : 
28 : 
10 : 
17 : 
29 : 
30 : 
31 : 
18 : 
17 : 
17 : 
17 : 
17 : 
22 : 
14 : 
21 : 
19 : 
16 : 
22 : 
15 : 
8 : 
10 : 
28 : 
26 : 
29 : 
30 : 
28 : 
28 : 
29 : 
29 : 
29 : 
29 : 
8 : 
8 : 
29 : 
10 : 
8 : 
10 : 
10 : 
10 : 
10 : 
10 : 
21 : 
24 : 
21 : 
21 : 
21 : 
14 : 
31 : 
19 : 
14 : 
14 : 
22 : 
30 : 
29 : 
16 : 
18 : 
24 : 
15 : 
18 : 
11 : 
18 : 
8 : 
19 : 
28 : 
15 : 
22 : 
14 : 
28 : 
26 : 
15 : 
22 : 
22 : 
10 : 
21 : 
8 : 
23 : 
9 : 
29 : 
17 : 
16 : 
27 : 
9 : 
22 : 
20 : 
18 : 
28 : 
22 : 
8 : 
14 : 
26 : 
17 : 
17 : 
17 : 
17 : 
31 : 
23 : 
28 : 
8 : 
28 : 
21 : 
19 : 
30 : 
24 : 
14 : 
27 : 
22 : 
9 : 
21 : 
14 : 
21 : 
14 : 
14 : 
21 : 
21 : 
21 : 
22 : 
8 : 
15 : 
30 : 
17 : 
28 : 
19 : 
15 : 
16 : 
27 : 
10 : 
14 : 
28 : 
21 : 
8 : 
17 : 
18 : 
22 : 
11 : 
22 : 
25 : 
14 : 
23 : 
23 : 
17 : 
10 : 
23 : 
11 : 
11 : 
29 : 
29 : 
29 : 
29 : 
29 : 
29 : 
21 : 
29 : 
15 : 
26 : 
14 : 
28 : 
30 : 
24 : 
27 : 
30 : 
14 : 
25 : 
19 : 
8 : 
22 : 
11 : 
11 : 
21 : 
18 : 
11 : 
23 : 
23 : 
11 : 
9 : 
11 : 
11 : 
11 : 
11 : 
11 : 
11 : 
11 : 
10 : 
31 : 
25 : 
27 : 
17 : 
27 : 
27 : 
27 : 
22 : 
28 : 
26 : 
9 : 
24 : 
24 : 
24 : 
24 : 
24 : 
9 : 
8 : 
8 : 
15 : 
19 : 
8 : 
29 : 
19 : 
9 : 
19 : 
21 : 
19 : 
30 : 
17 : 
19 : 
17 : 
14 : 
22 : 
15 : 
17 : 
9 : 
30 : 
17 : 
11 : 
25 : 
17 : 
17 : 
17 : 
9 : 
28 : 
13 : 
26 : 
18 : 
22 : 
31 : 
29 : 
14 : 
24 : 
8 : 
19 : 
23 : 
22 : 
27 : 
23 : 
23 : 
20 : 
23 : 
23 : 
16 : 
15 : 
15 : 
24 : 
17 : 
28 : 
10 : 
21 : 
28 : 
14 : 
25 : 
13 : 
9 : 
15 : 
19 : 
27 : 
23 : 
30 : 
29 : 
22 : 
24 : 
15 : 
23 : 
8 : 
22 : 
22 : 
22 : 
22 : 
26 : 
23 : 
11 : 
11 : 
11 : 
11 : 
22 : 
10 : 
26 : 
11 : 
19 : 
13 : 
30 : 
26 : 
26 : 
9 : 
28 : 
14 : 
26 : 
14 : 
14 : 
26 : 
14 : 
14 : 
14 : 
26 : 
23 : 
25 : 
31 : 
31 : 
16 : 
31 : 
16 : 
31 : 
16 : 
15 : 
17 : 
11 : 
20 : 
28 : 
28 : 
22 : 
19 : 
15 : 
9 : 
29 : 
14 : 
16 : 
20 : 
15 : 
24 : 
20 : 
22 : 
30 : 
17 : 
27 : 
22 : 
22 : 
27 : 
27 : 
27 : 
27 : 
10 : 
29 : 
11 : 
14 : 
17 : 
17 : 
17 : 
17 : 
17 : 
18 : 
25 : 
31 : 
25 : 
25 : 
13 : 
23 : 
20 : 
28 : 
10 : 
26 : 
22 : 
21 : 
10 : 
10 : 
24 : 
24 : 
24 : 
24 : 
8 : 
8 : 
30 : 
24 : 
22 : 
24 : 
14 : 
11 : 
22 : 
17 : 
29 : 
24 : 
24 : 
26 : 
8 : 
8 : 
24 : 
24 : 
9 : 
16 : 
15 : 
9 : 
10 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
23 : 
16 : 
29 : 
29 : 
27 : 
8 : 
29 : 
8 : 
20 : 
15 : 
14 : 
16 : 
25 : 
29 : 
22 : 
29 : 
27 : 
29 : 
26 : 
29 : 
30 : 
22 : 
19 : 
22 : 
20 : 
15 : 
20 : 
22 : 
20 : 
20 : 
20 : 
17 : 
20 : 
14 : 
20 : 
14 : 
14 : 
21 : 
14 : 
14 : 
31 : 
27 : 
13 : 
22 : 
16 : 
21 : 
9 : 
14 : 
9 : 
28 : 
16 : 
23 : 
24 : 
28 : 
14 : 
16 : 
26 : 
31 : 
9 : 
31 : 
31 : 
9 : 
27 : 
20 : 
17 : 
19 : 
11 : 
12 : 
28 : 
8 : 
22 : 
8 : 
13 : 
29 : 
21 : 
22 : 
15 : 
22 : 
17 : 
23 : 
25 : 
8 : 
24 : 
28 : 
19 : 
8 : 
24 : 
24 : 
24 : 
19 : 
16 : 
24 : 
19 : 
31 : 
24 : 
19 : 
19 : 
19 : 
19 : 
9 : 
12 : 
8 : 
24 : 
16 : 
28 : 
23 : 
23 : 
21 : 
23 : 
23 : 
21 : 
23 : 
23 : 
8 : 
30 : 
23 : 
21 : 
13 : 
21 : 
25 : 
18 : 
9 : 
22 : 
22 : 
10 : 
8 : 
15 : 
24 : 
14 : 
29 : 
16 : 
27 : 
28 : 
23 : 
9 : 
22 : 
22 : 
12 : 
9 : 
28 : 
28 : 
28 : 
28 : 
25 : 
20 : 
10 : 
10 : 
16 : 
10 : 
27 : 
10 : 
27 : 
15 : 
27 : 
10 : 
27 : 
27 : 
27 : 
28 : 
24 : 
15 : 
21 : 
15 : 
20 : 
26 : 
15 : 
15 : 
15 : 
15 : 
15 : 
31 : 
29 : 
14 : 
22 : 
13 : 
18 : 
9 : 
18 : 
18 : 
22 : 
22 : 
18 : 
29 : 
29 : 
23 : 
28 : 
29 : 
29 : 
29 : 
27 : 
10 : 
18 : 
9 : 
25 : 
19 : 
18 : 
18 : 
13 : 
13 : 
13 : 
20 : 
13 : 
22 : 
28 : 
28 : 
28 : 
15 : 
10 : 
8 : 
9 : 
22 : 
16 : 
29 : 
8 : 
23 : 
26 : 
8 : 
8 : 
10 : 
21 : 
26 : 
26 : 
26 : 
26 : 
26 : 
28 : 
26 : 
26 : 
20 : 
26 : 
26 : 
13 : 
28 : 
28 : 
15 : 
28 : 
10 : 
11 : 
11 : 
28 : 
25 : 
19 : 
9 : 
22 : 
22 : 
28 : 
15 : 
27 : 
14 : 
27 : 
27 : 
18 : 
8 : 
16 : 
17 : 
27 : 
24 : 
25 : 
25 : 
25 : 
25 : 
15 : 
15 : 
15 : 
15 : 
15 : 
20 : 
26 : 
23 : 
29 : 
19 : 
21 : 
19 : 
19 : 
19 : 
8 : 
19 : 
22 : 
19 : 
22 : 
19 : 
20 : 
27 : 
18 : 
12 : 
16 : 
13 : 
10 : 
30 : 
28 : 
25 : 
15 : 
11 : 
28 : 
22 : 
28 : 
28 : 
31 : 
28 : 
14 : 
9 : 
16 : 
27 : 
27 : 
20 : 
27 : 
27 : 
27 : 
27 : 
30 : 
16 : 
29 : 
18 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
16 : 
15 : 
16 : 
16 : 
30 : 
26 : 
13 : 
19 : 
12 : 
9 : 
21 : 
22 : 
28 : 
28 : 
17 : 
20 : 
10 : 
8 : 
10 : 
10 : 
19 : 
10 : 
28 : 
10 : 
8 : 
10 : 
10 : 
27 : 
28 : 
18 : 
10 : 
10 : 
10 : 
29 : 
11 : 
14 : 
13 : 
26 : 
19 : 
16 : 
31 : 
24 : 
31 : 
31 : 
31 : 
30 : 
31 : 
12 : 
15 : 
21 : 
25 : 
23 : 
10 : 
20 : 
30 : 
17 : 
28 : 
28 : 
28 : 
26 : 
31 : 
26 : 
26 : 
26 : 
26 : 
26 : 
11 : 
13 : 
11 : 
21 : 
11 : 
27 : 
21 : 
12 : 
31 : 
19 : 
16 : 
22 : 
20 : 
20 : 
26 : 
31 : 
17 : 
17 : 
17 : 
21 : 
21 : 
21 : 
28 : 
21 : 
23 : 
13 : 
16 : 
13 : 
9 : 
14 : 
28 : 
30 : 
25 : 
31 : 
29 : 
27 : 
8 : 
9 : 
18 : 
16 : 
27 : 
16 : 
16 : 
16 : 
26 : 
16 : 
29 : 
10 : 
9 : 
15 : 
18 : 
20 : 
28 : 
28 : 
26 : 
21 : 
17 : 
10 : 
9 : 
19 : 
25 : 
24 : 
23 : 
23 : 
23 : 
23 : 
9 : 
28 : 
21 : 
18 : 
31 : 
29 : 
10 : 
30 : 
8 : 
15 : 
13 : 
16 : 
13 : 
13 : 
10 : 
10 : 
10 : 
10 : 
10 : 
22 : 
24 : 
23 : 
11 : 
8 : 
18 : 
10 : 
20 : 
16 : 
11 : 
27 : 
11 : 
11 : 
11 : 
11 : 
Node : startTime, EndTime
