TIMEDOUT
3600
669
Boogie Dump Took : 1.754851
0,0,0,0,0,0,0,15.790649,10,4,5
0,0,0,0,0,0,0,3.789222,5,3,6
0,0,0,0,0,0,0,3.38312,6,16,10
0,0,0,0,0,0,0,9.742324,5,3,4
0,0,0,0,0,0,0,9.462773,7,1,8
0,0,0,0,0,0,0,4.632855,3,4,5
0,0,0,0,0,0,0,12.623518,8,0,6
0,0,0,0,0,0,0,15.313725,5,0,5
0,0,0,0,0,0,0,24.790861,14,5,9
0,0,0,0,0,0,0,25.371598,14,1,13
0,0,0,0,0,0,0,19.22807,17,9,19
0,0,0,0,0,0,0,25.560913,15,17,13
0,0,0,0,0,0,0,13.757905,14,2,13
0,0,0,0,0,0,0,19.35626,12,2,17
0,0,0,0,0,0,0,3.59149,6,0,5
0,0,0,0,0,0,0,24.306018,17,6,18
0,0,0,0,0,0,0,3.563789,4,1,12
0,0,0,0,0,0,0,26.046338,16,8,16
0,0,0,0,0,0,0,28.226658,14,0,12
0,0,0,0,0,0,0,22.238776,14,1,17
0,0,0,0,0,0,0,15.712176,11,9,14
0,0,0,0,0,0,0,26.083734,17,10,14
0,0,0,0,0,0,0,3.627993,4,0,4
0,0,0,0,0,0,0,9.539175,15,6,10
0,0,0,0,0,0,0,20.435972,12,2,11
0,0,0,0,0,0,0,16.204869,13,3,13
0,0,0,0,0,0,0,17.054951,6,8,7
0,0,0,0,0,0,0,27.480705,16,3,15
0,0,0,0,0,0,0,24.178198,18,7,13
0,0,0,0,0,0,0,22.642779,11,1,10
0,0,0,0,0,0,0,26.798651,13,2,13
0,0,0,0,0,0,0,20.858984,13,5,15
#stats#
TotalSplitsOR: 3
27 : 
29 : 
13 : 
18 : 
8 : 
19 : 
9 : 
12 : 
24 : 
17 : 
25 : 
28 : 
30 : 
10 : 
11 : 
29 : 
12 : 
21 : 
15 : 
18 : 
20 : 
25 : 
13 : 
31 : 
17 : 
19 : 
21 : 
8 : 
11 : 
24 : 
15 : 
30 : 
19 : 
20 : 
12 : 
28 : 
31 : 
13 : 
18 : 
27 : 
10 : 
17 : 
8 : 
9 : 
19 : 
15 : 
29 : 
20 : 
24 : 
12 : 
13 : 
27 : 
31 : 
25 : 
28 : 
17 : 
20 : 
8 : 
11 : 
15 : 
30 : 
18 : 
9 : 
26 : 
19 : 
29 : 
21 : 
24 : 
27 : 
28 : 
31 : 
13 : 
8 : 
23 : 
12 : 
9 : 
11 : 
15 : 
18 : 
17 : 
30 : 
10 : 
21 : 
27 : 
8 : 
13 : 
28 : 
15 : 
20 : 
11 : 
17 : 
21 : 
27 : 
8 : 
31 : 
28 : 
15 : 
12 : 
23 : 
26 : 
10 : 
31 : 
30 : 
17 : 
27 : 
21 : 
28 : 
9 : 
26 : 
12 : 
20 : 
11 : 
28 : 
10 : 
15 : 
31 : 
27 : 
15 : 
26 : 
23 : 
30 : 
20 : 
28 : 
21 : 
27 : 
17 : 
10 : 
21 : 
8 : 
23 : 
31 : 
20 : 
11 : 
24 : 
26 : 
28 : 
10 : 
31 : 
17 : 
15 : 
11 : 
20 : 
8 : 
13 : 
21 : 
26 : 
16 : 
17 : 
10 : 
28 : 
31 : 
15 : 
12 : 
20 : 
23 : 
21 : 
25 : 
26 : 
9 : 
11 : 
23 : 
10 : 
8 : 
21 : 
30 : 
15 : 
27 : 
25 : 
17 : 
11 : 
19 : 
26 : 
31 : 
23 : 
28 : 
15 : 
10 : 
28 : 
20 : 
17 : 
23 : 
26 : 
26 : 
31 : 
8 : 
20 : 
21 : 
25 : 
23 : 
24 : 
11 : 
28 : 
11 : 
27 : 
11 : 
10 : 
20 : 
11 : 
11 : 
21 : 
11 : 
12 : 
11 : 
30 : 
26 : 
11 : 
11 : 
17 : 
15 : 
10 : 
28 : 
21 : 
21 : 
21 : 
11 : 
11 : 
11 : 
21 : 
10 : 
15 : 
13 : 
21 : 
26 : 
17 : 
8 : 
11 : 
20 : 
Node : startTime, EndTime
