OK
1561.019561
1203
Boogie Dump Took : 1.370282
0.000275
23.26054
1.29339462177889
0,0,0,0,0,0,0,178.557627,25,17,24
0,0,0,0,0,0,0,135.236619,28,19,26
0,0,0,0,0,0,0,108.835454,23,22,22
0,0,0,0,0,0,0,116.720469,24,20,32
0,0,0,0,0,0,0,127.139921,25,22,22
0,0,0,0,0,0,0,55.39484,24,16,24
0,0,0,0,0,0,0,123.886113,26,24,23
0,0,0,0,0,0,0,101.41771,24,16,26
0,0,0,0,0,0,0,20.158701,25,9,34
0,0,0,0,0,0,0,20.085922,26,14,25
0,0,0,0,0,0,0,36.342452,27,9,29
0,0,0,0,0,0,0,23.743291,29,9,24
0,0,0,0,0,0,0,22.22783,21,5,22
0,0,0,0,0,0,0,17.195189,24,10,23
0,0,0,0,0,0,0,17.333264,23,13,25
0,0,0,0,0,0,0,44.237367,26,12,29
0,0,0,0,0,0,0,27.802179,28,11,18
0,0,0,0,0,0,0,19.280954,27,8,26
0,0,0,0,0,0,0,16.614142,26,15,21
0,0,0,0,0,0,0,41.789983,26,10,27
0,0,0,0,0,0,0,28.792461,22,10,19
0,0,0,0,0,0,0,35.068144,22,9,21
0,0,0,0,0,0,0,19.650646,26,9,28
0,0,0,0,0,0,0,42.052223,25,14,22
0,0,0,0,0,0,0,34.709408,24,9,31
0,0,0,0,0,0,0,14.528362,23,13,35
0,0,0,0,0,0,0,32.188108,25,12,16
0,0,0,0,0,0,0,32.958005,26,12,21
0,0,0,0,0,0,0,17.323834,25,11,30
0,0,0,0,0,0,0,17.504578,22,7,24
0,0,0,0,0,0,0,21.820689,23,10,21
0,0,0,0,0,0,0,25.780896,22,13,19
#stats#
TotalSplitsOR: 3
9 : 
16 : 
14 : 
24 : 
18 : 
31 : 
13 : 
16 : 
17 : 
22 : 
10 : 
28 : 
15 : 
26 : 
27 : 
18 : 
25 : 
19 : 
17 : 
12 : 
9 : 
11 : 
21 : 
31 : 
23 : 
16 : 
24 : 
14 : 
20 : 
28 : 
15 : 
30 : 
26 : 
13 : 
27 : 
22 : 
10 : 
25 : 
29 : 
21 : 
20 : 
23 : 
17 : 
24 : 
9 : 
11 : 
31 : 
16 : 
18 : 
13 : 
19 : 
30 : 
14 : 
17 : 
9 : 
26 : 
28 : 
22 : 
15 : 
8 : 
21 : 
16 : 
29 : 
20 : 
13 : 
18 : 
12 : 
27 : 
31 : 
14 : 
8 : 
18 : 
18 : 
15 : 
25 : 
26 : 
25 : 
9 : 
10 : 
16 : 
25 : 
24 : 
15 : 
11 : 
23 : 
19 : 
14 : 
30 : 
18 : 
17 : 
21 : 
8 : 
28 : 
10 : 
15 : 
26 : 
27 : 
14 : 
24 : 
31 : 
26 : 
9 : 
19 : 
20 : 
31 : 
24 : 
31 : 
13 : 
24 : 
22 : 
11 : 
29 : 
8 : 
16 : 
18 : 
23 : 
23 : 
17 : 
27 : 
25 : 
9 : 
11 : 
14 : 
26 : 
16 : 
21 : 
15 : 
25 : 
18 : 
22 : 
31 : 
20 : 
28 : 
10 : 
23 : 
23 : 
20 : 
30 : 
27 : 
28 : 
13 : 
14 : 
13 : 
28 : 
24 : 
11 : 
17 : 
29 : 
28 : 
22 : 
10 : 
19 : 
22 : 
12 : 
15 : 
31 : 
18 : 
9 : 
8 : 
30 : 
27 : 
21 : 
26 : 
11 : 
16 : 
23 : 
10 : 
22 : 
17 : 
13 : 
31 : 
20 : 
31 : 
28 : 
9 : 
8 : 
18 : 
14 : 
25 : 
27 : 
29 : 
15 : 
11 : 
16 : 
8 : 
19 : 
8 : 
10 : 
24 : 
30 : 
21 : 
9 : 
20 : 
27 : 
19 : 
23 : 
13 : 
16 : 
14 : 
9 : 
19 : 
31 : 
10 : 
25 : 
20 : 
23 : 
25 : 
17 : 
30 : 
29 : 
28 : 
15 : 
22 : 
27 : 
26 : 
14 : 
11 : 
24 : 
23 : 
9 : 
13 : 
20 : 
15 : 
12 : 
16 : 
19 : 
8 : 
26 : 
14 : 
31 : 
20 : 
26 : 
10 : 
25 : 
14 : 
15 : 
11 : 
10 : 
28 : 
17 : 
8 : 
30 : 
23 : 
24 : 
31 : 
23 : 
16 : 
22 : 
9 : 
18 : 
29 : 
21 : 
18 : 
12 : 
13 : 
23 : 
18 : 
19 : 
11 : 
31 : 
25 : 
20 : 
11 : 
13 : 
10 : 
16 : 
9 : 
17 : 
14 : 
27 : 
22 : 
19 : 
30 : 
15 : 
27 : 
28 : 
8 : 
21 : 
9 : 
30 : 
8 : 
15 : 
31 : 
9 : 
25 : 
16 : 
23 : 
28 : 
11 : 
10 : 
21 : 
24 : 
18 : 
19 : 
26 : 
14 : 
26 : 
26 : 
30 : 
13 : 
9 : 
8 : 
10 : 
11 : 
17 : 
15 : 
18 : 
19 : 
16 : 
20 : 
27 : 
12 : 
31 : 
28 : 
22 : 
10 : 
9 : 
25 : 
30 : 
24 : 
13 : 
26 : 
17 : 
8 : 
29 : 
12 : 
25 : 
15 : 
18 : 
21 : 
22 : 
27 : 
23 : 
20 : 
30 : 
19 : 
16 : 
11 : 
9 : 
14 : 
28 : 
13 : 
17 : 
12 : 
29 : 
24 : 
26 : 
10 : 
23 : 
15 : 
19 : 
21 : 
31 : 
27 : 
22 : 
25 : 
9 : 
18 : 
20 : 
30 : 
16 : 
11 : 
14 : 
28 : 
8 : 
22 : 
24 : 
20 : 
17 : 
13 : 
23 : 
25 : 
9 : 
31 : 
27 : 
12 : 
21 : 
11 : 
26 : 1
Node : startTime, EndTime
6 : 17-05 03:57:48.649683,17-05 04:23:47.979538
15 : 17-05 03:57:48.662189,17-05 04:23:47.979937
16 : 17-05 03:57:48.671586,17-05 04:23:47.980478
10 : 17-05 03:57:48.659341,17-05 04:23:47.980480
11 : 17-05 03:57:48.659511,17-05 04:23:47.981255
5 : 17-05 03:57:48.649563,17-05 04:23:47.981257
