TIMEDOUT
3600
3367
Boogie Dump Took : 1.965022
0,0,0,0,0,0,0,2.884034,1,119,2
0,0,0,0,0,0,0,3.026379,2,131,1
0,0,0,0,0,0,0,2.941792,2,129,1
0,0,0,0,0,0,0,2.951198,2,131,1
0,0,0,0,0,0,0,1.705663,1,130,6
0,0,0,0,0,0,0,3.092977,2,140,1
0,0,0,0,0,0,0,3.140081,2,129,1
0,0,0,0,0,0,0,3.206557,1,128,0
0,0,0,0,0,0,0,3.229791,4,88,2
0,0,0,0,0,0,0,3.181531,6,98,4
0,0,0,0,0,0,0,3.264009,3,45,6
0,0,0,0,0,0,0,2.952894,2,33,3
0,0,0,0,0,0,0,3.008856,2,31,4
0,0,0,0,0,0,0,2.945691,2,40,2
0,0,0,0,0,0,0,2.995458,5,100,3
0,0,0,0,0,0,0,2.862282,2,33,5
0,0,0,0,0,0,0,3.006188,3,43,2
0,0,0,0,0,0,0,3.123572,2,39,2
0,0,0,0,0,0,0,3.263568,3,39,2
0,0,0,0,0,0,0,3.232507,2,52,4
0,0,0,0,0,0,0,3.119406,2,44,2
0,0,0,0,0,0,0,3.140317,2,34,2
0,0,0,0,0,0,0,2.982472,4,31,3
0,0,0,0,0,0,0,2.861257,3,38,2
0,0,0,0,0,0,0,2.402846,4,98,7
0,0,0,0,0,0,0,2.96204,2,51,7
0,0,0,0,0,0,0,3.069487,4,40,1
0,0,0,0,0,0,0,3.222837,7,106,1
0,0,0,0,0,0,0,2.963412,3,62,2
0,0,0,0,0,0,0,2.868819,2,41,2
0,0,0,0,0,0,0,2.910818,4,119,2
0,0,0,0,0,0,0,2.713194,1,59,1
#stats#
TotalSplitsOR: 3
31 : 
16 : 
13 : 
10 : 
14 : 
19 : 
24 : 
9 : 
9 : 
8 : 
26 : 
22 : 
30 : 
11 : 
27 : 
25 : 
27 : 
18 : 
9 : 
9 : 
9 : 
12 : 
9 : 
9 : 
27 : 
15 : 
24 : 
31 : 
16 : 
27 : 
23 : 
8 : 
27 : 
22 : 
19 : 
10 : 
19 : 
27 : 
27 : 
19 : 
9 : 
20 : 
21 : 
27 : 
20 : 
19 : 
29 : 
20 : 
14 : 
26 : 
29 : 
28 : 
18 : 
13 : 
10 : 
20 : 
20 : 
11 : 
15 : 
27 : 
14 : 
14 : 
14 : 
14 : 
14 : 
25 : 
14 : 
28 : 
14 : 
14 : 
14 : 
28 : 
9 : 
16 : 
8 : 
27 : 
31 : 
10 : 
27 : 
14 : 
30 : 
12 : 
24 : 
17 : 
17 : 
17 : 
21 : 
17 : 
31 : 
18 : 
11 : 
10 : 
26 : 
14 : 
24 : 
29 : 
27 : 
8 : 
24 : 
23 : 
23 : 
30 : 
23 : 
23 : 
27 : 
20 : 
31 : 
27 : 
27 : 
30 : 
30 : 
30 : 
9 : 
25 : 
21 : 
11 : 
26 : 
10 : 
12 : 
13 : 
8 : 
8 : 
23 : 
16 : 
27 : 
19 : 
23 : 
24 : 
28 : 
25 : 
24 : 
24 : 
22 : 
28 : 
27 : 
21 : 
9 : 
14 : 
30 : 
9 : 
28 : 
28 : 
28 : 
20 : 
26 : 
19 : 
19 : 
31 : 
19 : 
19 : 
19 : 
30 : 
30 : 
30 : 
30 : 
27 : 
19 : 
19 : 
9 : 
9 : 
29 : 
14 : 
13 : 
15 : 
8 : 
12 : 
24 : 
13 : 
20 : 
16 : 
16 : 
24 : 
24 : 
24 : 
22 : 
27 : 
11 : 
8 : 
10 : 
25 : 
25 : 
18 : 
29 : 
30 : 
12 : 
8 : 
8 : 
8 : 
8 : 
8 : 
30 : 
8 : 
30 : 
8 : 
30 : 
14 : 
9 : 
8 : 
24 : 
14 : 
14 : 
24 : 
8 : 
14 : 
27 : 
30 : 
9 : 
9 : 
30 : 
30 : 
30 : 
9 : 
14 : 
24 : 
19 : 
29 : 
30 : 
15 : 
30 : 
30 : 
30 : 
30 : 
30 : 
12 : 
17 : 
17 : 
17 : 
8 : 
20 : 
17 : 
17 : 
10 : 
21 : 
17 : 
17 : 
28 : 
10 : 
10 : 
28 : 
30 : 
8 : 
18 : 
14 : 
14 : 
14 : 
14 : 
25 : 
13 : 
16 : 
18 : 
14 : 
28 : 
14 : 
14 : 
16 : 
29 : 
18 : 
30 : 
16 : 
31 : 
28 : 
9 : 
15 : 
28 : 
9 : 
13 : 
25 : 
24 : 
25 : 
25 : 
25 : 
9 : 
13 : 
9 : 
25 : 
28 : 
27 : 
26 : 
19 : 
28 : 
13 : 
24 : 
19 : 
16 : 
9 : 
19 : 
16 : 
20 : 
9 : 
9 : 
Node : startTime, EndTime
