OK
568.864325
667
Boogie Dump Took : 1.439146
0.000351
6.611455
0.848896034482759
0,0,0,0,0,0,0,32.545324,10,25,8
0,0,0,0,0,0,0,34.95377,8,19,16
0,0,0,0,0,0,0,30.91135,11,20,12
0,0,0,0,0,0,0,22.245918,12,22,12
0,0,0,0,0,0,0,19.668769,8,18,5
0,0,0,0,0,0,0,51.996673,8,19,7
0,0,0,0,0,0,0,17.078658,7,27,7
0,0,0,0,0,0,0,26.770922,9,24,6
0,0,0,0,0,0,0,6.522629,9,9,7
0,0,0,0,0,0,0,4.339752,10,9,6
0,0,0,0,0,0,0,4.933386,8,6,15
0,0,0,0,0,0,0,6.776374,15,7,4
0,0,0,0,0,0,0,4.409728,7,12,9
0,0,0,0,0,0,0,4.064015,7,8,7
0,0,0,0,0,0,0,4.467488,8,9,5
0,0,0,0,0,0,0,6.952213,11,10,6
0,0,0,0,0,0,0,6.895643,11,9,9
0,0,0,0,0,0,0,3.232768,12,9,7
0,0,0,0,0,0,0,4.562551,9,8,8
0,0,0,0,0,0,0,4.220876,6,7,8
0,0,0,0,0,0,0,3.633022,13,10,7
0,0,0,0,0,0,0,3.226162,3,9,16
0,0,0,0,0,0,0,5.319504,3,9,14
0,0,0,0,0,0,0,5.5653,4,11,14
0,0,0,0,0,0,0,4.237181,10,7,5
0,0,0,0,0,0,0,4.597177,5,9,8
0,0,0,0,0,0,0,4.337645,8,7,10
0,0,0,0,0,0,0,4.357692,8,10,7
0,0,0,0,0,0,0,6.489964,5,10,12
0,0,0,0,0,0,0,4.585245,14,9,8
0,0,0,0,0,0,0,4.801168,10,9,4
0,0,0,0,0,0,0,5.982404,12,9,9
#stats#
TotalSplitsOR: 3
14 : 
31 : 
20 : 
16 : 
13 : 
15 : 
28 : 
9 : 
27 : 
18 : 
23 : 
22 : 
20 : 
9 : 
10 : 
29 : 
24 : 
19 : 
21 : 
18 : 
12 : 
12 : 
25 : 
13 : 
23 : 
22 : 
28 : 
16 : 
11 : 
18 : 
10 : 
15 : 
9 : 
12 : 
14 : 
20 : 
29 : 
8 : 
11 : 
17 : 
8 : 
30 : 
27 : 
26 : 
15 : 
24 : 
31 : 
15 : 
12 : 
23 : 
27 : 
11 : 
29 : 
25 : 
25 : 
9 : 
13 : 
21 : 
20 : 
14 : 
17 : 
24 : 
19 : 
15 : 
28 : 
12 : 
31 : 
11 : 
8 : 
30 : 
16 : 
10 : 
10 : 
30 : 
25 : 
26 : 
13 : 
20 : 
29 : 
19 : 
19 : 
15 : 
17 : 
22 : 
22 : 
18 : 
9 : 
13 : 
10 : 
23 : 
21 : 
15 : 
14 : 
20 : 
25 : 
11 : 
21 : 
10 : 
21 : 
11 : 
24 : 
27 : 
28 : 
25 : 
10 : 
16 : 
10 : 
14 : 
26 : 
22 : 
8 : 
31 : 
31 : 
17 : 
30 : 
12 : 
8 : 
12 : 
12 : 
12 : 
11 : 
23 : 
27 : 
16 : 
15 : 
24 : 
29 : 
31 : 
31 : 
29 : 
28 : 
29 : 
28 : 
18 : 
28 : 
29 : 
19 : 
26 : 
13 : 
17 : 
11 : 
9 : 
20 : 
30 : 
8 : 
31 : 
13 : 
28 : 
29 : 
27 : 
21 : 
20 : 
18 : 
16 : 
16 : 
16 : 
20 : 
23 : 
22 : 
13 : 
26 : 
8 : 
25 : 
25 : 
27 : 
18 : 
10 : 
16 : 
17 : 
17 : 
14 : 
31 : 
17 : 
25 : 
31 : 
14 : 
21 : 
14 : 
24 : 
18 : 
20 : 
8 : 
11 : 
23 : 
30 : 
19 : 
23 : 
30 : 
23 : 
30 : 
17 : 
26 : 
9 : 
15 : 
31 : 
15 : 
12 : 
12 : 
22 : 
13 : 
26 : 
20 : 
24 : 
22 : 
19 : 
29 : 
14 : 
29 : 
15 : 
8 : 
26 : 
21 : 
30 : 
17 : 
10 : 
9 : 
31 : 
28 : 
28 : 
11 : 
20 : 
24 : 
27 : 
27 : 
27 : 
18 : 
20 : 
18 : 
23 : 
8 : 
16 : 
Node : startTime, EndTime
15 : 16-05 22:29:23.857987,16-05 22:38:51.028577
16 : 16-05 22:29:23.858140,16-05 22:38:51.029500
10 : 16-05 22:29:23.855535,16-05 22:38:51.029503
11 : 16-05 22:29:23.855703,16-05 22:38:51.029896
5 : 16-05 22:29:23.845251,16-05 22:38:51.029897
6 : 16-05 22:29:23.845623,16-05 22:38:51.030461
