Name,OutCome,RunTime,TotalProceduresInlined
mp_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,900.0,500,2.561047
winnt_markirppending_0.bpl.bpl.txt,NOK,12.910346,29,0.9863
cyzport_irqlkedispatchlte_0.bpl.bpl.txt,NOK,42.885264,48,1.537234
hw_irqlreturn_0.bpl.bpl.txt,TIMEDOUT,900.0,324,2.637583
usbccgp_ioreuseirp_0.bpl.bpl.txt,NOK,39.260554,51,1.729689
driver_irqliopassive4_0.bpl.bpl.txt,OK,13.216509,34,2.788866
sbp2port_lowerdriverreturn_1.bpl.bpl.txt,NOK,6.66318,43,1.514175
kbdclass_completerequest_1.bpl.bpl.txt,TIMEDOUT,900.0,333,0.957542
serenum_markirppending_2.bpl.bpl.txt,TIMEDOUT,900.0,361,0.79962
mp_irqlkeapclte2_0.bpl.bpl.txt,OK,457.508448,233,4.361215
avc_markirppending_0.bpl.bpl.txt,TIMEDOUT,900.0,205,1.381255
mp_markingqueuedirps_0.bpl.bpl.txt,NOK,159.715888,132,2.927394
serial_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,900.0,345,1.413503
serial_zwregistryopen_0.bpl.bpl.txt,TIMEDOUT,900.0,464,1.588306
61883_removelockrelease2_1.bpl.bpl.txt,TIMEDOUT,900.0,263,1.364195
avc_forwardedatbadirql_1.bpl.bpl.txt,NOK,209.332632,102,1.000319
serial_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,900.0,354,1.378546
sbp2port_markirppending_0.bpl.bpl.txt,NOK,114.085213,68,1.989979
serial_irqlexallocatepool_2.bpl.bpl.txt,TIMEDOUT,900.0,355,1.422292
61883_pendedcompletedrequest3_1.bpl.bpl.txt,TIMEDOUT,900.0,218,4.568965
sbp2port_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,900.0,273,1.430259
61883_markirppending_1.bpl.bpl.txt,TIMEDOUT,900.0,158,1.417219
61883_irqlkesetevent_0.bpl.bpl.txt,OK,3.929791,17,1.508499
kbdclass_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,NOK,10.928106,21,0.948637
sbp2port_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,900.0,364,2.01382
driver_irqliopassive3_2.bpl.bpl.txt,OK,12.759478,34,2.964397
avc_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,900.0,188,1.359148
serial_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,900.0,382,1.399586
avc_pagedcode_1.bpl.bpl.txt,OK,255.040709,160,1.388657
61883_removelockrelease2_0.bpl.bpl.txt,TIMEDOUT,900.0,247,1.567637
mouser_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,TIMEDOUT,900.0,491,2.193531
parzip_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,OK,204.06089,114,0.72646
sbp2port_irqlkeraiselower_1.bpl.bpl.txt,TIMEDOUT,900.0,371,1.457775
avc_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,900.0,126,2.521588
serenum_completerequest_0.bpl.bpl.txt,TIMEDOUT,900.0,445,0.849579
mxport_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,900.0,366,1.314661
hw_irqlkeraiselower_0.bpl.bpl.txt,TIMEDOUT,900.0,484,1.533239
cyzport_irqldispatch_0.bpl.bpl.txt,NOK,42.147109,65,1.453161
mouser_removelockmnsurpriseremove_1.bpl.bpl.txt,TIMEDOUT,900.0,342,0.717745
avc_pendedcompletedrequest_0.bpl.bpl.txt,TIMEDOUT,900.0,277,1.414017
driver_targetrelationneedsref_0.bpl.bpl.txt,TIMEDOUT,900.0,434,1.052026
sbp2port_markingqueuedirps_0.bpl.bpl.txt,TIMEDOUT,900.0,285,4.91587
modem_pendedcompletedrequest2_0.bpl.bpl.txt,TIMEDOUT,900.0,112,1.141483
winnt_completerequest_0.bpl.bpl.txt,NOK,11.818538,28,1.088328
partmgr_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,900.0,144,0.893174
mouser_removelockforward2_1.bpl.bpl.txt,NOK,68.558843,73,4.932236
filter_lowerdriverreturn_1.bpl.bpl.txt,TIMEDOUT,900.0,337,1.295608
61883_completerequeststatuscheck_0.bpl.bpl.txt,NOK,15.5557,30,1.515521
driver_irqlobpassive_0.bpl.bpl.txt,OK,12.664794,34,2.90612
mouclass_completerequest_1.bpl.bpl.txt,TIMEDOUT,900.0,400,0.932849
sbp2port_markirppending_1.bpl.bpl.txt,NOK,81.594003,61,1.490126
kbdclass_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,165.230397,91,0.847907
61883_ioallocateforward_1.bpl.bpl.txt,TIMEDOUT,900.0,314,1.479256
61883_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,NOK,29.026925,35,1.514571
serenum_markirppending_0.bpl.bpl.txt,TIMEDOUT,900.0,372,0.811315
ppa3x_completerequest_0.bpl.bpl.txt,TIMEDOUT,900.0,239,0.83326
avc_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,245.9148,94,2.438744
usbccgp_irqlioapclte_0.bpl.bpl.txt,TIMEDOUT,900.0,413,2.906944
usbccgp_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,900.0,75,1.925315
61883_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,900.0,104,1.467817
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl.txt,TIMEDOUT,900.0,431,5.194867
61883_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,900.0,97,1.583908
partmgr_completerequest_0.bpl.bpl.txt,TIMEDOUT,900.0,323,0.939114
kbdclass_removelockforward2_1.bpl.bpl.txt,TIMEDOUT,900.0,398,1.087843
driver_iobuildsynchronousfsdrequestnofree_0.bpl.bpl.txt,NOK,310.900941,149,4.830493
avc_completerequeststatuscheck_0.bpl.bpl.txt,TIMEDOUT,900.0,129,1.476573
kbdclass_ioallocatefree_0.bpl.bpl.txt,TIMEDOUT,900.0,289,0.918147
serial_irqlexallocatepool_1.bpl.bpl.txt,TIMEDOUT,900.0,365,1.477355
61883_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,18.571918,30,1.508423
serial_pendedcompletedrequest3_1.bpl.bpl.txt,NOK,19.242912,45,1.259293
mouclass_signaleventincompletion_1.bpl.bpl.txt,OK,572.804923,263,0.845405
mouser_iobuilddeviceiocontrolsetevent_1.bpl.bpl.txt,NOK,8.97867,30,4.535076
sbp2port_markdevicepower_1.bpl.bpl.txt,TIMEDOUT,900.0,414,0.902133
serial_zwregistryopen_1.bpl.bpl.txt,TIMEDOUT,900.0,467,2.836645
kbdclass_ioallocatefree_1.bpl.bpl.txt,NOK,69.268625,48,3.821653
mp_irqlexapclte3_0.bpl.bpl.txt,TIMEDOUT,900.0,439,2.67624
modem_signaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,900.0,128,1.076367
serenum_completerequest_1.bpl.bpl.txt,TIMEDOUT,900.0,442,0.854533
mouser_removelockreleasepower_1.bpl.bpl.txt,TIMEDOUT,900.0,314,0.768263
61883_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,26.194976,32,1.359961
mouser_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,900.0,317,0.806507
mouser_multremovelock_0.bpl.bpl.txt,NOK,6.035403,45,0.792795
mouclass_multremovelock_1.bpl.bpl.txt,NOK,330.197637,187,0.950849
mouser_removelock_1.bpl.bpl.txt,TIMEDOUT,900.0,372,0.863981
parport_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,900.0,377,1.935582
parzip_completerequest_0.bpl.bpl.txt,TIMEDOUT,900.0,235,0.944272
sbp2port_irqlkewaitformutexobject_0.bpl.bpl.txt,NOK,45.125618,61,2.004313
parport_pagedcode_0.bpl.bpl.txt,TIMEDOUT,900.0,343,1.998229
daytona_removelockreleasepnp_1.bpl.bpl.txt,NOK,123.334853,98,1.074026
kbdclass_forwardedatbadirql_1.bpl.bpl.txt,OK,539.17433,145,0.874971
usbccgp_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,900.0,87,1.778663
kbdclass_forwardedatbadirqlallocate_1.bpl.bpl.txt,TIMEDOUT,900.0,314,0.964201
serial_pendedcompletedrequest3_0.bpl.bpl.txt,TIMEDOUT,900.0,406,1.42809
serial_pagedcode_0.bpl.bpl.txt,TIMEDOUT,900.0,357,1.42615
mouser_multremovelock_1.bpl.bpl.txt,NOK,6.601118,46,0.784009
mouclass_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,NOK,29.166851,34,2.081308
sbp2port_irqlkeraiselower_0.bpl.bpl.txt,TIMEDOUT,900.0,308,1.967299
hw_forwardedatbadirql_0.bpl.bpl.txt,TIMEDOUT,900.0,369,1.201362
parzip_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,900.0,330,0.801234
serial_markingqueuedirps_1.bpl.bpl.txt,TIMEDOUT,900.0,455,1.505152
usbccgp_markirppending_0.bpl.bpl.txt,NOK,79.457067,59,1.821271
usbccgp_lowerdriverreturn_0.bpl.bpl.txt,NOK,175.413152,100,1.917264
avc_irqlkereleasespinlock_1.bpl.bpl.txt,TIMEDOUT,900.0,98,1.299271
cyyport_pagedcode_0.bpl.bpl.txt,TIMEDOUT,900.0,350,1.203727
cyzport_irqlkereleasespinlock_0.bpl.bpl.txt,NOK,15.641419,37,3.014607
61883_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,900.0,238,1.053218
mouser_removelock_0.bpl.bpl.txt,TIMEDOUT,900.0,350,0.87413
sys_iobuilddeviceiocontrolsetevent_0.bpl.bpl.txt,TIMEDOUT,900.0,240,1.000618
sbp2port_pendedcompletedrequest3_1.bpl.bpl.txt,NOK,13.694405,34,4.31863
modem_completerequest_0.bpl.bpl.txt,TIMEDOUT,900.0,86,1.158832
winnt_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,7.685322,27,1.089977
61883_multremovelock_1.bpl.bpl.txt,TIMEDOUT,900.0,504,1.347527
sbp2port_irqlkeraiselower2_1.bpl.bpl.txt,TIMEDOUT,900.0,395,1.392776
sbp2port_irqlioapclte_0.bpl.bpl.txt,NOK,174.168748,123,2.061161
hw_completerequest_0.bpl.bpl.txt,NOK,20.807167,43,1.48098
avc_ioreuseirp_0.bpl.bpl.txt,TIMEDOUT,900.0,121,2.413911
parzip_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,900.0,218,2.548124
kbdclass_multremovelock_0.bpl.bpl.txt,NOK,237.100699,133,0.836304
cyzport_irqlkesetevent_0.bpl.bpl.txt,NOK,22.629284,42,1.643052
avc_completerequest_0.bpl.bpl.txt,TIMEDOUT,900.0,200,1.327273
sbp2port_removelock_0.bpl.bpl.txt,NOK,18.444614,55,2.240435
driver_irqlpspassive_0.bpl.bpl.txt,OK,12.601183,35,2.80915
ppa3x_nsremovelockquerymnremove_0.bpl.bpl.txt,OK,222.514414,129,0.749209
61883_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,NOK,16.793567,28,1.601783
hw_irpcancelfield_0.bpl.bpl.txt,TIMEDOUT,900.0,518,1.090365
61883_forwardedatbadirqlallocate_0.bpl.bpl.txt,TIMEDOUT,900.0,428,1.499595
sys_pendedcompletedrequest_0.bpl.bpl.txt,NOK,70.108429,64,1.144193
ppa3x_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,OK,240.843494,133,0.733969
serial_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,900.0,372,2.388346
sbp2port_irqlkereleasespinlock_0.bpl.bpl.txt,NOK,279.654546,114,2.023726
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,900.0,355,0.858376
sbp2port_completerequest_0.bpl.bpl.txt,NOK,10.055031,27,2.087383
mp_irqlkewaitformutexobject_0.bpl.bpl.txt,TIMEDOUT,900.0,459,3.111316
ppa3x_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,345.772765,101,0.863227
Imapi_markirppending_0.bpl.bpl.txt,TIMEDOUT,900.0,429,0.945117
mouser_removelockreleasecreate_1.bpl.bpl.txt,TIMEDOUT,900.0,189,0.823467
61883_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,900.0,511,1.384747
mp_irqlreturn_0.bpl.bpl.txt,TIMEDOUT,900.0,379,2.905573
1394diag_pendedcompletedrequest_0.bpl.bpl.txt,OK,389.556148,159,2.215189
61883_removelockreleasedevicecontrol_0.bpl.bpl.txt,NOK,43.636902,44,1.108708
winnt_completerequeststatuscheck_0.bpl.bpl.txt,NOK,15.207393,32,1.109236
61883_ioallocateforward_0.bpl.bpl.txt,TIMEDOUT,900.0,298,1.600516
sbp2port_spinlocksafe_1.bpl.bpl.txt,TIMEDOUT,900.0,431,1.347552
sbp2port_markingqueuedirps_1.bpl.bpl.txt,NOK,87.333186,74,1.487895
Imapi_removelockforwarddevicecontrol2_0.bpl.bpl.txt,TIMEDOUT,900.0,405,0.815871
modem_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,900.0,76,1.101773
driver_irqlioapclte_2.bpl.bpl.txt,OK,13.440639,34,2.820202
sbp2port_pendedcompletedrequest_0.bpl.bpl.txt,NOK,59.413187,59,1.543386
sbp2port_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,900.0,464,1.485486
kbdclass_removelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,900.0,353,0.932787
serial_pendedcompletedrequest3_2.bpl.bpl.txt,TIMEDOUT,900.0,419,1.156515
61883_completerequest_1.bpl.bpl.txt,NOK,25.571569,33,1.323759
mouser_removelockreleasecreate_0.bpl.bpl.txt,NOK,360.013244,171,0.736261
filter_completerequeststatuscheck_1.bpl.bpl.txt,TIMEDOUT,900.0,430,1.285849
61883_lowerdriverreturn_1.bpl.bpl.txt,TIMEDOUT,900.0,404,1.517554
sbp2port_irqlreturn_1.bpl.bpl.txt,TIMEDOUT,900.0,443,1.440921
mouser_iobuilddeviceiocontrolsetevent_0.bpl.bpl.txt,NOK,33.707553,44,2.622106
sys_markirppending_6.bpl.bpl.txt,NOK,18.010269,37,7.042215
parzip_removelock_0.bpl.bpl.txt,TIMEDOUT,900.0,169,0.860551
avc_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,900.0,94,1.317403
serial_irqlzwpassive_2.bpl.bpl.txt,TIMEDOUT,900.0,387,1.364288
kbdclass_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,900.0,412,0.763273
usbccgp_completerequeststatuscheck_0.bpl.bpl.txt,NOK,356.524932,139,2.040068
modem_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,900.0,66,1.152012
flpydisk_irqlexapclte1_1.bpl.bpl.txt,TIMEDOUT,900.0,430,0.936115
sbp2port_removelockrelease2_0.bpl.bpl.txt,NOK,6.018592,38,1.302303
ppa3x_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,900.0,127,0.829333
61883_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,900.0,249,1.646051
kbdclass_removelockmnsurpriseremove_1.bpl.bpl.txt,TIMEDOUT,900.0,390,0.878861
sbp2port_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,26.549244,34,5.6796
kbdclass_nsremovelockmnremove_1.bpl.bpl.txt,TIMEDOUT,900.0,406,0.917966
ppa3x_nsremovelockmnremove_0.bpl.bpl.txt,OK,635.04355,247,3.18614
driver_completerequest_3.bpl.bpl.txt,TIMEDOUT,900.0,158,4.827878
serenum_markirppending_1.bpl.bpl.txt,TIMEDOUT,900.0,417,0.869327
61883_ioreuseirp_0.bpl.bpl.txt,NOK,60.2617,47,1.610684
61883_removelockreleaseinternaldevicecontrol_0.bpl.bpl.txt,NOK,44.559112,43,1.165579
sys_removelockmnsurpriseremove_0.bpl.bpl.txt,NOK,72.61497,68,1.065099
driver_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,900.0,245,0.81244
61883_markqueryrelations_0.bpl.bpl.txt,TIMEDOUT,900.0,391,2.153194
flpydisk_irqlexapclte1_0.bpl.bpl.txt,TIMEDOUT,900.0,466,0.951008
61883_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,NOK,39.413882,39,1.641003
sbp2port_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,900.0,290,1.365704
usbccgp_removelockreleasepower_0.bpl.bpl.txt,NOK,16.157203,41,1.903785
61883_lowerdriverreturn_0.bpl.bpl.txt,TIMEDOUT,900.0,415,1.494771
61883_completerequeststatuscheck_1.bpl.bpl.txt,NOK,8.210133,29,1.514309
61883_ioreleaseremovelockandwaitoutsideremovedevice_0.bpl.bpl.txt,NOK,29.827638,39,1.576371
1394vdev_completerequest_0.bpl.bpl.txt,NOK,9.600871,26,0.931186
61883_removelockreleasepnp_1.bpl.bpl.txt,TIMEDOUT,900.0,242,2.534634
usbprint_completerequest_0.bpl.bpl.txt,NOK,19.925487,35,0.846611
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,900.0,413,0.920747
daytona_removelockrelease2_0.bpl.bpl.txt,NOK,102.61735,88,1.168336
crcfilter_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,900.0,408,0.7472
61883_ioallocatefree_1.bpl.bpl.txt,TIMEDOUT,900.0,285,1.30201
sbp2port_deletedevice_0.bpl.bpl.txt,OK,512.628132,290,1.198955
avc_markirppending_1.bpl.bpl.txt,TIMEDOUT,900.0,214,1.320417
partmgr_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,900.0,216,0.818238
hw_irqldispatch_0.bpl.bpl.txt,TIMEDOUT,900.0,487,1.484228
hw_irqlkewaitformutexobject_0.bpl.bpl.txt,TIMEDOUT,900.0,484,1.461464
scsiscan_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,73.679395,50,3.610653
hw_irqliopassive2_0.bpl.bpl.txt,TIMEDOUT,900.0,486,1.444051
driver_irqlkewaitformutexobject_2.bpl.bpl.txt,TIMEDOUT,900.0,262,2.914061
ppa3x_removelock_0.bpl.bpl.txt,TIMEDOUT,900.0,169,3.081666
61883_ioallocatecomplete_0.bpl.bpl.txt,NOK,187.486895,79,1.560367
61883_removelock_1.bpl.bpl.txt,TIMEDOUT,900.0,66,1.4141
sys_removelockforwarddevicecontrol_0.bpl.bpl.txt,OK,6.644575,36,0.731346
winnt_forwardedatbadirql_0.bpl.bpl.txt,TIMEDOUT,900.0,318,0.906378
serenum_completerequest_2.bpl.bpl.txt,TIMEDOUT,900.0,402,4.801085
sbp2port_irqliopassive1_0.bpl.bpl.txt,TIMEDOUT,900.0,428,1.978571
filter_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,900.0,333,1.179812
61883_pendedcompletedrequest_0.bpl.bpl.txt,NOK,49.577146,46,1.504087
tffsport_spinlocksafe_0.bpl.bpl.txt,TIMEDOUT,900.0,88,1.761018
cyzport_markingqueuedirps_0.bpl.bpl.txt,NOK,12.661259,38,1.533433
hw_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,900.0,228,2.661775
kbdclass_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,900.0,352,0.838767
avc_lowerdriverreturn_1.bpl.bpl.txt,TIMEDOUT,900.0,170,1.570126
avc_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,900.0,151,2.663671
kbdclass_nsremovelockmnsurpriseremove_1.bpl.bpl.txt,TIMEDOUT,900.0,366,0.862695
partmgr_nsremovelockquerymnremove_0.bpl.bpl.txt,TIMEDOUT,900.0,179,0.77609
parzip_nsremovelockquerymnremove_0.bpl.bpl.txt,OK,16.415374,49,1.997646
61883_markqueryrelations_1.bpl.bpl.txt,NOK,9.287248,40,0.934884
sbp2port_signaleventincompletion_0.bpl.bpl.txt,NOK,17.393264,44,1.450834
61883_ioallocatecomplete_1.bpl.bpl.txt,NOK,784.384721,221,4.173655
mouser_removelockrelease2_0.bpl.bpl.txt,NOK,224.474107,136,0.936649
mp_irqlexpassive_0.bpl.bpl.txt,TIMEDOUT,900.0,446,5.563381
avc_pagedcode_0.bpl.bpl.txt,OK,329.813751,170,1.359842
61883_markirppending_0.bpl.bpl.txt,TIMEDOUT,900.0,162,1.45274
modem_markingqueuedirps_0.bpl.bpl.txt,OK,287.008335,138,1.140211
1394diag_ioallocatecomplete_0.bpl.bpl.txt,TIMEDOUT,900.0,458,0.901259
sbp2port_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,900.0,160,2.20107
avc_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,900.0,194,1.329043
tffsport_checkdeviceobjectflags_0.bpl.bpl.txt,TIMEDOUT,900.0,228,3.662938
kbdclass_signaleventincompletion_1.bpl.bpl.txt,NOK,63.104002,45,2.272255
mouclass_removelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,900.0,412,0.842472
driver_zwregistryopen_1.bpl.bpl.txt,TIMEDOUT,900.0,126,3.689864
Imapi_removelockrelease2_0.bpl.bpl.txt,TIMEDOUT,900.0,409,0.834842
daytona_removelock_0.bpl.bpl.txt,NOK,166.352443,115,1.082609
sys_zwregistryopen_0.bpl.bpl.txt,TIMEDOUT,900.0,117,0.765277
tffsport_spinlockrelease_0.bpl.bpl.txt,TIMEDOUT,900.0,110,1.990389
driver_irqliopassive1_1.bpl.bpl.txt,OK,13.14492,34,2.954165
serial_markingqueuedirps_0.bpl.bpl.txt,TIMEDOUT,900.0,444,1.492329
avc_ioreuseirp_1.bpl.bpl.txt,TIMEDOUT,900.0,129,1.331206
mouser_forwardedatbadirqlallocate_1.bpl.bpl.txt,TIMEDOUT,900.0,104,0.845438
mouser_forwardedatbadirqlallocate_0.bpl.bpl.txt,TIMEDOUT,900.0,128,0.817361
kbdclass_forwardedatbadirql_0.bpl.bpl.txt,OK,183.751962,82,0.774572
daytona_removelockrelease2_1.bpl.bpl.txt,NOK,67.776404,79,1.123795
daytona_completerequeststatuscheck_1.bpl.bpl.txt,TIMEDOUT,900.0,459,1.208534
61883_removelock_0.bpl.bpl.txt,TIMEDOUT,900.0,56,1.724818
hw_irqliopassive4_0.bpl.bpl.txt,TIMEDOUT,900.0,482,1.359478
1394diag_completerequest_0.bpl.bpl.txt,NOK,10.411557,26,0.985611
61883_ioreuseirp_1.bpl.bpl.txt,NOK,52.364738,43,1.42138
avc_ioallocatecomplete_0.bpl.bpl.txt,NOK,12.42378,37,1.283261
hw_pagedcode_0.bpl.bpl.txt,TIMEDOUT,900.0,471,1.526988
kbdclass_removelockreleasepnp_1.bpl.bpl.txt,NOK,323.301884,117,0.873463
sbp2port_ioallocateforward_0.bpl.bpl.txt,NOK,32.503197,45,2.785688
avc_forwardedatbadirql_0.bpl.bpl.txt,TIMEDOUT,900.0,160,2.297556
mp_removecheck_0.bpl.bpl.txt,OK,19.069565,71,1.372939
hw_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,900.0,476,1.526269
sbp2port_pendedcompletedrequest2_1.bpl.bpl.txt,NOK,11.177612,34,1.45276
usbccgp_forwardedatbadirql_0.bpl.bpl.txt,NOK,326.362752,162,1.939584
driver_irqlexallocatepool_3.bpl.bpl.txt,OK,198.725463,61,3.679948
avc_pendedcompletedrequest_1.bpl.bpl.txt,TIMEDOUT,900.0,224,2.629454
Imapi_removelockreleasedevicecontrol_0.bpl.bpl.txt,TIMEDOUT,900.0,387,0.837986
serial_irqlzwpassive_1.bpl.bpl.txt,TIMEDOUT,900.0,399,1.217594
mouser_removelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,900.0,385,0.804915
serial_pagedcode_1.bpl.bpl.txt,TIMEDOUT,900.0,389,1.525065
mouser_iobuilddevicecontrolwait_1.bpl.bpl.txt,TIMEDOUT,900.0,477,0.83113
sbp2port_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,900.0,138,1.325307
kerneldriver_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,900.0,318,0.920202
usbccgp_completerequest_0.bpl.bpl.txt,NOK,21.346908,41,1.999261
sbp2port_irqliopassive4_1.bpl.bpl.txt,OK,614.013436,255,1.407858
sbp2port_doublecompletion_0.bpl.bpl.txt,NOK,12.991961,39,1.986612
sbp2port_irqlioapclte_1.bpl.bpl.txt,TIMEDOUT,900.0,381,1.297129
serial_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,900.0,372,1.404663
sys_pendedcompletedrequest3_6.bpl.bpl.txt,TIMEDOUT,900.0,228,1.163456
driver_irqliopassive5_1.bpl.bpl.txt,OK,12.709082,34,2.771798
parport_markstartdevice_0.bpl.bpl.txt,NOK,23.843015,85,1.599814
sys_completerequest_6.bpl.bpl.txt,NOK,51.738541,51,1.103872
serial_pagedcode_2.bpl.bpl.txt,TIMEDOUT,900.0,404,1.474722
mouser_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,TIMEDOUT,900.0,476,0.874074
hw_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,900.0,362,1.664913
